Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_datanode_2
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 20:46:57,975 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection591: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t679, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t679] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t679, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:57,975 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 679 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:57,975 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:57,975 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:58,104 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_3  | 2019-10-16 20:46:58,104 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:58,104 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 679 for changeToCandidate
datanode_3  | 2019-10-16 20:46:58,105 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:58,133 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection592: begin an election at term 680 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,149 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection592: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t680, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,176 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection592: begin an election at term 681 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,203 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection592: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t681, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t681] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t681, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,203 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 681 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:58,203 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:58,204 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:58,217 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:13ms, electionTimeout:13ms
datanode_3  | 2019-10-16 20:46:58,217 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:58,217 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 681 for changeToCandidate
datanode_3  | 2019-10-16 20:46:58,217 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:58,237 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection593: begin an election at term 682 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,237 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection593: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t682, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,265 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection593: begin an election at term 683 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,281 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection593: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t683, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t683] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t683, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,281 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 683 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:58,281 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:58,281 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:58,401 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:120ms, electionTimeout:120ms
datanode_3  | 2019-10-16 20:46:58,401 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:58,401 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 683 for changeToCandidate
datanode_3  | 2019-10-16 20:46:58,401 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:58,425 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection594: begin an election at term 684 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,451 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection594: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t684, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t684] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t684, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,451 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 684 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:58,451 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:58,451 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:58,602 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:151ms, electionTimeout:151ms
datanode_3  | 2019-10-16 20:46:58,602 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:58,602 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 684 for changeToCandidate
datanode_3  | 2019-10-16 20:46:58,602 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:58,626 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection595: begin an election at term 685 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,644 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection595: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t685, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,667 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection595: begin an election at term 686 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,704 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection595: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t686, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t686] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t686, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,704 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 686 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:58,704 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:58,704 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:58,870 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_3  | 2019-10-16 20:46:58,870 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:58,870 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 686 for changeToCandidate
datanode_3  | 2019-10-16 20:46:58,870 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:58,902 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection596: begin an election at term 687 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,930 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection596: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t687, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t687] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t687, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:58,930 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 687 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:58,930 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:58,930 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:59,015 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_3  | 2019-10-16 20:46:59,015 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:59,016 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 687 for changeToCandidate
datanode_3  | 2019-10-16 20:46:59,016 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:59,046 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection597: begin an election at term 688 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:59,196 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection597: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t688, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:59,329 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection597: begin an election at term 689 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:59,360 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection597: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t689, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t689] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t689, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:59,360 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 689 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:59,360 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:59,360 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:59,435 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:74ms, electionTimeout:74ms
datanode_3  | 2019-10-16 20:46:59,435 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:59,435 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 689 for changeToCandidate
datanode_3  | 2019-10-16 20:46:59,435 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:59,460 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection598: begin an election at term 690 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:59,494 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection598: Election REJECTED; received 2 response(s) [1336ea24-8597-45ff-852f-ac8fce9e92ff<-d0c205ad-b3bf-43d9-b499-13bc15e5f816#0:FAIL-t690, 1336ea24-8597-45ff-852f-ac8fce9e92ff<-61bf9230-5fb0-4c8f-b257-420265895663#0:FAIL-t690] and 0 exception(s); 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF:t690, leader=null, voted=1336ea24-8597-45ff-852f-ac8fce9e92ff, raftlog=1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
datanode_3  | 2019-10-16 20:46:59,494 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from CANDIDATE to FOLLOWER at term 690 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 20:46:59,494 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown LeaderElection
datanode_3  | 2019-10-16 20:46:59,495 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start FollowerState
datanode_3  | 2019-10-16 20:46:59,502 INFO impl.FollowerState: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-FollowerState: change to CANDIDATE, lastRpcTime:7ms, electionTimeout:7ms
datanode_3  | 2019-10-16 20:46:59,502 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: shutdown FollowerState
datanode_3  | 2019-10-16 20:46:59,502 INFO impl.RaftServerImpl: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF: changes role from  FOLLOWER to CANDIDATE at term 690 for changeToCandidate
datanode_3  | 2019-10-16 20:46:59,502 INFO impl.RoleInfo: 1336ea24-8597-45ff-852f-ac8fce9e92ff: start LeaderElection
datanode_3  | 2019-10-16 20:46:59,527 INFO impl.LeaderElection: 1336ea24-8597-45ff-852f-ac8fce9e92ff@group-5BB6EAE04CBF-LeaderElection599: begin an election at term 691 for -1: [d0c205ad-b3bf-43d9-b499-13bc15e5f816:172.18.0.5:9858, 61bf9230-5fb0-4c8f-b257-420265895663:172.18.0.2:9858, 1336ea24-8597-45ff-852f-ac8fce9e92ff:172.18.0.8:9858], old=null
