Attaching to ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
prometheus_1  | level=info ts=2019-10-12T05:27:48.759Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_1    | 2019-10-12 05:27:52,024 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_2    | 2019-10-12 05:27:51,900 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e3658c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-12 05:27:50,685 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-12 05:27:53,327 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-12 05:27:57,214 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1    | 2019-10-12 05:27:52,024 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_2    | 2019-10-12 05:27:51,901 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@cdb2d95{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-12 05:27:50,696 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-10-12 05:27:53,503 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-12 05:27:57,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1    | 2019-10-12 05:27:52,025 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_2    | 2019-10-12 05:27:51,981 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7b122839{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9369057330020951962.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-10-12 05:27:50,698 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-12 05:27:53,518 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-12 05:27:57,214 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-10-12 05:27:52,048 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_2    | 2019-10-12 05:27:51,992 INFO server.AbstractConnector: Started ServerConnector@7412ed6b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3    | 2019-10-12 05:27:50,733 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43e9089{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-12 05:27:53,526 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-12 05:27:57,214 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-10-12 05:27:52,211 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_2    | 2019-10-12 05:27:51,996 INFO server.Server: Started @3178ms
datanode_3    | 2019-10-12 05:27:50,733 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@122d6c22{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-12 05:27:53,527 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-12 05:27:57,215 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-10-12 05:27:54,196 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_2    | 2019-10-12 05:27:52,000 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-12 05:27:50,810 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3743539f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4338788473828110653.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-10-12 05:27:53,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-12 05:27:57,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-10-12 05:27:54,198 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2    | 2019-10-12 05:27:52,000 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-12 05:27:50,819 INFO server.AbstractConnector: Started ServerConnector@6e7c351d{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-10-12 05:27:53,528 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-12 05:27:57,215 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1    | 2019-10-12 05:27:54,198 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d1029179-6356-4fcb-a79f-42f0c40c1143 at port 9858
datanode_2    | 2019-10-12 05:27:52,002 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | 2019-10-12 05:27:50,819 INFO server.Server: Started @3142ms
scm_1         | 2019-10-12 05:27:53,552 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-12 05:27:57,215 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 2019-10-12 05:27:54,219 INFO impl.RaftServerProxy: d1029179-6356-4fcb-a79f-42f0c40c1143: start RPC server
datanode_2    | 2019-10-12 05:27:52,018 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_3    | 2019-10-12 05:27:50,823 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-12 05:27:53,562 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-12 05:27:57,215 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-10-12 05:27:52,179 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-12 05:27:54,353 INFO server.GrpcService: d1029179-6356-4fcb-a79f-42f0c40c1143: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3    | 2019-10-12 05:27:50,823 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-12 05:27:53,626 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-12 05:27:53,667 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-12 05:27:54,207 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-12 05:27:50,825 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-10-12 05:27:57,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-10-12 05:27:54,210 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-12 05:27:53,668 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-12 05:27:57,216 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-12 05:27:50,857 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-10-12 05:27:54,210 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5a54862d-733f-476b-90be-bfbdc5c702cf at port 9858
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-10-12 05:27:53,932 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-12 05:27:51,041 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-12 05:27:54,231 INFO impl.RaftServerProxy: 5a54862d-733f-476b-90be-bfbdc5c702cf: start RPC server
om_1          | 2019-10-12 05:27:57,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-10-12 05:27:53,934 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-12 05:27:53,923 INFO ipc.Client: Retrying connect to server: scm/172.18.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2    | 2019-10-12 05:27:54,351 INFO server.GrpcService: 5a54862d-733f-476b-90be-bfbdc5c702cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-12 05:27:57,216 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-12 05:27:53,939 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-12 05:27:57,216 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3    | 2019-10-12 05:27:54,207 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-10-12 05:27:58,664 INFO impl.RaftServerProxy: d1029179-6356-4fcb-a79f-42f0c40c1143: addNew group-30869688B64E:[510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858] returns group-30869688B64E:java.util.concurrent.CompletableFuture@6344e835[Not completed]
scm_1         | 2019-10-12 05:27:53,944 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-12 05:27:57,217 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-10-12 05:27:54,211 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1    | 2019-10-12 05:27:58,684 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143: new RaftServerImpl for group-30869688B64E:[510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-12 05:27:53,945 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-12 05:27:57,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-10-12 05:27:54,211 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 510c0533-e643-460b-980b-3d9b2fcaf83f at port 9858
scm_1         | 2019-10-12 05:27:53,945 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-12 05:27:58,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-12 05:27:57,217 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-10-12 05:27:54,229 INFO impl.RaftServerProxy: 510c0533-e643-460b-980b-3d9b2fcaf83f: start RPC server
scm_1         | 2019-10-12 05:27:53,946 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-12 05:27:58,686 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-12 05:27:57,217 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-10-12 05:27:54,330 INFO server.GrpcService: 510c0533-e643-460b-980b-3d9b2fcaf83f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-12 05:27:53,950 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1    | 2019-10-12 05:27:58,687 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-12 05:27:58,709 INFO impl.RaftServerProxy: 5a54862d-733f-476b-90be-bfbdc5c702cf: addNew group-30869688B64E:[510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858] returns group-30869688B64E:java.util.concurrent.CompletableFuture@1908c203[Not completed]
om_1          | 2019-10-12 05:27:57,217 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-12 05:27:53,950 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-12 05:27:58,687 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-12 05:27:58,725 INFO impl.RaftServerImpl: 5a54862d-733f-476b-90be-bfbdc5c702cf: new RaftServerImpl for group-30869688B64E:[510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-10-12 05:27:57,218 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-12 05:27:53,952 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-12 05:27:58,688 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-12 05:27:58,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-12 05:27:57,231 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-12 05:27:53,952 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-12 05:27:58,694 INFO impl.RaftServerImpl: d1029179-6356-4fcb-a79f-42f0c40c1143@group-30869688B64E: ConfigurationManager, init=-1: [510c0533-e643-460b-980b-3d9b2fcaf83f:172.18.0.7:9858, d1029179-6356-4fcb-a79f-42f0c40c1143:172.18.0.9:9858, 5a54862d-733f-476b-90be-bfbdc5c702cf:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-12 05:27:58,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-12T05:27:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-12 05:27:57,231 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-10-12 05:27:53,957 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-12 05:27:58,694 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-12 05:27:58,727 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
