Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-22 09:17:45,908 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-22 09:17:54,603 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-2F821FFD2995: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-22 09:17:53,951 INFO net.NetworkTopology: Added a new node: /default-rack/42210c2d-a777-40b1-ae10-0e7d1d8c5aa8
datanode_2  | 2019-10-22 09:17:51,882 INFO impl.RoleInfo: 8670e671-a716-4974-b56f-d524cf54b717: start FollowerState
datanode_3  | 2019-10-22 09:17:55,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:17:54,604 INFO impl.RoleInfo: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: start FollowerState
scm_1       | 2019-10-22 09:17:53,951 INFO node.SCMNodeManager: Registered Data node : 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 09:17:51,885 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-45019D84FACE,id=8670e671-a716-4974-b56f-d524cf54b717
datanode_3  | 2019-10-22 09:17:55,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:17:54,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2F821FFD2995,id=42210c2d-a777-40b1-ae10-0e7d1d8c5aa8
scm_1       | 2019-10-22 09:17:54,071 INFO net.NetworkTopology: Added a new node: /default-rack/694da8d4-d17a-4108-a6d9-c13eed471f10
datanode_2  | 2019-10-22 09:17:51,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-22 09:17:55,096 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: start as a follower, conf=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858], old=null
datanode_1  | 2019-10-22 09:17:54,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 09:17:54,071 INFO node.SCMNodeManager: Registered Data node : 694da8d4-d17a-4108-a6d9-c13eed471f10{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-22 09:17:55,216 INFO impl.RaftServerProxy: 8670e671-a716-4974-b56f-d524cf54b717: addNew group-421A42654B6E:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858] returns group-421A42654B6E:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_3  | 2019-10-22 09:17:55,097 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-A6C32AAC86A2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-22 09:17:55,230 INFO impl.RaftServerProxy: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: addNew group-421A42654B6E:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858] returns group-421A42654B6E:java.util.concurrent.CompletableFuture@2f5621a[Not completed]
scm_1       | 2019-10-22 09:17:54,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 250f8896-7221-456c-bd77-2f821ffd2995, Nodes: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:17:55,219 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717: new RaftServerImpl for group-421A42654B6E:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-22 09:17:55,098 INFO impl.RoleInfo: 694da8d4-d17a-4108-a6d9-c13eed471f10: start FollowerState
datanode_1  | 2019-10-22 09:17:55,232 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8: new RaftServerImpl for group-421A42654B6E:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-22 09:17:55,168 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7d68c339-b357-4ce3-97e3-a6c32aac86a2, Nodes: 694da8d4-d17a-4108-a6d9-c13eed471f10{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:17:55,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-22 09:17:55,104 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6C32AAC86A2,id=694da8d4-d17a-4108-a6d9-c13eed471f10
datanode_1  | 2019-10-22 09:17:55,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-22 09:17:55,345 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8fbfb046-03d2-42ef-8ca0-421a42654b6e, Nodes: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8670e671-a716-4974-b56f-d524cf54b717{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}694da8d4-d17a-4108-a6d9-c13eed471f10{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-22 09:17:55,219 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-22 09:17:55,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-22 09:17:55,233 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 09:18:10,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,219 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-22 09:17:55,247 INFO impl.RaftServerProxy: 694da8d4-d17a-4108-a6d9-c13eed471f10: addNew group-421A42654B6E:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858] returns group-421A42654B6E:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_1  | 2019-10-22 09:17:55,233 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 09:18:10,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee2d74d6-a8d9-4341-9911-0ac81f6fdcd8, Nodes: 694da8d4-d17a-4108-a6d9-c13eed471f10{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-22 09:17:55,220 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-22 09:17:55,249 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10: new RaftServerImpl for group-421A42654B6E:[694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 09:17:55,233 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-22 09:18:12,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,220 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-22 09:17:55,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 09:17:55,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 09:18:12,276 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,220 INFO impl.RaftServerImpl: 8670e671-a716-4974-b56f-d524cf54b717@group-421A42654B6E: ConfigurationManager, init=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-22 09:17:55,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-22 09:17:55,233 INFO impl.RaftServerImpl: 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E: ConfigurationManager, init=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-22 09:18:12,404 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,220 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-22 09:17:55,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:17:55,233 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-22 09:18:12,478 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-22 09:17:55,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-22 09:17:55,234 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-22 09:18:12,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,220 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e does not exist. Creating ...
datanode_3  | 2019-10-22 09:17:55,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-22 09:17:55,234 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e does not exist. Creating ...
scm_1       | 2019-10-22 09:18:12,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 09:17:55,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e/in_use.lock acquired by nodename 7@b5d76febfa58
datanode_3  | 2019-10-22 09:17:55,250 INFO impl.RaftServerImpl: 694da8d4-d17a-4108-a6d9-c13eed471f10@group-421A42654B6E: ConfigurationManager, init=-1: [694da8d4-d17a-4108-a6d9-c13eed471f10:172.18.0.4:9858, 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8:172.18.0.5:9858, 8670e671-a716-4974-b56f-d524cf54b717:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-22 09:17:55,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e/in_use.lock acquired by nodename 8@03bb118cab82
scm_1       | 2019-10-22 09:18:12,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-22 09:17:55,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e has been successfully formatted.
datanode_2  | 2019-10-22 09:17:55,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e has been successfully formatted.
scm_1       | 2019-10-22 09:18:12,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-22 09:17:55,331 [pool-8-thread-1] INFO       - group-421A42654B6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-22 09:17:55,298 [pool-8-thread-1] INFO       - group-421A42654B6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-22 09:18:12,815 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e does not exist. Creating ...
datanode_1  | 2019-10-22 09:17:55,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-22 09:17:55,298 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-22 09:18:12,874 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,297 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e/in_use.lock acquired by nodename 7@e13cc037d288
datanode_1  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-22 09:17:55,298 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-22 09:18:12,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e has been successfully formatted.
datanode_1  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:17:55,299 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-22 09:18:12,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,331 [pool-8-thread-1] INFO       - group-421A42654B6E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 09:17:55,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 09:18:13,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,331 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-22 09:17:55,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-22 09:18:13,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:18:13,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-22 09:17:55,299 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-22 09:18:13,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 09:17:55,332 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-22 09:17:55,332 INFO segmented.SegmentedRaftLogWorker: new 42210c2d-a777-40b1-ae10-0e7d1d8c5aa8@group-421A42654B6E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fbfb046-03d2-42ef-8ca0-421a42654b6e
