Attaching to hadoop27_om_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_scm_1, hadoop27_datanode_1
om_1        | Waiting for the service scm:9876
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-22 01:50:31 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_3  | 2019-10-22 01:50:36,907 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac: new RaftServerImpl for group-722ACFCF0982:[9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-22 01:50:33,889 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-22 01:50:34,935 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-22 01:50:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | , reservationsContinueLooking=true
datanode_3  | 2019-10-22 01:50:36,908 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-10-22 01:50:33,911 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 01:50:34,935 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 4529f82e-04ae-4533-9d66-54f5d6a60257 at port 9858
nm_1        | 2019-10-22 01:50:29 INFO  Server:801 - IPC Server listener on 32945: starting
rm_1        | 2019-10-22 01:50:31 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-22 01:50:36,909 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 01:50:41,559 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-10-22 01:50:33,912 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-22 01:50:34,952 INFO impl.RaftServerProxy: 4529f82e-04ae-4533-9d66-54f5d6a60257: start RPC server
nm_1        | 2019-10-22 01:50:29 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:32945
rm_1        | 2019-10-22 01:50:31 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-22 01:50:36,909 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 01:50:41,569 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-22 01:50:33,920 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-22 01:50:35,076 INFO server.GrpcService: 4529f82e-04ae-4533-9d66-54f5d6a60257: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-22 01:50:29 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
rm_1        | 2019-10-22 01:50:31 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-22 01:50:39,948 INFO impl.RaftServerProxy: 4f187966-f41c-424d-b550-e75959e460dc: addNew group-D26FFDD1A549:[4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858] returns group-D26FFDD1A549:java.util.concurrent.CompletableFuture@49222b93[Not completed]
datanode_3  | 2019-10-22 01:50:36,909 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 01:50:41,569 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-22 01:50:33,921 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-22 01:50:29 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-22 01:50:39,963 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc: new RaftServerImpl for group-D26FFDD1A549:[4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-22 01:50:31 INFO  LeafQueue:215 - Initializing default
datanode_3  | 2019-10-22 01:50:36,909 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-22 01:50:41,570 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-22 01:50:33,942 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-22 01:50:29 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-22 01:50:39,964 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_3  | 2019-10-22 01:50:36,914 INFO impl.RaftServerImpl: 9c02a42a-d938-42e7-9e6e-5a56d76b19ac@group-722ACFCF0982: ConfigurationManager, init=-1: [9c02a42a-d938-42e7-9e6e-5a56d76b19ac:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-22 01:50:42,920 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-22 01:50:34,087 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-22 01:50:29 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-22 01:50:39,965 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_3  | 2019-10-22 01:50:36,915 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-22 01:50:42,934 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-22 01:50:34,101 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-22 01:50:29 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-22 01:50:39,965 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_3  | 2019-10-22 01:50:36,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 01:50:42,981 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-22 01:50:34,108 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-22 01:50:29 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-10-22 01:50:39,965 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_3  | 2019-10-22 01:50:36,919 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5064ac30-356c-40c1-bf46-722acfcf0982 does not exist. Creating ...
om_1        | 2019-10-22 01:50:43,065 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-22 01:50:34,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-22 01:50:39,416 INFO impl.RaftServerProxy: 4529f82e-04ae-4533-9d66-54f5d6a60257: addNew group-B5200C9205AF:[4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858] returns group-B5200C9205AF:java.util.concurrent.CompletableFuture@7ccec6ae[Not completed]
nm_1        | 2019-10-22 01:50:29 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-22 01:50:39,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-10-22 01:50:43,102 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 01:50:38,251 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5064ac30-356c-40c1-bf46-722acfcf0982/in_use.lock acquired by nodename 7@163a510bffff
scm_1       | 2019-10-22 01:50:34,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-22 01:50:39,434 INFO impl.RaftServerImpl: 4529f82e-04ae-4533-9d66-54f5d6a60257: new RaftServerImpl for group-B5200C9205AF:[4529f82e-04ae-4533-9d66-54f5d6a60257:172.18.0.3:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 01:50:29 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_2  | 2019-10-22 01:50:39,971 INFO impl.RaftServerImpl: 4f187966-f41c-424d-b550-e75959e460dc@group-D26FFDD1A549: ConfigurationManager, init=-1: [4f187966-f41c-424d-b550-e75959e460dc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-10-22 01:50:43,103 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-22 01:50:34,110 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-22 01:50:38,894 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5064ac30-356c-40c1-bf46-722acfcf0982 has been successfully formatted.
nm_1        | 2019-10-22 01:50:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-22 01:50:39,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-22 01:50:39,972 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-10-22 01:50:43,138 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-22 01:50:34,134 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-10-22 01:50:38,899 [pool-8-thread-1] INFO       - group-722ACFCF0982: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-22 01:50:29 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.7:32945
datanode_1  | 2019-10-22 01:50:39,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-22 01:50:39,976 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-22 01:50:43,139 INFO ipc.Server: IPC Server listener on 9862: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
