Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-14 18:40:45,421 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-64982C313457: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 18:40:45,702 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 18:40:45,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8097c6a4-2008-4389-a3b2-1982ba3f9452, Nodes: 939a52ba-f2dc-48bf-9ec5-ccad28335b98{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}20715a47-927b-4112-9558-a054541c4547{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a0707dac-1bd8-4d39-a11b-3bf67806d909{ip: 172.18.0.2, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 14, 2019 6:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:40:44,288 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-723F364369AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 18:40:45,422 INFO impl.RoleInfo: a0707dac-1bd8-4d39-a11b-3bf67806d909: start FollowerState
datanode_2  | 2019-10-14 18:40:45,702 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 14, 2019 6:40:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 18:42:48,629 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-14 18:40:44,289 INFO impl.RoleInfo: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: start FollowerState
datanode_3  | 2019-10-14 18:40:45,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64982C313457,id=a0707dac-1bd8-4d39-a11b-3bf67806d909
datanode_2  | 2019-10-14 18:40:45,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-14 18:42:48,630 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962200676270085 bcsId: 0
rm_1        | Oct 14, 2019 6:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:40:44,293 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-723F364369AB,id=939a52ba-f2dc-48bf-9ec5-ccad28335b98
datanode_3  | 2019-10-14 18:40:45,713 INFO impl.RaftServerProxy: a0707dac-1bd8-4d39-a11b-3bf67806d909: addNew group-1982BA3F9452:[20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858] returns group-1982BA3F9452:java.util.concurrent.CompletableFuture@3cac9800[Not completed]
datanode_2  | 2019-10-14 18:40:45,702 INFO impl.RaftServerImpl: 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452: ConfigurationManager, init=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 18:40:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4324386919097630975.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-14 18:42:48,638 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102962200723128326 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-10-14 18:40:45,731 INFO impl.RaftServerProxy: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: addNew group-1982BA3F9452:[20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858] returns group-1982BA3F9452:java.util.concurrent.CompletableFuture@16f854ef[Not completed]
datanode_3  | 2019-10-14 18:40:45,716 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909: new RaftServerImpl for group-1982BA3F9452:[20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 18:40:45,702 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 18:40:41 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-14 18:42:48,638 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102962200726667271 bcsId: 0
rm_1        | Oct 14, 2019 6:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-14 18:40:45,734 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98: new RaftServerImpl for group-1982BA3F9452:[20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-14 18:40:45,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 18:40:45,703 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 18:40:41 INFO  Server:419 - Started @4506ms
scm_1       | 2019-10-14 18:42:48,639 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962200735776776 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-14 18:40:45,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-14 18:40:45,716 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 18:40:45,703 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452 does not exist. Creating ...
nm_1        | 2019-10-14 18:40:41 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-14 18:42:48,640 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102962201457655817 bcsId: 0
rm_1        | Oct 14, 2019 6:40:39 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-14 18:40:45,734 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-14 18:40:45,716 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:40:45,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452/in_use.lock acquired by nodename 7@bd6629c9a23c
nm_1        | 2019-10-14 18:40:41 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:39355
scm_1       | 2019-10-14 18:42:48,641 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962201471090698 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-14 18:40:45,734 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 18:40:45,716 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 18:40:45,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452 has been successfully formatted.
nm_1        | 2019-10-14 18:40:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-14 18:42:48,641 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102962200503386114 bcsId: 0
datanode_1  | 2019-10-14 18:40:45,734 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 14, 2019 6:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-14 18:40:45,716 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 18:40:45,924 [pool-8-thread-1] INFO       - group-1982BA3F9452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-14 18:42:48,641 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102962200609292291 bcsId: 0
datanode_1  | 2019-10-14 18:40:45,734 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Oct 14, 2019 6:40:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:40:45,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-14 18:42:48,642 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102962200612306948 bcsId: 0
rm_1        | Oct 14, 2019 6:40:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-14 18:42:48,642 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102962202987397131 bcsId: 0
nm_1        | 2019-10-14 18:40:41 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-10-14 18:40:45,734 INFO impl.RaftServerImpl: 939a52ba-f2dc-48bf-9ec5-ccad28335b98@group-1982BA3F9452: ConfigurationManager, init=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-14 18:40:45,925 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-14 18:42:48,643 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102962203077115916 bcsId: 0
datanode_3  | 2019-10-14 18:40:45,716 INFO impl.RaftServerImpl: a0707dac-1bd8-4d39-a11b-3bf67806d909@group-1982BA3F9452: ConfigurationManager, init=-1: [20715a47-927b-4112-9558-a054541c4547:172.18.0.7:9858, 939a52ba-f2dc-48bf-9ec5-ccad28335b98:172.18.0.3:9858, a0707dac-1bd8-4d39-a11b-3bf67806d909:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-14 18:40:41 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-14 18:40:45,735 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-14 18:40:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-8984388779584801427.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-14 18:40:45,925 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-14 18:40:45,716 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-14 18:40:41 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | 2019-10-14 18:40:40 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
rm_1        | 2019-10-14 18:40:40 INFO  Server:419 - Started @3910ms
datanode_1  | 2019-10-14 18:40:45,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 18:40:45,925 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 18:40:45,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-14 18:40:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1458298782
rm_1        | 2019-10-14 18:40:40 INFO  WebApps:440 - Web app cluster started at 8088
rm_1        | 2019-10-14 18:40:40 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-14 18:40:45,791 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452 does not exist. Creating ...
datanode_2  | 2019-10-14 18:40:45,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 18:40:45,729 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452 does not exist. Creating ...
nm_1        | 2019-10-14 18:40:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 899636375
rm_1        | 2019-10-14 18:40:40 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-10-14 18:40:40 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-14 18:40:45,923 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452/in_use.lock acquired by nodename 7@d42b4ae341e4
datanode_2  | 2019-10-14 18:40:45,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 18:40:45,790 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452/in_use.lock acquired by nodename 7@02f4e2139690
nm_1        | 2019-10-14 18:40:42 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:39355 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-14 18:40:40 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-14 18:40:40 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_2  | 2019-10-14 18:40:45,925 INFO segmented.SegmentedRaftLogWorker: new 20715a47-927b-4112-9558-a054541c4547@group-1982BA3F9452-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452
datanode_1  | 2019-10-14 18:40:45,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452 has been successfully formatted.
nm_1        | 2019-10-14 18:41:43 INFO  Server:1849 - Auth successful for appattempt_1571078440656_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-14 18:40:45,923 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8097c6a4-2008-4389-a3b2-1982ba3f9452 has been successfully formatted.
rm_1        | 2019-10-14 18:40:40 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-14 18:40:45,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-14 18:40:45,949 [pool-8-thread-1] INFO       - group-1982BA3F9452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-14 18:41:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571078440656_0001_01_000001 by user hadoop
datanode_3  | 2019-10-14 18:40:45,924 [pool-8-thread-1] INFO       - group-1982BA3F9452: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-14 18:40:40 INFO  RMStateStore:550 - Updating AMRMToken
datanode_2  | 2019-10-14 18:40:45,926 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-14 18:41:44 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571078440656_0001
datanode_3  | 2019-10-14 18:40:45,924 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-14 18:40:40 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-14 18:40:45,949 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-14 18:40:45,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-14 18:41:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571078440656_0001	CONTAINERID=container_1571078440656_0001_01_000001
datanode_3  | 2019-10-14 18:40:45,924 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-14 18:40:40 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-14 18:40:45,950 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-14 18:41:44 INFO  ApplicationImpl:655 - Application application_1571078440656_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-14 18:40:45,924 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-14 18:40:40 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-14 18:40:45,927 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-14 18:40:45,950 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
