Attaching to ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_s3g_1
prometheus_1  | level=info ts=2019-10-14T18:46:22.645Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_1    | 2019-10-14 18:46:24,476 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 18:46:25,193 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-14 18:46:24,474 INFO server.Server: Started @3809ms
datanode_3    | 2019-10-14 18:46:24,149 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_1    | 2019-10-14 18:46:24,479 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-10-14 18:46:25,258 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-14 18:46:24,478 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-14 18:46:24,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_1    | 2019-10-14 18:46:24,492 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-10-14 18:46:25,261 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-14 18:46:24,478 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-14 18:46:24,150 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_1    | 2019-10-14 18:46:24,655 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-10-14 18:46:25,344 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-14 18:46:24,480 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-10-14 18:46:24,178 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_1    | 2019-10-14 18:46:26,761 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-14 18:46:25,877 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-14 18:46:24,496 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-14 18:46:24,187 INFO http.HttpServer2: Jetty bound to port 9882
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_1    | 2019-10-14 18:46:26,764 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-14 18:46:25,904 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-10-14 18:46:24,691 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-10-14 18:46:24,189 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-10-14 18:46:26,764 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6e267809-ce56-40d1-b569-2d5579fb9646 at port 9858
om_1          | 2019-10-14 18:46:29,390 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-10-14 18:46:25,951 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-14 18:46:26,761 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3    | 2019-10-14 18:46:24,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21bd20ee{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-10-14 18:46:26,782 INFO impl.RaftServerProxy: 6e267809-ce56-40d1-b569-2d5579fb9646: start RPC server
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-10-14 18:46:25,952 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-10-14 18:46:26,764 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3    | 2019-10-14 18:46:24,217 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@476fe690{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-10-14 18:46:26,911 INFO server.GrpcService: 6e267809-ce56-40d1-b569-2d5579fb9646: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-14 18:46:25,964 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-10-14 18:46:24,315 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7544ac86{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16724822079974435248.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2    | 2019-10-14 18:46:26,764 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 27d5544a-150d-4118-a0df-d953c175d337 at port 9858
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-14 18:46:25,965 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3    | 2019-10-14 18:46:24,325 INFO server.AbstractConnector: Started ServerConnector@739d4110{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2    | 2019-10-14 18:46:26,783 INFO impl.RaftServerProxy: 27d5544a-150d-4118-a0df-d953c175d337: start RPC server
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-14 18:46:25,997 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 2019-10-14 18:46:24,326 INFO server.Server: Started @3790ms
datanode_2    | 2019-10-14 18:46:26,894 INFO server.GrpcService: 27d5544a-150d-4118-a0df-d953c175d337: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-14 18:46:26,161 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 2019-10-14 18:46:24,329 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-14 18:46:26,177 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | 2019-10-14 18:46:24,329 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 18:46:29,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-14 18:46:26,185 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-14 18:46:24,331 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-10-14 18:46:30,276 INFO impl.RaftServerProxy: 6e267809-ce56-40d1-b569-2d5579fb9646: addNew group-5B9F92471E82:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858] returns group-5B9F92471E82:java.util.concurrent.CompletableFuture@5a1bc950[Not completed]
om_1          | 2019-10-14 18:46:29,392 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-10-14 18:46:26,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-14 18:46:24,354 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_1    | 2019-10-14 18:46:30,321 INFO impl.RaftServerImpl: 6e267809-ce56-40d1-b569-2d5579fb9646: new RaftServerImpl for group-5B9F92471E82:[6e267809-ce56-40d1-b569-2d5579fb9646:172.18.0.11:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 18:46:29,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-14 18:46:26,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-14 18:46:24,579 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 2019-10-14 18:46:30,322 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:46:29,392 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3    | 2019-10-14 18:46:26,761 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-14 18:46:26,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 18:46:29,754 INFO impl.RaftServerProxy: 27d5544a-150d-4118-a0df-d953c175d337: addNew group-CC696903451D:[27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858] returns group-CC696903451D:java.util.concurrent.CompletableFuture@12d53523[Not completed]
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-10-14 18:46:29,392 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1    | 2019-10-14 18:46:30,323 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-14 18:46:26,764 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-10-14 18:46:26,206 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 18:46:29,768 INFO impl.RaftServerImpl: 27d5544a-150d-4118-a0df-d953c175d337: new RaftServerImpl for group-CC696903451D:[27d5544a-150d-4118-a0df-d953c175d337:172.18.0.9:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
om_1          | 2019-10-14 18:46:29,403 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-10-14 18:46:30,323 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 18:46:26,764 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bda0ff8b-19f5-4c2b-b0e9-19a960c79274 at port 9858
scm_1         | 2019-10-14 18:46:26,213 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2    | 2019-10-14 18:46:29,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 18:46:29,403 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-10-14 18:46:30,323 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-14 18:46:26,782 INFO impl.RaftServerProxy: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: start RPC server
scm_1         | 2019-10-14 18:46:26,267 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-14 18:46:29,770 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 18:46:29,404 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-10-14 18:46:26,887 INFO server.GrpcService: bda0ff8b-19f5-4c2b-b0e9-19a960c79274: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-14 18:46:30,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 18:46:26,308 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-14 18:46:29,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 18:46:29,770 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-14T18:46:19+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
