Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-17 23:47:14,747 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-17 23:47:22,649 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-17 23:47:20,658 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-17 23:47:19,713 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-17 23:47:21,843 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-17 23:47:21,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-17 23:47:37,373 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-80674 for user:hadoop
datanode_1  | 2019-10-17 23:47:20,689 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-17 23:47:21,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-17 23:47:37,401 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-25216 for user:hadoop
datanode_2  | 2019-10-17 23:47:21,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-17 23:47:20,140 INFO net.NetworkTopology: Added a new node: /default-rack/363b79a1-3fec-4fbd-96c4-a37abef8dc46
datanode_1  | 2019-10-17 23:47:20,693 INFO segmented.SegmentedRaftLogWorker: new c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6727b1ef-ed6a-4f14-b003-70152edbf2b6
datanode_3  | 2019-10-17 23:47:21,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-17 23:47:21,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-17 23:47:20,141 INFO node.SCMNodeManager: Registered Data node : 363b79a1-3fec-4fbd-96c4-a37abef8dc46{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-17 23:47:20,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-17 23:47:37,413 [IPC Server handler 2 on 9862] INFO       - created volume:vol-2-21144 for user:hadoop
datanode_3  | 2019-10-17 23:47:21,844 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-17 23:47:21,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 23:47:20,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-17 23:47:37,425 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-58279 for user:hadoop
datanode_3  | 2019-10-17 23:47:21,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-17 23:47:21,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-17 23:47:20,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-17 23:47:37,434 [IPC Server handler 6 on 9862] INFO       - created volume:vol-4-29155 for user:hadoop
datanode_3  | 2019-10-17 23:47:21,859 INFO segmented.SegmentedRaftLogWorker: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-17 23:47:21,280 INFO segmented.SegmentedRaftLogWorker: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-17 23:47:20,695 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-17 23:47:21,863 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-17 23:47:21,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-17 23:47:20,695 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-17 23:47:21,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-17 23:47:21,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-17 23:47:20,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-17 23:47:21,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-17 23:47:21,864 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-17 23:47:20,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-17 23:47:21,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 23:47:20,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6727b1ef-ed6a-4f14-b003-70152edbf2b6, Nodes: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 23:47:21,321 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: start as a follower, conf=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 23:47:20,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-17 23:47:21,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-17 23:47:21,139 INFO net.NetworkTopology: Added a new node: /default-rack/1411054f-de4c-4b27-9f78-3cc2adb12070
datanode_2  | 2019-10-17 23:47:21,323 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-17 23:47:20,697 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-17 23:47:21,894 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: start as a follower, conf=-1: [1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858], old=null
scm_1       | 2019-10-17 23:47:21,139 INFO node.SCMNodeManager: Registered Data node : 1411054f-de4c-4b27-9f78-3cc2adb12070{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-17 23:47:21,324 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start FollowerState
datanode_1  | 2019-10-17 23:47:20,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-17 23:47:21,896 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-17 23:47:21,394 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56675406-632e-459f-b676-3c625cd7aa34, Nodes: 363b79a1-3fec-4fbd-96c4-a37abef8dc46{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 23:47:21,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3C625CD7AA34,id=363b79a1-3fec-4fbd-96c4-a37abef8dc46
datanode_1  | 2019-10-17 23:47:20,708 INFO segmented.SegmentedRaftLogWorker: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-17 23:47:21,897 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: start FollowerState
scm_1       | 2019-10-17 23:47:21,957 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceccb39c-c8db-4d51-b0ea-ed0dd4558bd4, Nodes: 1411054f-de4c-4b27-9f78-3cc2adb12070{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-17 23:47:21,365 INFO impl.FollowerState: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34-FollowerState: change to CANDIDATE, lastRpcTime:41ms, electionTimeout:40ms
datanode_1  | 2019-10-17 23:47:20,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-17 23:47:21,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-ED0DD4558BD4,id=1411054f-de4c-4b27-9f78-3cc2adb12070
datanode_2  | 2019-10-17 23:47:21,378 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: shutdown FollowerState
datanode_1  | 2019-10-17 23:47:20,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-17 23:47:21,960 INFO impl.FollowerState: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:62ms
scm_1       | 2019-10-17 23:47:22,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 00ec6909-afd9-4952-a7e7-ba8d335e88f5, Nodes: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}363b79a1-3fec-4fbd-96c4-a37abef8dc46{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1411054f-de4c-4b27-9f78-3cc2adb12070{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-17 23:47:21,379 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-17 23:47:20,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-17 23:47:37,690 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: aa88a1a7-7a80-4336-a564-d53a5cc6b6f5, Nodes: 363b79a1-3fec-4fbd-96c4-a37abef8dc46{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-17 23:47:21,962 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: shutdown FollowerState
datanode_2  | 2019-10-17 23:47:21,382 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start LeaderElection
datanode_1  | 2019-10-17 23:47:20,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-17 23:47:21,962 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:47:21,395 INFO impl.LeaderElection: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34-LeaderElection1: begin an election at term 1 for -1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858], old=null
datanode_1  | 2019-10-17 23:47:20,757 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: start as a follower, conf=-1: [c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 23:47:21,965 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: start LeaderElection
datanode_2  | 2019-10-17 23:47:21,396 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: shutdown LeaderElection
datanode_1  | 2019-10-17 23:47:20,758 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-17 23:47:21,979 INFO impl.LeaderElection: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4-LeaderElection1: begin an election at term 1 for -1: [1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858], old=null
datanode_2  | 2019-10-17 23:47:21,396 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 23:47:20,760 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: start FollowerState
datanode_3  | 2019-10-17 23:47:21,980 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: shutdown LeaderElection
datanode_1  | 2019-10-17 23:47:20,765 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-70152EDBF2B6,id=c6ab7453-fbd7-44cd-83aa-d4fcb17c578b
datanode_2  | 2019-10-17 23:47:21,396 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: change Leader from null to 363b79a1-3fec-4fbd-96c4-a37abef8dc46 at term 1 for becomeLeader, leader elected after 200ms
datanode_3  | 2019-10-17 23:47:21,980 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 23:47:20,873 INFO impl.FollowerState: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:112ms
datanode_2  | 2019-10-17 23:47:21,400 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 23:47:21,981 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-ED0DD4558BD4: change Leader from null to 1411054f-de4c-4b27-9f78-3cc2adb12070 at term 1 for becomeLeader, leader elected after 195ms
datanode_1  | 2019-10-17 23:47:20,875 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: shutdown FollowerState
datanode_2  | 2019-10-17 23:47:21,400 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 23:47:21,984 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:47:20,875 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-17 23:47:21,403 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 23:47:21,984 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 23:47:20,878 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: start LeaderElection
datanode_2  | 2019-10-17 23:47:21,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 23:47:20,926 INFO impl.LeaderElection: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6-LeaderElection1: begin an election at term 1 for -1: [c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null
datanode_3  | 2019-10-17 23:47:21,989 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 23:47:21,406 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 23:47:20,927 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: shutdown LeaderElection
datanode_3  | 2019-10-17 23:47:21,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 23:47:21,407 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 23:47:20,928 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 23:47:21,424 INFO impl.RoleInfo: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: start LeaderState
datanode_3  | 2019-10-17 23:47:21,992 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 23:47:20,928 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: change Leader from null to c6ab7453-fbd7-44cd-83aa-d4fcb17c578b at term 1 for becomeLeader, leader elected after 283ms
datanode_2  | 2019-10-17 23:47:21,445 INFO segmented.SegmentedRaftLogWorker: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-17 23:47:21,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 23:47:20,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 23:47:21,453 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34: set configuration 0: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-17 23:47:22,004 INFO impl.RaftServerProxy: 1411054f-de4c-4b27-9f78-3cc2adb12070: addNew group-BA8D335E88F5:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] returns group-BA8D335E88F5:java.util.concurrent.CompletableFuture@6b484829[Not completed]
datanode_1  | 2019-10-17 23:47:20,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-17 23:47:21,572 INFO segmented.SegmentedRaftLogWorker: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-3C625CD7AA34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56675406-632e-459f-b676-3c625cd7aa34/current/log_inprogress_0
datanode_3  | 2019-10-17 23:47:22,008 INFO impl.RoleInfo: 1411054f-de4c-4b27-9f78-3cc2adb12070: start LeaderState
datanode_1  | 2019-10-17 23:47:20,935 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-17 23:47:22,005 INFO impl.RaftServerProxy: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: addNew group-BA8D335E88F5:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] returns group-BA8D335E88F5:java.util.concurrent.CompletableFuture@21a07d65[Not completed]
datanode_3  | 2019-10-17 23:47:22,008 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070: new RaftServerImpl for group-BA8D335E88F5:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 23:47:20,937 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 23:47:22,008 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46: new RaftServerImpl for group-BA8D335E88F5:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 23:47:22,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 23:47:20,938 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 23:47:22,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 23:47:22,008 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 23:47:20,938 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 23:47:22,008 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 23:47:20,952 INFO impl.RoleInfo: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: start LeaderState
datanode_2  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 23:47:20,968 INFO segmented.SegmentedRaftLogWorker: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:47:20,976 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6: set configuration 0: [c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-17 23:47:22,009 INFO impl.RaftServerImpl: 1411054f-de4c-4b27-9f78-3cc2adb12070@group-BA8D335E88F5: ConfigurationManager, init=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:47:21,084 INFO segmented.SegmentedRaftLogWorker: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b@group-70152EDBF2B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6727b1ef-ed6a-4f14-b003-70152edbf2b6/current/log_inprogress_0
datanode_2  | 2019-10-17 23:47:22,009 INFO impl.RaftServerImpl: 363b79a1-3fec-4fbd-96c4-a37abef8dc46@group-BA8D335E88F5: ConfigurationManager, init=-1: [363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 23:47:22,017 INFO impl.RaftServerProxy: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: addNew group-BA8D335E88F5:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] returns group-BA8D335E88F5:java.util.concurrent.CompletableFuture@2249be01[Not completed]
datanode_2  | 2019-10-17 23:47:22,009 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 23:47:22,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 23:47:22,020 INFO impl.RaftServerImpl: c6ab7453-fbd7-44cd-83aa-d4fcb17c578b: new RaftServerImpl for group-BA8D335E88F5:[363b79a1-3fec-4fbd-96c4-a37abef8dc46:172.18.0.3:9858, 1411054f-de4c-4b27-9f78-3cc2adb12070:172.18.0.4:9858, c6ab7453-fbd7-44cd-83aa-d4fcb17c578b:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 23:47:22,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 23:47:22,020 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
