Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-20 03:48:18,198 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-20 03:48:37,769 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 86 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:38,322 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:31,818 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_3  | 2019-10-20 03:48:37,769 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:38,322 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,856 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection40: begin an election at term 48 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:38,423 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:37,769 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,875 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection40: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t48, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t48] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t48, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:38,423 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:37,769 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,875 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 48 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:38,423 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:37,874 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 87 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,875 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:38,423 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:31,876 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:37,874 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:38,608 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,956 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:80ms, electionTimeout:80ms
datanode_3  | 2019-10-20 03:48:37,874 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:38,609 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,956 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:38,609 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:37,874 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:31,957 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 48 for changeToCandidate
datanode_2  | 2019-10-20 03:48:38,609 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:38,090 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 88 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:31,957 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:38,642 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:38,090 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:31,980 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection41: begin an election at term 49 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:38,642 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,000 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection41: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t49, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t49] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t49, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:38,090 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:38,642 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:38,642 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:32,001 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 49 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:38,835 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:38,090 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:32,001 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:38,835 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:38,118 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 89 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,001 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:38,119 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:38,835 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:32,072 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_3  | 2019-10-20 03:48:38,119 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:38,835 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:32,073 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:38,119 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:39,064 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,073 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 49 for changeToCandidate
datanode_3  | 2019-10-20 03:48:38,322 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 90 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:39,064 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,073 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_3  | 2019-10-20 03:48:38,322 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:39,064 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:38,322 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:32,097 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection42: begin an election at term 50 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:39,064 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:38,322 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:32,127 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection42: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t50, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t50] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t50, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:39,089 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:38,423 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 91 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,128 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 50 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:39,089 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:38,423 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,128 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:39,089 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:38,423 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:32,128 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_2  | 2019-10-20 03:48:39,089 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:38,423 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-20 03:48:39,137 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,323 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:195ms
datanode_3  | 2019-10-20 03:48:38,608 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_2  | 2019-10-20 03:48:39,137 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,324 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:38,608 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:39,138 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_1  | 2019-10-20 03:48:32,324 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 50 for changeToCandidate
datanode_3  | 2019-10-20 03:48:38,608 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:39,138 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:32,324 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:39,371 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:38,608 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:32,349 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection43: begin an election at term 51 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:39,371 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_3  | 2019-10-20 03:48:38,642 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,381 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection43: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t51, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t51] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t51, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_2  | 2019-10-20 03:48:39,371 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:38,642 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,381 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from CANDIDATE to FOLLOWER at term 51 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 03:48:39,371 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:38,642 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-20 03:48:32,381 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown LeaderElection
datanode_2  | 2019-10-20 03:48:39,535 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,381 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start FollowerState
datanode_3  | 2019-10-20 03:48:38,642 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_2  | 2019-10-20 03:48:39,535 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,579 INFO impl.FollowerState: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_2  | 2019-10-20 03:48:39,535 INFO impl.FollowerState: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:38,835 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,579 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: shutdown FollowerState
datanode_2  | 2019-10-20 03:48:39,535 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: start FollowerState
datanode_3  | 2019-10-20 03:48:38,835 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,579 INFO impl.RaftServerImpl: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412: changes role from  FOLLOWER to CANDIDATE at term 51 for changeToCandidate
datanode_2  | 2019-10-20 03:48:39,563 INFO impl.RaftServerImpl: 50922e7d-94af-43ff-a07b-98e87b17fd5c@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_3  | 2019-10-20 03:48:38,836 INFO impl.RoleInfo: fe30d01a-601a-4e08-8c03-b0f0005c96a5: start FollowerState
datanode_1  | 2019-10-20 03:48:32,579 INFO impl.RoleInfo: 37c435aa-af1c-4a67-8701-3bdb2edb2579: start LeaderElection
datanode_2  | 2019-10-20 03:48:39,563 INFO impl.RoleInfo: 50922e7d-94af-43ff-a07b-98e87b17fd5c: shutdown FollowerState
datanode_1  | 2019-10-20 03:48:32,604 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection44: begin an election at term 52 for -1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-20 03:48:38,836 INFO impl.FollowerState: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-20 03:48:39,063 INFO impl.RaftServerImpl: fe30d01a-601a-4e08-8c03-b0f0005c96a5@group-C1C712A79412: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:37c435aa-af1c-4a67-8701-3bdb2edb2579
datanode_1  | 2019-10-20 03:48:32,629 INFO impl.LeaderElection: 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-LeaderElection44: Election REJECTED; received 2 response(s) [37c435aa-af1c-4a67-8701-3bdb2edb2579<-fe30d01a-601a-4e08-8c03-b0f0005c96a5#0:FAIL-t52, 37c435aa-af1c-4a67-8701-3bdb2edb2579<-50922e7d-94af-43ff-a07b-98e87b17fd5c#0:FAIL-t52] and 0 exception(s); 37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412:t52, leader=null, voted=37c435aa-af1c-4a67-8701-3bdb2edb2579, raftlog=37c435aa-af1c-4a67-8701-3bdb2edb2579@group-C1C712A79412-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe30d01a-601a-4e08-8c03-b0f0005c96a5:172.18.0.5:9858, 37c435aa-af1c-4a67-8701-3bdb2edb2579:172.18.0.3:9858, 50922e7d-94af-43ff-a07b-98e87b17fd5c:172.18.0.2:9858], old=null
