Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
scm_1       | 2019-10-15 08:46:09,723 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 08:46:18,082 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 08:46:13,638 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 08:46:16,033 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-15 08:46:16,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:46:09,724 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 08:46:18,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 08:46:13,665 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-15 08:46:16,145 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 08:46:16,069 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 08:46:09,724 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-15 08:46:18,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 08:46:13,668 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-15 08:46:16,150 INFO segmented.SegmentedRaftLogWorker: new 92e3c44a-91cf-45bf-abb6-033c446493b4@group-25FF41A4CD79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f0433988-9659-4ca9-a1ff-25ff41a4cd79
datanode_1  | 2019-10-15 08:46:16,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 08:46:09,726 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 08:46:18,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 08:46:13,670 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 08:46:16,070 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-15 08:46:16,151 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 08:46:09,726 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 08:46:18,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 08:46:13,710 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 08:46:16,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-15 08:46:16,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 08:46:09,727 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 08:46:18,100 INFO segmented.SegmentedRaftLogWorker: f50f59e7-261b-462d-b813-337a9628ae65@group-14BA198AF9D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 08:46:13,711 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 08:46:16,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 08:46:09,728 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-15 08:46:18,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-15 08:46:16,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 08:46:16,071 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 08:46:13,816 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10865852544538109310.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 08:46:09,733 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-15 08:46:18,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-15 08:46:16,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 08:46:16,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 08:46:13,822 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 08:46:09,734 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-15 08:46:18,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 08:46:16,154 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-15 08:46:13,822 INFO server.Server: Started @3525ms
scm_1       | 2019-10-15 08:46:09,762 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4f8b4bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-15 08:46:18,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 08:46:16,154 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 08:46:16,088 INFO segmented.SegmentedRaftLogWorker: 16ce6372-ea53-48d7-9796-9cd309c35a2f@group-44B9E38D53C9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 08:46:13,827 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 08:46:09,763 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bbbb6a8{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 08:46:18,136 INFO impl.RaftServerImpl: f50f59e7-261b-462d-b813-337a9628ae65@group-14BA198AF9D0: start as a follower, conf=-1: [f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 08:46:16,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 08:46:16,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 08:46:13,827 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 08:46:09,848 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4beaf6bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13413418639228106474.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-15 08:46:18,138 INFO impl.RaftServerImpl: f50f59e7-261b-462d-b813-337a9628ae65@group-14BA198AF9D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 08:46:16,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 08:46:16,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-15 08:46:09,853 INFO server.AbstractConnector: Started ServerConnector@14ee618c{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-15 08:46:13,831 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-15 08:46:18,139 INFO impl.RoleInfo: f50f59e7-261b-462d-b813-337a9628ae65: start FollowerState
datanode_2  | 2019-10-15 08:46:16,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 08:46:16,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-15 08:46:09,854 INFO server.Server: Started @2899ms
om_1        | 2019-10-15 08:46:30,261 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-82848 for user:hadoop
datanode_3  | 2019-10-15 08:46:18,143 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-14BA198AF9D0,id=f50f59e7-261b-462d-b813-337a9628ae65
datanode_2  | 2019-10-15 08:46:16,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 08:46:16,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 08:46:30,425 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-69005 for user:hadoop
scm_1       | 2019-10-15 08:46:09,855 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 08:46:18,165 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "6fb706a8-5a12-457c-96d0-14ba198af9d0"
datanode_2  | 2019-10-15 08:46:16,171 INFO segmented.SegmentedRaftLogWorker: 92e3c44a-91cf-45bf-abb6-033c446493b4@group-25FF41A4CD79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 08:46:16,122 INFO impl.RaftServerImpl: 16ce6372-ea53-48d7-9796-9cd309c35a2f@group-44B9E38D53C9: start as a follower, conf=-1: [16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858], old=null
om_1        | 2019-10-15 08:46:30,436 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-83324 for user:hadoop
datanode_3  |  command succeed on datanode f50f59e7-261b-462d-b813-337a9628ae65.
scm_1       | 2019-10-15 08:46:09,856 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 08:46:16,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 08:46:16,123 INFO impl.RaftServerImpl: 16ce6372-ea53-48d7-9796-9cd309c35a2f@group-44B9E38D53C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 08:46:18,168 INFO impl.RaftServerProxy: f50f59e7-261b-462d-b813-337a9628ae65: addNew group-C2CAF32D8A40:[16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858] returns group-C2CAF32D8A40:java.util.concurrent.CompletableFuture@552012fc[Not completed]
scm_1       | 2019-10-15 08:46:09,858 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-15 08:46:30,446 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-76681 for user:hadoop
datanode_1  | 2019-10-15 08:46:16,124 INFO impl.RoleInfo: 16ce6372-ea53-48d7-9796-9cd309c35a2f: start FollowerState
datanode_3  | 2019-10-15 08:46:18,172 INFO impl.RaftServerImpl: f50f59e7-261b-462d-b813-337a9628ae65: new RaftServerImpl for group-C2CAF32D8A40:[16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 08:46:09,866 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 08:46:16,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 08:46:16,126 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44B9E38D53C9,id=16ce6372-ea53-48d7-9796-9cd309c35a2f
datanode_3  | 2019-10-15 08:46:18,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 08:46:12,927 INFO net.NetworkTopology: Added a new node: /default-rack/16ce6372-ea53-48d7-9796-9cd309c35a2f
datanode_2  | 2019-10-15 08:46:16,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 08:46:30,456 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-43275 for user:hadoop
datanode_1  | 2019-10-15 08:46:16,151 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "99e92f19-0dbc-4d12-8698-44b9e38d53c9"
datanode_3  | 2019-10-15 08:46:18,172 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 08:46:12,928 INFO node.SCMNodeManager: Registered Data node : 16ce6372-ea53-48d7-9796-9cd309c35a2f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 08:46:16,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  |  command succeed on datanode 16ce6372-ea53-48d7-9796-9cd309c35a2f.
datanode_3  | 2019-10-15 08:46:18,172 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:46:12,931 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-15 08:46:16,207 INFO impl.RaftServerImpl: 92e3c44a-91cf-45bf-abb6-033c446493b4@group-25FF41A4CD79: start as a follower, conf=-1: [92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858], old=null
datanode_1  | 2019-10-15 08:46:16,155 INFO impl.RaftServerProxy: 16ce6372-ea53-48d7-9796-9cd309c35a2f: addNew group-C2CAF32D8A40:[16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858] returns group-C2CAF32D8A40:java.util.concurrent.CompletableFuture@119c83a5[Not completed]
datanode_3  | 2019-10-15 08:46:18,172 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:46:12,931 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:46:16,209 INFO impl.RaftServerImpl: 92e3c44a-91cf-45bf-abb6-033c446493b4@group-25FF41A4CD79: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-15 08:46:16,158 INFO impl.RaftServerImpl: 16ce6372-ea53-48d7-9796-9cd309c35a2f: new RaftServerImpl for group-C2CAF32D8A40:[16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 08:46:18,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:46:12,932 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:46:16,210 INFO impl.RoleInfo: 92e3c44a-91cf-45bf-abb6-033c446493b4: start FollowerState
datanode_1  | 2019-10-15 08:46:16,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 08:46:18,173 INFO impl.RaftServerImpl: f50f59e7-261b-462d-b813-337a9628ae65@group-C2CAF32D8A40: ConfigurationManager, init=-1: [16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 08:46:12,937 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=99e92f19-0dbc-4d12-8698-44b9e38d53c9 create command to datanode 16ce6372-ea53-48d7-9796-9cd309c35a2f
datanode_2  | 2019-10-15 08:46:16,214 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-25FF41A4CD79,id=92e3c44a-91cf-45bf-abb6-033c446493b4
datanode_3  | 2019-10-15 08:46:18,173 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-15 08:46:16,158 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 08:46:12,942 INFO net.NetworkTopology: Added a new node: /default-rack/92e3c44a-91cf-45bf-abb6-033c446493b4
datanode_2  | 2019-10-15 08:46:16,234 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "f0433988-9659-4ca9-a1ff-25ff41a4cd79"
datanode_3  | 2019-10-15 08:46:18,174 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 08:46:16,158 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:46:12,942 INFO node.SCMNodeManager: Registered Data node : 92e3c44a-91cf-45bf-abb6-033c446493b4{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode 92e3c44a-91cf-45bf-abb6-033c446493b4.
datanode_3  | 2019-10-15 08:46:18,174 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 does not exist. Creating ...
datanode_1  | 2019-10-15 08:46:16,158 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:46:12,943 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:46:16,237 INFO impl.RaftServerProxy: 92e3c44a-91cf-45bf-abb6-033c446493b4: addNew group-C2CAF32D8A40:[16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858] returns group-C2CAF32D8A40:java.util.concurrent.CompletableFuture@1a240bb4[Not completed]
datanode_3  | 2019-10-15 08:46:18,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40/in_use.lock acquired by nodename 7@b3a6f350788a
datanode_1  | 2019-10-15 08:46:16,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:46:12,943 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-15 08:46:16,239 INFO impl.RaftServerImpl: 92e3c44a-91cf-45bf-abb6-033c446493b4: new RaftServerImpl for group-C2CAF32D8A40:[16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 08:46:18,182 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 has been successfully formatted.
datanode_1  | 2019-10-15 08:46:16,159 INFO impl.RaftServerImpl: 16ce6372-ea53-48d7-9796-9cd309c35a2f@group-C2CAF32D8A40: ConfigurationManager, init=-1: [16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 08:46:12,955 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f0433988-9659-4ca9-a1ff-25ff41a4cd79 create command to datanode 92e3c44a-91cf-45bf-abb6-033c446493b4
datanode_2  | 2019-10-15 08:46:16,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 08:46:18,182 [pool-8-thread-1] INFO       - group-C2CAF32D8A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 08:46:16,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 08:46:14,926 INFO net.NetworkTopology: Added a new node: /default-rack/f50f59e7-261b-462d-b813-337a9628ae65
datanode_2  | 2019-10-15 08:46:16,240 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 08:46:18,183 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 08:46:16,159 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 08:46:16,240 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 08:46:14,928 INFO node.SCMNodeManager: Registered Data node : f50f59e7-261b-462d-b813-337a9628ae65{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:46:18,183 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 08:46:16,159 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 does not exist. Creating ...
datanode_2  | 2019-10-15 08:46:16,240 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 08:46:14,929 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:46:18,183 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 08:46:16,173 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40/in_use.lock acquired by nodename 7@faf87c3f43eb
datanode_2  | 2019-10-15 08:46:16,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 08:46:14,930 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-15 08:46:18,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 08:46:16,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 has been successfully formatted.
scm_1       | 2019-10-15 08:46:14,931 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6fb706a8-5a12-457c-96d0-14ba198af9d0 create command to datanode f50f59e7-261b-462d-b813-337a9628ae65
datanode_2  | 2019-10-15 08:46:16,240 INFO impl.RaftServerImpl: 92e3c44a-91cf-45bf-abb6-033c446493b4@group-C2CAF32D8A40: ConfigurationManager, init=-1: [16ce6372-ea53-48d7-9796-9cd309c35a2f:172.18.0.3:9858, 92e3c44a-91cf-45bf-abb6-033c446493b4:172.18.0.5:9858, f50f59e7-261b-462d-b813-337a9628ae65:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 08:46:18,183 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 08:46:14,934 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 create command to datanode 16ce6372-ea53-48d7-9796-9cd309c35a2f
datanode_2  | 2019-10-15 08:46:16,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 08:46:18,184 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-15 08:46:16,187 [pool-8-thread-1] INFO       - group-C2CAF32D8A40: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 08:46:14,934 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 create command to datanode 92e3c44a-91cf-45bf-abb6-033c446493b4
datanode_2  | 2019-10-15 08:46:16,241 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 08:46:18,184 INFO segmented.SegmentedRaftLogWorker: new f50f59e7-261b-462d-b813-337a9628ae65@group-C2CAF32D8A40-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40
datanode_1  | 2019-10-15 08:46:16,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 08:46:14,934 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 create command to datanode f50f59e7-261b-462d-b813-337a9628ae65
datanode_2  | 2019-10-15 08:46:16,241 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d0ca628c-e111-4e7a-9ec7-c2caf32d8a40 does not exist. Creating ...
datanode_3  | 2019-10-15 08:46:18,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 08:46:16,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 08:46:16,161 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=99e92f19-0dbc-4d12-8698-44b9e38d53c9 reported by 16ce6372-ea53-48d7-9796-9cd309c35a2f{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 08:46:18,184 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
