Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-10-16 10:58:23,447 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/714e5d8c-9a87-4c51-a977-eeb60d1ed691/in_use.lock acquired by nodename 7@b37de638b038
scm_1       | 2019-10-16 10:58:18,792 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-16 10:58:22,959 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 10:58:23,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 10:58:22,357 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-16 10:58:18,792 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-10-16 10:58:23,474 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/714e5d8c-9a87-4c51-a977-eeb60d1ed691 has been successfully formatted.
datanode_3  | 2019-10-16 10:58:22,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 10:58:23,172 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 10:58:22,358 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-16 10:58:18,793 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-16 10:58:23,478 [pool-8-thread-1] INFO       - group-EEB60D1ED691: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-16 10:58:22,966 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 10:58:23,190 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-16 10:58:22,363 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-16 10:58:18,793 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-16 10:58:23,478 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-16 10:58:23,192 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-16 10:58:22,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-16 10:58:22,363 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-16 10:58:18,798 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-16 10:58:23,481 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-16 10:58:23,193 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 10:58:22,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-16 10:58:22,364 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 10:58:18,802 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-16 10:58:23,488 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-16 10:58:23,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77c233af{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 10:58:22,970 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-16 10:58:22,366 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-16 10:58:18,848 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15dd5ac2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-16 10:58:23,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-16 10:58:23,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6af5bbd0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 10:58:22,975 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-16 10:58:22,370 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-16 10:58:18,849 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58a4a74d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-16 10:58:23,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 10:58:23,303 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f1dd5b4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6778701233129100603.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-10-16 10:58:23,008 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-16 10:58:18,926 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4beaf6bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8615723233340129370.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-16 10:58:23,492 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-16 10:58:23,310 INFO server.AbstractConnector: Started ServerConnector@595bf430{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-16 10:58:22,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-16 10:58:23,013 INFO segmented.SegmentedRaftLogWorker: new 67f2effb-a475-4567-9413-eb1a17b3b865@group-C5EB641ABD3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ff937c34-d4fb-4a57-b47a-c5eb641abd3f
scm_1       | 2019-10-16 10:58:18,930 INFO server.AbstractConnector: Started ServerConnector@4ac86d6a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-16 10:58:23,498 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-16 10:58:23,310 INFO server.Server: Started @3999ms
datanode_1  | 2019-10-16 10:58:22,410 INFO segmented.SegmentedRaftLogWorker: new 1977b5d9-d821-4c2f-8f86-00c14b18d52e@group-1BF431F33C5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0334e53b-08db-4db7-8085-1bf431f33c5d
datanode_3  | 2019-10-16 10:58:23,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 10:58:18,931 INFO server.Server: Started @3651ms
om_1        | 2019-10-16 10:58:23,313 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-16 10:58:22,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-16 10:58:18,935 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 10:58:23,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-16 10:58:23,549 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-16 10:58:23,313 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-16 10:58:22,411 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-16 10:58:23,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-16 10:58:23,556 INFO segmented.SegmentedRaftLogWorker: new 9e86756f-88b2-4e98-bc06-b2445f7480c0@group-EEB60D1ED691-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/714e5d8c-9a87-4c51-a977-eeb60d1ed691
om_1        | 2019-10-16 10:58:23,315 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-16 10:58:22,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-16 10:58:18,935 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 10:58:23,015 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-16 10:58:23,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-16 10:58:37,456 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-67453 for user:hadoop
datanode_1  | 2019-10-16 10:58:22,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-16 10:58:18,938 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-16 10:58:23,015 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-16 10:58:23,557 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-16 10:58:37,482 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-03373 for user:hadoop
datanode_1  | 2019-10-16 10:58:22,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-16 10:58:23,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-16 10:58:23,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-16 10:58:37,490 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-64038 for user:hadoop
datanode_1  | 2019-10-16 10:58:22,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-16 10:58:23,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 10:58:18,945 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 10:58:23,559 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-16 10:58:22,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-16 10:58:23,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-16 10:58:23,560 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-16 10:58:21,266 INFO net.NetworkTopology: Added a new node: /default-rack/1977b5d9-d821-4c2f-8f86-00c14b18d52e
om_1        | 2019-10-16 10:58:37,499 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-24291 for user:hadoop
datanode_1  | 2019-10-16 10:58:22,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-16 10:58:23,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-16 10:58:23,560 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-16 10:58:21,267 INFO node.SCMNodeManager: Registered Data node : 1977b5d9-d821-4c2f-8f86-00c14b18d52e{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-16 10:58:37,512 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-61621 for user:hadoop
datanode_1  | 2019-10-16 10:58:22,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-16 10:58:23,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-16 10:58:23,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-16 10:58:21,271 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-16 10:58:22,423 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-16 10:58:23,029 INFO segmented.SegmentedRaftLogWorker: 67f2effb-a475-4567-9413-eb1a17b3b865@group-C5EB641ABD3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 10:58:21,271 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-16 10:58:23,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-16 10:58:22,427 INFO segmented.SegmentedRaftLogWorker: 1977b5d9-d821-4c2f-8f86-00c14b18d52e@group-1BF431F33C5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-16 10:58:23,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 10:58:22,430 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-16 10:58:23,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-16 10:58:23,562 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-16 10:58:21,272 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-16 10:58:22,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-16 10:58:23,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-16 10:58:23,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-16 10:58:21,339 INFO net.NetworkTopology: Added a new node: /default-rack/67f2effb-a475-4567-9413-eb1a17b3b865
datanode_1  | 2019-10-16 10:58:22,431 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-16 10:58:23,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-16 10:58:23,580 INFO segmented.SegmentedRaftLogWorker: 9e86756f-88b2-4e98-bc06-b2445f7480c0@group-EEB60D1ED691-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-16 10:58:21,339 INFO node.SCMNodeManager: Registered Data node : 67f2effb-a475-4567-9413-eb1a17b3b865{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-16 10:58:23,056 INFO impl.RaftServerImpl: 67f2effb-a475-4567-9413-eb1a17b3b865@group-C5EB641ABD3F: start as a follower, conf=-1: [67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858], old=null
datanode_2  | 2019-10-16 10:58:23,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-16 10:58:22,432 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-16 10:58:21,466 INFO net.NetworkTopology: Added a new node: /default-rack/9e86756f-88b2-4e98-bc06-b2445f7480c0
datanode_3  | 2019-10-16 10:58:23,057 INFO impl.RaftServerImpl: 67f2effb-a475-4567-9413-eb1a17b3b865@group-C5EB641ABD3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 10:58:23,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-16 10:58:21,466 INFO node.SCMNodeManager: Registered Data node : 9e86756f-88b2-4e98-bc06-b2445f7480c0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-16 10:58:22,454 INFO impl.RaftServerImpl: 1977b5d9-d821-4c2f-8f86-00c14b18d52e@group-1BF431F33C5D: start as a follower, conf=-1: [1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858], old=null
datanode_3  | 2019-10-16 10:58:23,058 INFO impl.RoleInfo: 67f2effb-a475-4567-9413-eb1a17b3b865: start FollowerState
datanode_2  | 2019-10-16 10:58:23,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-16 10:58:22,455 INFO impl.RaftServerImpl: 1977b5d9-d821-4c2f-8f86-00c14b18d52e@group-1BF431F33C5D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-16 10:58:23,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-16 10:58:23,061 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5EB641ABD3F,id=67f2effb-a475-4567-9413-eb1a17b3b865
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-16 10:58:22,456 INFO impl.RoleInfo: 1977b5d9-d821-4c2f-8f86-00c14b18d52e: start FollowerState
datanode_2  | 2019-10-16 10:58:23,620 INFO impl.RaftServerImpl: 9e86756f-88b2-4e98-bc06-b2445f7480c0@group-EEB60D1ED691: start as a follower, conf=-1: [9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858], old=null
datanode_3  | 2019-10-16 10:58:23,742 INFO impl.RaftServerProxy: 67f2effb-a475-4567-9413-eb1a17b3b865: addNew group-744A46EE1211:[9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858] returns group-744A46EE1211:java.util.concurrent.CompletableFuture@76056b29[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-16 10:58:23,621 INFO impl.RaftServerImpl: 9e86756f-88b2-4e98-bc06-b2445f7480c0@group-EEB60D1ED691: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-16 10:58:23,745 INFO impl.RaftServerImpl: 67f2effb-a475-4567-9413-eb1a17b3b865: new RaftServerImpl for group-744A46EE1211:[9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-16 10:58:22,460 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1BF431F33C5D,id=1977b5d9-d821-4c2f-8f86-00c14b18d52e
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-16 10:58:23,623 INFO impl.RoleInfo: 9e86756f-88b2-4e98-bc06-b2445f7480c0: start FollowerState
datanode_3  | 2019-10-16 10:58:23,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-16 10:58:23,759 INFO impl.RaftServerProxy: 1977b5d9-d821-4c2f-8f86-00c14b18d52e: addNew group-744A46EE1211:[9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858] returns group-744A46EE1211:java.util.concurrent.CompletableFuture@39e2e328[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-16 10:58:23,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEB60D1ED691,id=9e86756f-88b2-4e98-bc06-b2445f7480c0
datanode_3  | 2019-10-16 10:58:23,746 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-16 10:58:23,763 INFO impl.RaftServerImpl: 1977b5d9-d821-4c2f-8f86-00c14b18d52e: new RaftServerImpl for group-744A46EE1211:[9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 10:58:22,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0334e53b-08db-4db7-8085-1bf431f33c5d, Nodes: 1977b5d9-d821-4c2f-8f86-00c14b18d52e{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1       | 2019-10-16 10:58:23,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ff937c34-d4fb-4a57-b47a-c5eb641abd3f, Nodes: 67f2effb-a475-4567-9413-eb1a17b3b865{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 10:58:23,746 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-16 10:58:23,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-16 10:58:23,761 INFO impl.RaftServerProxy: 9e86756f-88b2-4e98-bc06-b2445f7480c0: addNew group-744A46EE1211:[9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858] returns group-744A46EE1211:java.util.concurrent.CompletableFuture@179d80fd[Not completed]
datanode_3  | 2019-10-16 10:58:23,746 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-16 10:58:23,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-16 10:58:23,765 INFO impl.RaftServerImpl: 9e86756f-88b2-4e98-bc06-b2445f7480c0: new RaftServerImpl for group-744A46EE1211:[9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-16 10:58:23,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 714e5d8c-9a87-4c51-a977-eeb60d1ed691, Nodes: 9e86756f-88b2-4e98-bc06-b2445f7480c0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 10:58:23,747 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-16 10:58:23,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-16 10:58:23,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-16 10:58:23,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1538cecd-16d1-492a-8c2f-744a46ee1211, Nodes: 1977b5d9-d821-4c2f-8f86-00c14b18d52e{ip: 172.18.0.2, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}67f2effb-a475-4567-9413-eb1a17b3b865{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9e86756f-88b2-4e98-bc06-b2445f7480c0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-16 10:58:23,747 INFO impl.RaftServerImpl: 67f2effb-a475-4567-9413-eb1a17b3b865@group-744A46EE1211: ConfigurationManager, init=-1: [9e86756f-88b2-4e98-bc06-b2445f7480c0:172.18.0.4:9858, 1977b5d9-d821-4c2f-8f86-00c14b18d52e:172.18.0.2:9858, 67f2effb-a475-4567-9413-eb1a17b3b865:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-16 10:58:23,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-16 10:58:23,766 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-16 10:58:37,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d82569fd-f767-402d-9fe7-52e4585f0c34, Nodes: 9e86756f-88b2-4e98-bc06-b2445f7480c0{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-16 10:58:23,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-16 10:58:23,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-16 10:58:23,766 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-16 10:58:23,747 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
