Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-10-16 10:55:59 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-16 10:56:00,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-16 10:56:01,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-16 10:56:01,622 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-16 10:56:01,031 INFO server.Server: Started @3779ms
om_1        | 2019-10-16 10:56:08,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:138 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@69c81773
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-16 10:56:00,069 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_2  | 2019-10-16 10:56:01,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-16 10:56:01,625 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-16 10:56:01,036 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-16 10:56:08,564 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:143 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-16 10:55:59 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-16 10:56:00,069 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_2  | 2019-10-16 10:56:01,353 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-16 10:56:01,681 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-16 10:56:01,036 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-16 10:56:08,564 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
scm_1       | 2019-10-16 10:56:00,070 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
rm_1        | 2019-10-16 10:55:59 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-10-16 10:56:01,387 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-16 10:56:01,682 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-16 10:56:01,038 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-16 10:56:08,565 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-10-16 10:56:00,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
rm_1        | 2019-10-16 10:55:59 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_2  | 2019-10-16 10:56:01,389 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-16 10:56:01,783 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1654611003550416147.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-16 10:56:01,064 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-16 10:56:08,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-10-16 10:56:00,080 INFO db.DBStoreBuilder: using custom profile for table: default
rm_1        | 2019-10-16 10:55:59 INFO  LeafQueue:285 - Initializing default
datanode_2  | 2019-10-16 10:56:01,436 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@671d1157{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-16 10:56:01,797 INFO server.AbstractConnector: Started ServerConnector@58867cd5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-16 10:56:01,330 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
scm_1       | 2019-10-16 10:56:00,080 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 10:56:01,437 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-16 10:56:01,803 INFO server.Server: Started @3927ms
datanode_3  | 2019-10-16 10:56:03,432 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-16 10:56:08,565 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-16 10:55:58 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
scm_1       | 2019-10-16 10:56:00,081 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-10-16 10:56:01,537 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3791f50e{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14243727300354700350.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-16 10:56:01,816 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-16 10:56:03,435 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-16 10:56:08,565 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-16 10:55:58 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
scm_1       | 2019-10-16 10:56:00,516 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4e07b95f
datanode_2  | 2019-10-16 10:56:01,557 INFO server.AbstractConnector: Started ServerConnector@17cfe7f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-16 10:56:01,816 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-16 10:56:03,435 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ed7992b7-acf8-4b33-8bd9-139ed113d8be at port 9858
om_1        | 2019-10-16 10:56:08,566 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-16 10:55:58 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-10-16 10:56:01,560 INFO server.Server: Started @3836ms
scm_1       | 2019-10-16 10:56:00,517 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-10-16 10:56:03,456 INFO impl.RaftServerProxy: ed7992b7-acf8-4b33-8bd9-139ed113d8be: start RPC server
om_1        | 2019-10-16 10:56:08,566 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-16 10:55:58 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-10-16 10:56:01,818 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-16 10:56:01,574 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-16 10:56:00,625 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-10-16 10:56:03,577 INFO server.GrpcService: ed7992b7-acf8-4b33-8bd9-139ed113d8be: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-16 10:56:08,566 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-16 10:56:01,833 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-16 10:56:01,574 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-16 10:55:58 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-10-16 10:56:00,846 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-16 10:56:08,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-10-16 10:56:01,999 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-16 10:56:01,577 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-16 10:55:58 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-10-16 10:56:00,863 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-16 10:56:08,567 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_1  | 2019-10-16 10:56:03,945 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-16 10:56:01,604 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-16 10:55:58 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-10-16 10:56:01,062 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-16 10:56:08,567 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_1  | 2019-10-16 10:56:03,947 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-16 10:56:01,813 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-16 10:55:58 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-10-16 10:56:01,064 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-16 10:56:08,567 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-16 10:56:03,948 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5074b040-e13e-491f-a775-492ede4e2f9c at port 9858
datanode_2  | 2019-10-16 10:56:03,734 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-16 10:55:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-16 10:56:01,284 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-16 10:56:08,568 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-16 10:56:03,967 INFO impl.RaftServerProxy: 5074b040-e13e-491f-a775-492ede4e2f9c: start RPC server
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-10-16 10:56:03,736 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-16 10:55:58 INFO  Server:1074 - Starting Socket Reader #1 for port 43397
scm_1       | 2019-10-16 10:56:02,048 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 10:56:06,077 INFO impl.RaftServerProxy: ed7992b7-acf8-4b33-8bd9-139ed113d8be: addNew group-6484C20A605A:[ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858] returns group-6484C20A605A:java.util.concurrent.CompletableFuture@6f6a10d0[Not completed]
datanode_1  | 2019-10-16 10:56:04,087 INFO server.GrpcService: 5074b040-e13e-491f-a775-492ede4e2f9c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
om_1        | 2019-10-16 10:56:08,584 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-16 10:56:03,737 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9b379feb-e431-4f72-8b5a-342215afed89 at port 9858
nm_1        | 2019-10-16 10:55:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-10-16 10:56:02,077 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-16 10:56:06,094 INFO impl.RaftServerImpl: ed7992b7-acf8-4b33-8bd9-139ed113d8be: new RaftServerImpl for group-6484C20A605A:[ed7992b7-acf8-4b33-8bd9-139ed113d8be:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-16 10:56:08,584 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-16 10:56:03,756 INFO impl.RaftServerProxy: 9b379feb-e431-4f72-8b5a-342215afed89: start RPC server
nm_1        | 2019-10-16 10:55:59 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 2019-10-16 10:56:02,107 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-16 10:56:06,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
