Attaching to ozonesecure_kdc_1, ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_datanode_2, ozonesecure_datanode_3, ozonesecure_scm_1, ozonesecure_datanode_1, ozonesecure_recon_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:12:27,521 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-14 12:09:05,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-14 12:11:23,226 INFO client.DNCertificateClient: Getting certificate with certSerialId:10577092071937479.
om_1        | 2019-10-14 12:10:48,377 [IPC Server handler 9 on 9862] ERROR      - Add acl [user:superuser1:rwxy[ACCESS]] to path /57215-rpcwoport2/bb1 failed, because acl already exist
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-14 12:12:27,523 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
datanode_3  | 2019-10-14 12:09:05,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 12:11:33,274 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om_1        | 2019-10-14 12:10:53,080 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:12:28,966 INFO ipc.Server: Auth successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:1, i:1), STATEMACHINELOGENTRY, client-36F260CF66E2, cid=0-writeStateMachineData
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:12:28,970 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-14 12:10:53,092 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2019-10-14 12:09:05,433 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:12:45,909 INFO ipc.Server: Auth successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-14 12:10:59,032 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_3  | 2019-10-14 12:09:05,433 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
scm_1       | 2019-10-14 12:12:45,912 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-14 12:10:59,043 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_3  | 2019-10-14 12:09:05,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4,not found in Kerberos database
scm_1       | 2019-10-14 12:12:52,676 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2019-10-14 12:11:07,398 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
datanode_3  | 2019-10-14 12:09:05,436 INFO impl.RoleInfo: b813d597-940f-4fae-a49b-1b9041b04859: start LeaderState
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054918, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-14 12:12:52,678 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2019-10-14 12:11:07,413 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
datanode_3  | 2019-10-14 12:09:05,436 INFO segmented.SegmentedRaftLogWorker: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2019-10-14 12:12:52,679 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-10-14 12:11:11,665 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-14 12:09:05,438 INFO impl.RaftServerImpl: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B: set configuration 0: [1bc5d2a3-4026-4b73-ace1-ed713d5862ff:172.18.0.6:9858, b813d597-940f-4fae-a49b-1b9041b04859:172.18.0.5:9858, e6405eaa-d622-447c-be86-5a92355d4141:172.18.0.3:9858], old=null at 0
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054918, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2019-10-14 12:12:52,679 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102960670148264063 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-10-14 12:11:11,676 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 2019-10-14 12:09:05,490 INFO segmented.SegmentedRaftLogWorker: b813d597-940f-4fae-a49b-1b9041b04859@group-B551B372ED4B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4892001c-01e8-4721-813d-b551b372ed4b/current/log_inprogress_0
scm_1       | 2019-10-14 12:12:54,472 INFO ipc.Server: Auth successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-14 12:11:15,222 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
scm_1       | 2019-10-14 12:12:54,475 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054918, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMP flavor=6
datanode_3  | 2019-10-14 12:19:28,080 INFO client.DNCertificateClient: Getting certificate with certSerialId:10577092071937479.
om_1        | 2019-10-14 12:11:15,235 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
scm_1       | 2019-10-14 12:12:58,963 INFO ipc.Server: Auth successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-14 12:11:18,290 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
scm_1       | 2019-10-14 12:12:58,966 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/3a9cf0f59942@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om_1        | 2019-10-14 12:11:18,300 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode_2  | 	... 4 more
scm_1       | 2019-10-14 12:13:15,367 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-14 12:11:45,000 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 12:11:45,452 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-10-14 12:13:15,369 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-14 12:11:45,003 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-14 12:13:15,891 INFO ipc.Server: Auth successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 12:12:29,506 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/3a9cf0f59942@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-14 12:11:47,315 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:13:15,894 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
datanode_2  | 2019-10-14 12:14:48,054 WARN client.GrpcClientProtocolService: 5-OrderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/3a9cf0f59942@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-14 12:11:47,326 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-14 12:13:24,475 INFO ipc.Server: Auth successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS)
datanode_2  | 2019-10-14 12:18:31,816 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-14 12:11:50,013 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:13:24,480 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/29ba95d05344@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2019-10-14 12:11:50,025 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm_1       | 2019-10-14 12:13:28,966 INFO ipc.Server: Auth successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:13:28,968 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3a9cf0f59942@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_create_principal, om/29ba95d05344@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2019-10-14 12:13:46,815 INFO ipc.Server: Auth successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS)
om_1        | 2019-10-14 12:11:52,654 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](info): closing down fd 18
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
scm_1       | 2019-10-14 12:13:46,818 INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d011d7541cd3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol
om_1        | 2019-10-14 12:11:52,665 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
scm_1       | 2019-10-14 12:13:52,495 INFO container.ReplicationManager: Starting Replication Monitor Thread.
om_1        | 2019-10-14 12:11:55,281 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, om/29ba95d05344@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.CLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-14 12:13:52,506 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 7 containers.
om_1        | 2019-10-14 12:11:55,293 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-10-14 12:13:52,697 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2019-10-14 12:11:57,944 INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2019-10-14 12:13:52,699 INFO authorize.ServiceAuthorizationManager: Authorization successful for om/om@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocol
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1571054918, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2019-10-14 12:11:57,956 INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
kdc_1       | Oct 14 12:08:38 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
