Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_2  | 2019-10-15 21:08:01,413 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:165ms, electionTimeout:165ms
datanode_2  | 2019-10-15 21:08:01,414 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:01,414 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 593 for changeToCandidate
datanode_2  | 2019-10-15 21:08:01,414 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:01,429 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection523: begin an election at term 594 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,447 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection523: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t594, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t594] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t594, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,447 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 594 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:01,447 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:01,447 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:01,535 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:87ms, electionTimeout:87ms
datanode_2  | 2019-10-15 21:08:01,535 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:01,535 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 594 for changeToCandidate
datanode_2  | 2019-10-15 21:08:01,535 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:01,549 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection524: begin an election at term 595 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,565 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection524: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t595, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t595] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t595, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,565 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 595 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:01,565 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:01,565 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:01,630 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:64ms, electionTimeout:64ms
datanode_2  | 2019-10-15 21:08:01,630 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:01,630 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 595 for changeToCandidate
datanode_2  | 2019-10-15 21:08:01,630 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:01,643 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection525: begin an election at term 596 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,662 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection525: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t596, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t596] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t596, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,663 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 596 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:01,663 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:01,663 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:01,762 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:98ms, electionTimeout:98ms
datanode_2  | 2019-10-15 21:08:01,762 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:01,762 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 596 for changeToCandidate
datanode_2  | 2019-10-15 21:08:01,762 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:01,775 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection526: begin an election at term 597 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,809 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection526: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t597, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t597] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t597, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,810 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 597 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:01,810 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:01,810 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:01,850 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_2  | 2019-10-15 21:08:01,851 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:01,851 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 597 for changeToCandidate
datanode_2  | 2019-10-15 21:08:01,851 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:01,873 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection527: begin an election at term 598 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,889 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection527: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t598, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t598] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t598, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:01,889 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 598 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:01,889 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:01,889 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:01,981 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:7ms
datanode_2  | 2019-10-15 21:08:01,981 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:01,981 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 598 for changeToCandidate
datanode_2  | 2019-10-15 21:08:01,981 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:01,995 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection528: begin an election at term 599 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,004 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection528: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t599, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,011 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection528: begin an election at term 600 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,027 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection528: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t600, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t600] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t600, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,027 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 600 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:02,027 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:02,027 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:02,140 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_2  | 2019-10-15 21:08:02,140 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:02,140 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 600 for changeToCandidate
datanode_2  | 2019-10-15 21:08:02,141 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:02,159 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection529: begin an election at term 601 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,180 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection529: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t601, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,184 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection529: begin an election at term 602 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,200 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection529: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t602, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t602] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t602, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,200 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 602 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:02,200 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:02,201 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:02,278 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:77ms, electionTimeout:77ms
datanode_2  | 2019-10-15 21:08:02,278 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:02,278 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 602 for changeToCandidate
datanode_2  | 2019-10-15 21:08:02,278 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:02,292 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection530: begin an election at term 603 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,308 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection530: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t603, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t603] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t603, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,309 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 603 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:02,309 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:02,309 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:02,471 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_2  | 2019-10-15 21:08:02,471 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:02,471 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 603 for changeToCandidate
datanode_2  | 2019-10-15 21:08:02,471 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:02,486 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection531: begin an election at term 604 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,502 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection531: Election REJECTED; received 2 response(s) [ca60f157-2128-4291-a488-fe155a158ca9<-fa1a4e7b-f01f-41cb-afc0-ea258fe351c5#0:FAIL-t604, ca60f157-2128-4291-a488-fe155a158ca9<-60bdad6f-22d3-4e1f-9649-ebf18aa769bc#0:FAIL-t604] and 0 exception(s); ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866:t604, leader=null, voted=ca60f157-2128-4291-a488-fe155a158ca9, raftlog=ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 21:08:02,502 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from CANDIDATE to FOLLOWER at term 604 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 21:08:02,502 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown LeaderElection
datanode_2  | 2019-10-15 21:08:02,502 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start FollowerState
datanode_2  | 2019-10-15 21:08:02,550 INFO impl.FollowerState: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_2  | 2019-10-15 21:08:02,550 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: shutdown FollowerState
datanode_2  | 2019-10-15 21:08:02,550 INFO impl.RaftServerImpl: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866: changes role from  FOLLOWER to CANDIDATE at term 604 for changeToCandidate
datanode_2  | 2019-10-15 21:08:02,551 INFO impl.RoleInfo: ca60f157-2128-4291-a488-fe155a158ca9: start LeaderElection
datanode_2  | 2019-10-15 21:08:02,564 INFO impl.LeaderElection: ca60f157-2128-4291-a488-fe155a158ca9@group-4F3E5BBDA866-LeaderElection532: begin an election at term 605 for -1: [ca60f157-2128-4291-a488-fe155a158ca9:172.18.0.3:9858, fa1a4e7b-f01f-41cb-afc0-ea258fe351c5:172.18.0.4:9858, 60bdad6f-22d3-4e1f-9649-ebf18aa769bc:172.18.0.7:9858], old=null
