Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-04 18:13:43 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 18:13:45 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 18:13:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | 2019-10-04 18:13:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-04 18:13:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 18:13:45 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-04 18:13:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 18:13:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-04 18:13:44 INFO  log:192 - Logging initialized @1204ms
datanode_3  | 2019-10-04 18:13:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   java = 11.0.3
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-04 18:13:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 18:13:46 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_3  | 2019-10-04 18:13:45 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-04 18:13:47 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-10-04 18:13:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-04 18:13:45 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-04 18:13:47 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 18:13:47 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-04 18:13:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3  | 2019-10-04 18:13:45 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-04 18:13:48 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-04 18:13:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-04 18:13:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-04 18:13:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-04 18:13:48 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-04 18:13:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 18:13:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13403709580951360476.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-04 18:13:45 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-04 18:13:48 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-04 18:13:47 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9378080458947679384.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 18:13:46 INFO  AbstractConnector:278 - Started ServerConnector@7fb120d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-04 18:13:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-16443744464974121638.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-04 18:13:48 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-04 18:13:46 INFO  Server:419 - Started @3225ms
datanode_1  | 2019-10-04 18:13:47 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-04 18:13:46 INFO  AbstractConnector:278 - Started ServerConnector@6f60526e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-04 18:13:49 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-04 18:13:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 18:13:47 INFO  Server:419 - Started @3233ms
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 18:13:46 INFO  Server:419 - Started @3204ms
om_1        | 2019-10-04 18:13:49 INFO  log:192 - Logging initialized @2452ms
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-04 18:13:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 18:13:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-04 18:13:44 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 18:13:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-04 18:13:46 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 18:13:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 18:13:44 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@e3c0e40
datanode_3  | 2019-10-04 18:13:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-04 18:13:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 18:13:47 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-04 18:13:46 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-04 18:13:44 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-04 18:13:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-04 18:13:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 18:13:46 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-04 18:13:44 INFO  SCMNodeManager:116 - Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-04 18:13:48 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-04 18:13:47 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 18:13:46 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 18:13:45 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-04 18:13:48 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 18:13:49 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 18:13:48 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 18:13:45 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-04 18:13:48 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 4e38356d-69b8-45b5-91d0-88f86b020e15 at port 9858
datanode_1  | 2019-10-04 18:13:49 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 18:13:48 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 18:13:45 INFO  SCMPipelineManager:132 - No pipeline exists in current db
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-04 18:13:48 INFO  RaftServerProxy:299 - 4e38356d-69b8-45b5-91d0-88f86b020e15: start RPC server
datanode_3  | 2019-10-04 18:13:48 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 0f29775a-bc59-4b53-9187-3bdd5e5a311b at port 9858
datanode_1  | 2019-10-04 18:13:49 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 2f054a6d-c4ed-4538-9338-fc1a85b83b7a at port 9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
scm_1       | 2019-10-04 18:13:45 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-04 18:13:48 INFO  RaftServerProxy:299 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: start RPC server
datanode_1  | 2019-10-04 18:13:49 INFO  RaftServerProxy:299 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: start RPC server
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-04 18:13:48 INFO  GrpcService:158 - 4e38356d-69b8-45b5-91d0-88f86b020e15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-04 18:13:45 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_3  | 2019-10-04 18:13:48 INFO  GrpcService:158 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 18:13:49 INFO  GrpcService:158 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-04 18:13:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-04 18:13:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-04 18:13:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-04 18:13:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 18:13:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 18:13:51 INFO  RaftServerProxy:89 - 4e38356d-69b8-45b5-91d0-88f86b020e15: addNew group-A83E07ACF69C:[4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858] returns group-A83E07ACF69C:java.util.concurrent.CompletableFuture@7700cf56[Not completed]
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-04 18:13:51 INFO  RaftServerProxy:89 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: addNew group-6FF220EF81C3:[0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858] returns group-6FF220EF81C3:java.util.concurrent.CompletableFuture@20583ff2[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
scm_1       | 2019-10-04 18:13:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerProxy:89 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: addNew group-105A9F58A771:[2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858] returns group-105A9F58A771:java.util.concurrent.CompletableFuture@7ab439b8[Not completed]
datanode_2  | 2019-10-04 18:13:51 INFO  RaftServerImpl:95 - 4e38356d-69b8-45b5-91d0-88f86b020e15: new RaftServerImpl for group-A83E07ACF69C:[4e38356d-69b8-45b5-91d0-88f86b020e15:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-04 18:13:51 INFO  RaftServerImpl:95 - 0f29775a-bc59-4b53-9187-3bdd5e5a311b: new RaftServerImpl for group-6FF220EF81C3:[0f29775a-bc59-4b53-9187-3bdd5e5a311b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
scm_1       | 2019-10-04 18:13:45 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerImpl:95 - 2f054a6d-c4ed-4538-9338-fc1a85b83b7a: new RaftServerImpl for group-105A9F58A771:[2f054a6d-c4ed-4538-9338-fc1a85b83b7a:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-04 18:13:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 18:13:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-04 18:13:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 18:13:49 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-04 18:13:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 18:13:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-10-04 18:13:46 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-04 18:13:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
