Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-15 16:14:48,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 16:14:54,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 16:14:55,916 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 16:14:55,182 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-15 16:14:54,039 [pool-8-thread-1] INFO       - group-DA7ECD369710: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 16:14:50,797 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-10-15 16:14:54,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 16:14:55,920 INFO segmented.SegmentedRaftLogWorker: new eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ec3fc36d-f41e-4561-9bb6-d7a8bbbe27aa
om_1        | 2019-10-15 16:14:55,214 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-15 16:14:54,040 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 16:14:50,811 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-10-15 16:14:54,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 16:14:55,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-15 16:14:55,313 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 16:14:54,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 16:14:54,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 16:14:50,812 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-15 16:14:55,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-15 16:14:55,316 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 16:14:54,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-15 16:14:54,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 16:14:50,817 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 16:14:55,327 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 16:14:55,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 16:14:54,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-15 16:14:54,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 16:14:50,827 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-15 16:14:55,330 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-10-15 16:14:55,923 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 16:14:54,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:14:50,829 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 16:14:54,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 16:14:55,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 16:14:55,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 16:14:54,053 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-15 16:14:50,831 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 16:14:54,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 16:14:55,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-15 16:14:55,331 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 16:14:54,058 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-15 16:14:50,930 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@597f48df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 16:14:54,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:14:55,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-15 16:14:55,372 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 16:14:54,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 16:14:50,932 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9d1a267{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 16:14:54,772 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:14:55,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-15 16:14:55,374 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-15 16:14:54,103 INFO segmented.SegmentedRaftLogWorker: new f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b7141f12-4d15-4e45-a00d-da7ecd369710
datanode_2  | 2019-10-15 16:14:54,775 INFO segmented.SegmentedRaftLogWorker: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:14:55,924 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-15 16:14:55,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4afbb6c2{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-15 16:14:54,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-15 16:14:51,062 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@277bf091{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14290134303858157887.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-15 16:14:54,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 16:14:55,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-15 16:14:55,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@37b56ac7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 16:14:54,103 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-15 16:14:51,079 INFO server.AbstractConnector: Started ServerConnector@2ceac38{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-15 16:14:54,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:14:55,936 INFO segmented.SegmentedRaftLogWorker: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 16:14:55,524 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@17ba57f0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12726943828636117186.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 16:14:54,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 16:14:51,079 INFO server.Server: Started @5127ms
datanode_2  | 2019-10-15 16:14:54,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:14:55,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 16:14:55,529 INFO server.AbstractConnector: Started ServerConnector@6f8aba08{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 16:14:54,105 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 16:14:51,090 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 16:14:54,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:14:55,940 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-15 16:14:55,530 INFO server.Server: Started @4032ms
datanode_1  | 2019-10-15 16:14:54,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 16:14:51,090 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 16:14:54,804 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: start as a follower, conf=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 16:14:55,941 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-15 16:14:55,533 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 16:14:54,106 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 16:14:51,092 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 16:14:54,805 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-AC7BAEB97A01: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 16:14:55,941 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-15 16:14:55,533 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 16:14:54,106 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-15 16:14:51,101 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 16:14:54,806 INFO impl.RoleInfo: 4e10661d-a048-4ae0-b186-982e46db246b: start FollowerState
datanode_3  | 2019-10-15 16:14:55,963 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: start as a follower, conf=-1: [eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null
om_1        | 2019-10-15 16:14:55,535 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-15 16:14:54,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-15 16:14:53,072 INFO net.NetworkTopology: Added a new node: /default-rack/f7c04422-2b73-4456-b987-a242b85d7d36
datanode_2  | 2019-10-15 16:14:54,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC7BAEB97A01,id=4e10661d-a048-4ae0-b186-982e46db246b
datanode_3  | 2019-10-15 16:14:55,964 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-D7A8BBBE27AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-15 16:15:11,452 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-32519 for user:hadoop
datanode_1  | 2019-10-15 16:14:54,107 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 16:14:55,965 INFO impl.RoleInfo: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: start FollowerState
datanode_2  | 2019-10-15 16:14:56,076 INFO impl.RaftServerProxy: 4e10661d-a048-4ae0-b186-982e46db246b: addNew group-5752B6E5A3A6:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] returns group-5752B6E5A3A6:java.util.concurrent.CompletableFuture@37aa5e01[Not completed]
scm_1       | 2019-10-15 16:14:53,073 INFO node.SCMNodeManager: Registered Data node : f7c04422-2b73-4456-b987-a242b85d7d36{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-15 16:15:11,482 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-04629 for user:hadoop
datanode_1  | 2019-10-15 16:14:54,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 16:14:55,970 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D7A8BBBE27AA,id=eb882a67-6c6c-4f4c-940a-03fdbec7be9d
datanode_2  | 2019-10-15 16:14:56,080 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b: new RaftServerImpl for group-5752B6E5A3A6:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 16:14:53,077 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-15 16:15:11,496 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-73748 for user:hadoop
datanode_1  | 2019-10-15 16:14:54,120 INFO segmented.SegmentedRaftLogWorker: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 16:14:56,091 INFO impl.RaftServerProxy: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: addNew group-5752B6E5A3A6:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] returns group-5752B6E5A3A6:java.util.concurrent.CompletableFuture@38898b6e[Not completed]
datanode_2  | 2019-10-15 16:14:56,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 16:14:53,078 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-15 16:14:54,124 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 16:15:11,507 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-62880 for user:hadoop
datanode_3  | 2019-10-15 16:14:56,094 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d: new RaftServerImpl for group-5752B6E5A3A6:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 16:14:56,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 16:14:53,078 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-15 16:14:54,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 16:14:56,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 16:15:11,519 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-79216 for user:hadoop
datanode_2  | 2019-10-15 16:14:56,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 16:14:53,543 INFO net.NetworkTopology: Added a new node: /default-rack/4e10661d-a048-4ae0-b186-982e46db246b
datanode_1  | 2019-10-15 16:14:54,125 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-15 16:14:56,095 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 16:14:53,544 INFO node.SCMNodeManager: Registered Data node : 4e10661d-a048-4ae0-b186-982e46db246b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-15 16:14:54,126 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 16:14:56,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-15 16:14:54,152 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710: start as a follower, conf=-1: [f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858], old=null
datanode_2  | 2019-10-15 16:14:56,081 INFO impl.RaftServerImpl: 4e10661d-a048-4ae0-b186-982e46db246b@group-5752B6E5A3A6: ConfigurationManager, init=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 16:14:56,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 16:14:54,153 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36@group-DA7ECD369710: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 16:14:56,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 16:14:56,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 16:14:54,155 INFO impl.RoleInfo: f7c04422-2b73-4456-b987-a242b85d7d36: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 16:14:56,096 INFO impl.RaftServerImpl: eb882a67-6c6c-4f4c-940a-03fdbec7be9d@group-5752B6E5A3A6: ConfigurationManager, init=-1: [4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 16:14:56,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6 does not exist. Creating ...
datanode_1  | 2019-10-15 16:14:54,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA7ECD369710,id=f7c04422-2b73-4456-b987-a242b85d7d36
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 16:14:56,096 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 16:14:56,356 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6/in_use.lock acquired by nodename 7@00f4dd2e6272
datanode_1  | 2019-10-15 16:14:56,076 INFO impl.RaftServerProxy: f7c04422-2b73-4456-b987-a242b85d7d36: addNew group-5752B6E5A3A6:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] returns group-5752B6E5A3A6:java.util.concurrent.CompletableFuture@31c99434[Not completed]
scm_1       | 2019-10-15 16:14:54,245 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b7141f12-4d15-4e45-a00d-da7ecd369710, Nodes: f7c04422-2b73-4456-b987-a242b85d7d36{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 16:14:56,315 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 16:14:56,384 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6 has been successfully formatted.
datanode_1  | 2019-10-15 16:14:56,080 INFO impl.RaftServerImpl: f7c04422-2b73-4456-b987-a242b85d7d36: new RaftServerImpl for group-5752B6E5A3A6:[4e10661d-a048-4ae0-b186-982e46db246b:172.18.0.8:9858, f7c04422-2b73-4456-b987-a242b85d7d36:172.18.0.7:9858, eb882a67-6c6c-4f4c-940a-03fdbec7be9d:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 16:14:54,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f4949c26-b35c-40f9-b81e-ac7baeb97a01, Nodes: 4e10661d-a048-4ae0-b186-982e46db246b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 16:14:56,316 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6 does not exist. Creating ...
datanode_2  | 2019-10-15 16:14:56,385 [pool-8-thread-1] INFO       - group-5752B6E5A3A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 16:14:56,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 16:14:55,457 INFO net.NetworkTopology: Added a new node: /default-rack/eb882a67-6c6c-4f4c-940a-03fdbec7be9d
datanode_3  | 2019-10-15 16:14:56,384 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6/in_use.lock acquired by nodename 7@fcdf1eaf74f2
datanode_2  | 2019-10-15 16:14:56,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 16:14:55,457 INFO node.SCMNodeManager: Registered Data node : eb882a67-6c6c-4f4c-940a-03fdbec7be9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 16:14:56,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/059394b2-f261-45d4-8214-5752b6e5a3a6 has been successfully formatted.
datanode_1  | 2019-10-15 16:14:56,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 16:14:56,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 16:14:56,026 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec3fc36d-f41e-4561-9bb6-d7a8bbbe27aa, Nodes: eb882a67-6c6c-4f4c-940a-03fdbec7be9d{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-15 16:14:56,576 [pool-8-thread-1] INFO       - group-5752B6E5A3A6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 16:14:56,081 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 16:14:56,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
