Attaching to hadoop31_datanode_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-22 00:17:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-22 00:17:59,375 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 00:17:57,683 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-22 00:17:54 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-22 00:17:57,250 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@266374ef
datanode_2  | 2019-10-22 00:17:57,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@64aad809{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12631043662548680792.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-22 00:17:55 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | 2019-10-22 00:17:59,377 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-22 00:17:57,683 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-22 00:17:55 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
scm_1       | 2019-10-22 00:17:57,252 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-22 00:17:57,469 INFO server.AbstractConnector: Started ServerConnector@354e7004{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-22 00:17:55 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-22 00:17:59,390 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-22 00:17:55 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-22 00:17:57,685 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-22 00:17:57,378 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-22 00:17:55 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-22 00:17:59,530 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-22 00:17:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-22 00:17:57,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 00:17:57,470 INFO server.Server: Started @3971ms
scm_1       | 2019-10-22 00:17:57,563 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-22 00:17:55 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-10-22 00:18:01,535 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-22 00:17:55 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_3  | 2019-10-22 00:17:57,937 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-22 00:17:57,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-22 00:17:57,579 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-22 00:18:01,538 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-22 00:17:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-22 00:17:55 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_3  | 2019-10-22 00:17:59,832 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | 2019-10-22 00:17:57,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-22 00:17:57,693 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-22 00:18:01,538 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5537d0e8-ae16-466a-acbf-253fff9e48a9 at port 9858
nm_1        | 2019-10-22 00:17:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-22 00:17:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-22 00:17:59,835 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 00:17:57,696 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 00:17:57,476 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-22 00:18:04,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | 2019-10-22 00:18:01,555 INFO impl.RaftServerProxy: 5537d0e8-ae16-466a-acbf-253fff9e48a9: start RPC server
nm_1        | 2019-10-22 00:17:55 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-10-22 00:17:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-22 00:17:59,835 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 33cf4042-ad25-4c90-92d5-0719931287af at port 9858
scm_1       | 2019-10-22 00:17:57,868 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-22 00:17:57,511 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 00:18:04,706 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | 2019-10-22 00:18:01,678 INFO server.GrpcService: 5537d0e8-ae16-466a-acbf-253fff9e48a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-22 00:17:55 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
rm_1        | 2019-10-22 00:17:55 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-10-22 00:17:58,512 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-22 00:17:59,850 INFO impl.RaftServerProxy: 33cf4042-ad25-4c90-92d5-0719931287af: start RPC server
datanode_2  | 2019-10-22 00:17:57,731 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-22 00:18:04,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-22 00:17:55 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | 2019-10-22 00:17:55 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
scm_1       | 2019-10-22 00:17:58,533 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-22 00:17:59,959 INFO server.GrpcService: 33cf4042-ad25-4c90-92d5-0719931287af: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-22 00:17:59,793 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-22 00:18:04,706 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-22 00:17:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-22 00:17:55 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
scm_1       | 2019-10-22 00:17:58,569 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-22 00:17:59,796 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-22 00:18:04,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-22 00:17:55 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-10-22 00:17:55 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
scm_1       | 2019-10-22 00:17:58,571 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-22 00:17:59,796 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 47a9e247-a8c7-4145-862d-dc36816c4492 at port 9858
om_1        | 2019-10-22 00:18:04,706 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-22 00:17:55 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-10-22 00:17:58,582 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | 2019-10-22 00:17:55 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-22 00:17:59,812 INFO impl.RaftServerProxy: 47a9e247-a8c7-4145-862d-dc36816c4492: start RPC server
om_1        | 2019-10-22 00:18:04,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-22 00:17:55 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-22 00:17:58,583 INFO ipc.Server: Starting Socket Reader #1 for port 9860
rm_1        | 2019-10-22 00:17:55 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-22 00:17:59,923 INFO server.GrpcService: 47a9e247-a8c7-4145-862d-dc36816c4492: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-22 00:18:04,707 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-10-22 00:18:03,754 INFO impl.RaftServerProxy: 5537d0e8-ae16-466a-acbf-253fff9e48a9: addNew group-8A1E6337044E:[5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858] returns group-8A1E6337044E:java.util.concurrent.CompletableFuture@44292f8d[Not completed]
nm_1        | 2019-10-22 00:17:55 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
rm_1        | 2019-10-22 00:17:55 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
scm_1       | 2019-10-22 00:17:58,607 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-22 00:18:04,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-22 00:18:03,770 INFO impl.RaftServerImpl: 5537d0e8-ae16-466a-acbf-253fff9e48a9: new RaftServerImpl for group-8A1E6337044E:[5537d0e8-ae16-466a-acbf-253fff9e48a9:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-22 00:17:55 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
rm_1        | 2019-10-22 00:17:55 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-22 00:17:58,885 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-22 00:18:03,043 INFO impl.RaftServerProxy: 33cf4042-ad25-4c90-92d5-0719931287af: addNew group-14AFEB5F9A4F:[33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] returns group-14AFEB5F9A4F:java.util.concurrent.CompletableFuture@7f0732b3[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-22 00:18:04,707 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-22 00:18:03,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-22 00:17:55 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
rm_1        | 2019-10-22 00:17:55 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
scm_1       | 2019-10-22 00:17:58,905 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-22 00:18:03,062 INFO impl.RaftServerImpl: 33cf4042-ad25-4c90-92d5-0719931287af: new RaftServerImpl for group-14AFEB5F9A4F:[33cf4042-ad25-4c90-92d5-0719931287af:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 00:18:03,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-22 00:18:04,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-22 00:17:55 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
scm_1       | 2019-10-22 00:17:58,915 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-22 00:18:03,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 00:18:03,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-22 00:18:04,717 INFO db.DBStoreBuilder: using custom profile for table: default
nm_1        | 2019-10-22 00:17:55 INFO  Configuration:2752 - resource-types.xml not found
rm_1        | 2019-10-22 00:17:55 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_3  | 2019-10-22 00:18:03,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-22 00:17:58,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 00:18:03,773 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-22 00:18:04,717 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-22 00:17:55 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
rm_1        | 2019-10-22 00:17:55 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_3  | 2019-10-22 00:18:03,064 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-22 00:17:58,917 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-22 00:18:02,404 INFO impl.RaftServerProxy: 47a9e247-a8c7-4145-862d-dc36816c4492: addNew group-B5A9BACA960D:[47a9e247-a8c7-4145-862d-dc36816c4492:172.18.0.4:9858] returns group-B5A9BACA960D:java.util.concurrent.CompletableFuture@34eaed75[Not completed]
