Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
s3g_1       | 2019-10-04 13:09:46 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-04 13:10:09 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:10:09 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:10:06 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-04 13:10:09 INFO  RoleInfo:134 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown LeaderElection
datanode_2  | 2019-10-04 13:10:09 INFO  RoleInfo:134 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown LeaderElection
datanode_3  | 2019-10-04 13:10:09 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start FollowerState
datanode_1  | 2019-10-04 13:10:06 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start LeaderElection
datanode_2  | 2019-10-04 13:10:09 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start FollowerState
datanode_3  | 2019-10-04 13:10:14 INFO  FollowerState:108 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | 2019-10-04 13:10:09 INFO  LeaderElection:178 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection3: begin an election at term 2 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:14 INFO  RoleInfo:121 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown FollowerState
datanode_3  | 2019-10-04 13:10:14 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-04 13:10:09 INFO  LeaderElection:56 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection3: Election REJECTED; received 2 response(s) [f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t2, f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t2] and 0 exception(s); f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1:t2, leader=null, voted=f0a43d6f-87ab-438a-8499-3f5c7d9480fb, raftlog=f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:10:14 INFO  FollowerState:108 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_3  | 2019-10-04 13:10:14 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderElection
datanode_1  | 2019-10-04 13:10:09 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:10:14 INFO  RoleInfo:121 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown FollowerState
datanode_3  | 2019-10-04 13:10:14 INFO  LeaderElection:178 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection4: begin an election at term 3 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:09 INFO  RoleInfo:134 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown LeaderElection
datanode_2  | 2019-10-04 13:10:14 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 13:10:14 INFO  LeaderElection:56 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection4: Election REJECTED; received 2 response(s) [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t3, 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t3] and 0 exception(s); 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1:t3, leader=null, voted=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731, raftlog=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:09 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start FollowerState
datanode_2  | 2019-10-04 13:10:14 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderElection
datanode_3  | 2019-10-04 13:10:14 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:10:14 INFO  FollowerState:108 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
datanode_3  | 2019-10-04 13:10:14 INFO  RoleInfo:134 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown LeaderElection
datanode_2  | 2019-10-04 13:10:14 INFO  LeaderElection:178 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection4: begin an election at term 3 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:14 INFO  RoleInfo:121 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown FollowerState
datanode_3  | 2019-10-04 13:10:14 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start FollowerState
datanode_2  | 2019-10-04 13:10:14 INFO  LeaderElection:56 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection4: Election REJECTED; received 2 response(s) [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t3, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t3] and 0 exception(s); 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1:t3, leader=null, voted=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3, raftlog=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:14 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-04 13:10:19 INFO  FollowerState:108 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-10-04 13:10:14 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:10:14 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start LeaderElection
datanode_3  | 2019-10-04 13:10:19 INFO  RoleInfo:121 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown FollowerState
datanode_2  | 2019-10-04 13:10:14 INFO  RoleInfo:134 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown LeaderElection
datanode_1  | 2019-10-04 13:10:14 INFO  LeaderElection:178 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection4: begin an election at term 3 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:19 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-04 13:10:14 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start FollowerState
datanode_1  | 2019-10-04 13:10:14 INFO  LeaderElection:56 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection4: Election REJECTED; received 2 response(s) [f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t3, f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t3] and 0 exception(s); f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1:t3, leader=null, voted=f0a43d6f-87ab-438a-8499-3f5c7d9480fb, raftlog=f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:19 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderElection
datanode_1  | 2019-10-04 13:10:14 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-04 13:10:19 INFO  LeaderElection:178 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection5: begin an election at term 4 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:14 INFO  RoleInfo:134 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown LeaderElection
datanode_3  | 2019-10-04 13:10:19 INFO  LeaderElection:56 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection5: Election REJECTED; received 2 response(s) [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t4, 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t4] and 0 exception(s); 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1:t4, leader=null, voted=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731, raftlog=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 13:10:19 INFO  FollowerState:108 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_1  | 2019-10-04 13:10:14 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start FollowerState
datanode_3  | 2019-10-04 13:10:19 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:10:19 INFO  RoleInfo:121 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown FollowerState
datanode_1  | 2019-10-04 13:10:19 INFO  FollowerState:108 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_3  | 2019-10-04 13:10:19 INFO  RoleInfo:134 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown LeaderElection
datanode_2  | 2019-10-04 13:10:19 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-04 13:10:19 INFO  RoleInfo:121 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown FollowerState
datanode_3  | 2019-10-04 13:10:19 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start FollowerState
datanode_2  | 2019-10-04 13:10:19 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderElection
datanode_1  | 2019-10-04 13:10:19 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-04 13:10:24 INFO  FollowerState:108 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_2  | 2019-10-04 13:10:19 INFO  LeaderElection:178 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection5: begin an election at term 4 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:19 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start LeaderElection
datanode_3  | 2019-10-04 13:10:24 INFO  RoleInfo:121 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown FollowerState
datanode_2  | 2019-10-04 13:10:19 INFO  LeaderElection:56 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection5: Election REJECTED; received 2 response(s) [0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t4, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:FAIL-t4] and 0 exception(s); 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1:t4, leader=null, voted=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3, raftlog=0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:19 INFO  LeaderElection:178 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection5: begin an election at term 4 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:24 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-04 13:10:19 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 13:10:19 INFO  LeaderElection:56 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-LeaderElection5: Election REJECTED; received 2 response(s) [f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-4b63409a-1f1a-4b23-a0a8-9a6ec5e46731#0:FAIL-t4, f0a43d6f-87ab-438a-8499-3f5c7d9480fb<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t4] and 0 exception(s); f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1:t4, leader=null, voted=f0a43d6f-87ab-438a-8499-3f5c7d9480fb, raftlog=f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:24 INFO  RoleInfo:143 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: start LeaderElection
datanode_1  | 2019-10-04 13:10:19 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 13:10:19 INFO  RoleInfo:134 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown LeaderElection
datanode_3  | 2019-10-04 13:10:25 INFO  LeaderElection:178 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection6: begin an election at term 5 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:19 INFO  RoleInfo:134 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown LeaderElection
datanode_2  | 2019-10-04 13:10:19 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start FollowerState
datanode_3  | 2019-10-04 13:10:25 INFO  LeaderElection:56 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-LeaderElection6: Election PASSED; received 2 response(s) [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-0a6ff68b-1e86-4908-97e1-26e9b79c0fe3#0:FAIL-t5, 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731<-f0a43d6f-87ab-438a-8499-3f5c7d9480fb#0:OK-t5] and 0 exception(s); 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1:t5, leader=null, voted=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731, raftlog=4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 13:10:19 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start FollowerState
datanode_2  | 2019-10-04 13:10:24 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-04 13:10:25 INFO  RoleInfo:134 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731: shutdown LeaderElection
datanode_1  | 2019-10-04 13:10:25 INFO  RaftServerImpl:170 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:4b63409a-1f1a-4b23-a0a8-9a6ec5e46731
datanode_2  | 2019-10-04 13:10:25 INFO  FollowerState:108 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_3  | 2019-10-04 13:10:25 INFO  RaftServerImpl:170 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-04 13:10:25 INFO  RoleInfo:121 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: shutdown FollowerState
datanode_2  | 2019-10-04 13:10:25 INFO  RoleInfo:121 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: shutdown FollowerState
datanode_1  | 2019-10-04 13:10:25 INFO  RoleInfo:143 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb: start FollowerState
datanode_2  | 2019-10-04 13:10:25 INFO  RaftServerImpl:170 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-10-04 13:10:25 INFO  RaftServerImpl:255 - 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731@group-03ED40E77EF1: change Leader from null to 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731 at term 5 for becomeLeader, leader elected after 29374ms
datanode_1  | 2019-10-04 13:10:25 INFO  FollowerState:117 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 13:10:25 INFO  RoleInfo:143 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3: start LeaderElection
datanode_3  | 2019-10-04 13:10:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 13:10:25 INFO  RaftServerImpl:255 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: change Leader from null to 4b63409a-1f1a-4b23-a0a8-9a6ec5e46731 at term 5 for appendEntries, leader elected after 29570ms
datanode_2  | 2019-10-04 13:10:25 INFO  LeaderElection:178 - 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3@group-03ED40E77EF1-LeaderElection6: begin an election at term 5 for -1: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 13:10:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 13:10:25 INFO  RaftServerImpl:356 - f0a43d6f-87ab-438a-8499-3f5c7d9480fb@group-03ED40E77EF1: set configuration 0: [4b63409a-1f1a-4b23-a0a8-9a6ec5e46731:172.18.0.3:9858, 0a6ff68b-1e86-4908-97e1-26e9b79c0fe3:172.18.0.4:9858, f0a43d6f-87ab-438a-8499-3f5c7d9480fb:172.18.0.2:9858], old=null at 0
