Attaching to hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-10-22 06:27:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-10-22 06:27:06,689 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-22 06:27:04,248 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 06:27:05,805 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-22 06:27:03,477 INFO server.Server: Started @3184ms
om_1        | 2019-10-22 06:27:11,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-10-22 06:27:02 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-10-22 06:27:02 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-22 06:27:06,693 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-22 06:27:04,702 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-22 06:27:05,805 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-22 06:27:03,482 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-22 06:27:11,918 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-10-22 06:27:02 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-22 06:27:02 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-22 06:27:06,694 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a at port 9858
scm_1       | 2019-10-22 06:27:04,710 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-22 06:27:05,808 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-22 06:27:03,482 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-22 06:27:11,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-10-22 06:27:02 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | , reservationsContinueLooking=true
datanode_1  | 2019-10-22 06:27:06,766 INFO impl.RaftServerProxy: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: start RPC server
scm_1       | 2019-10-22 06:27:04,900 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-22 06:27:05,824 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-22 06:27:11,918 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3  | 2019-10-22 06:27:03,484 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-22 06:27:02 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
rm_1        | 2019-10-22 06:27:02 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-10-22 06:27:06,861 INFO server.GrpcService: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 06:27:05,611 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 06:27:11,918 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-22 06:27:03,500 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-22 06:27:05,975 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-22 06:27:02 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
rm_1        | 2019-10-22 06:27:02 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 06:27:05,634 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3  | 2019-10-22 06:27:03,701 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-22 06:27:07,985 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-22 06:27:02 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
rm_1        | 2019-10-22 06:27:02 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 06:27:05,663 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-10-22 06:27:06,560 INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-22 06:27:02 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
rm_1        | 2019-10-22 06:27:02 INFO  LeafQueue:215 - Initializing default
datanode_2  | 2019-10-22 06:27:07,988 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 06:27:05,664 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-22 06:27:06,689 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-22 06:27:02 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-10-22 06:27:07,988 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ff02bc56-7bab-445e-aa8c-cd023b56e59f at port 9858
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 06:27:05,673 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-22 06:27:02 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_3  | 2019-10-22 06:27:06,691 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 06:27:05,685 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-10-22 06:27:08,008 INFO impl.RaftServerProxy: ff02bc56-7bab-445e-aa8c-cd023b56e59f: start RPC server
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
nm_1        | 2019-10-22 06:27:02 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_3  | 2019-10-22 06:27:06,692 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 5371e7a0-7098-4b8d-a168-5bd205a84e6d at port 9858
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-10-22 06:27:08,859 INFO impl.RaftServerProxy: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: addNew group-9E92717CEA9D:[82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] returns group-9E92717CEA9D:java.util.concurrent.CompletableFuture@55a5ceac[Not completed]
datanode_2  | 2019-10-22 06:27:08,106 INFO server.GrpcService: ff02bc56-7bab-445e-aa8c-cd023b56e59f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-22 06:27:05,708 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-10-22 06:27:02 INFO  Server:722 - Starting Socket Reader #1 for port 44846
datanode_3  | 2019-10-22 06:27:06,723 INFO impl.RaftServerProxy: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: start RPC server
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-10-22 06:27:08,878 INFO impl.RaftServerImpl: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a: new RaftServerImpl for group-9E92717CEA9D:[82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-22 06:27:05,916 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-10-22 06:27:02 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_3  | 2019-10-22 06:27:06,834 INFO server.GrpcService: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-10-22 06:27:08,879 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-22 06:27:05,928 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-22 06:27:11,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-10-22 06:27:02 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-22 06:27:08,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-22 06:27:05,935 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-10-22 06:27:02 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-22 06:27:08,880 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-22 06:27:05,937 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-10-22 06:27:02 INFO  Server:801 - IPC Server listener on 44846: starting
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-22 06:27:08,880 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-22 06:27:05,937 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-22 06:27:02 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:44846
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-22 06:27:08,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-10-22 06:27:10,122 INFO impl.RaftServerProxy: ff02bc56-7bab-445e-aa8c-cd023b56e59f: addNew group-7055AA7ADD62:[ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858] returns group-7055AA7ADD62:java.util.concurrent.CompletableFuture@59e7a16c[Not completed]
scm_1       | 2019-10-22 06:27:05,937 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-22 06:27:03 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-22 06:27:08,887 INFO impl.RaftServerImpl: 82cd07aa-3bb6-4fc5-92e6-f3047ea7554a@group-9E92717CEA9D: ConfigurationManager, init=-1: [82cd07aa-3bb6-4fc5-92e6-f3047ea7554a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-22 06:27:10,138 INFO impl.RaftServerImpl: ff02bc56-7bab-445e-aa8c-cd023b56e59f: new RaftServerImpl for group-7055AA7ADD62:[ff02bc56-7bab-445e-aa8c-cd023b56e59f:172.18.0.3:9858] with ContainerStateMachine:uninitialized
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
scm_1       | 2019-10-22 06:27:05,959 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-10-22 06:27:03 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | 2019-10-22 06:27:08,343 INFO impl.RaftServerProxy: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: addNew group-585D65E4AE21:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858] returns group-585D65E4AE21:java.util.concurrent.CompletableFuture@5c0067d1[Not completed]
datanode_1  | 2019-10-22 06:27:08,887 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-22 06:27:10,139 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
scm_1       | 2019-10-22 06:27:06,019 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-22 06:27:03 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-22 06:27:08,359 INFO impl.RaftServerImpl: 5371e7a0-7098-4b8d-a168-5bd205a84e6d: new RaftServerImpl for group-585D65E4AE21:[5371e7a0-7098-4b8d-a168-5bd205a84e6d:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-22 06:27:08,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-22 06:27:10,140 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-10-22 06:27:06,054 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-10-22 06:27:03 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-22 06:27:08,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-22 06:27:08,892 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4945f8be-e5c5-4e8c-b4b2-9e92717cea9d does not exist. Creating ...
datanode_2  | 2019-10-22 06:27:10,140 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-22 06:27:06,055 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-10-22 06:27:11,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-22 06:27:08,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-22 06:27:03 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | 2019-10-22 06:27:10,140 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
