Attaching to ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_3  | 2019-10-14 11:54:08,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-14 11:54:04,971 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-14 11:54:08,679 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-14 11:54:09,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-14 11:54:09,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-14 11:54:08,891 INFO segmented.SegmentedRaftLogWorker: new 66b5359b-6ddb-435c-b330-b50bbf56c1e2@group-1CCAD4194AB0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d370370a-50e1-403f-a087-1ccad4194ab0
scm_1       | 2019-10-14 11:54:04,973 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-14 11:54:08,696 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-14 11:54:09,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:54:09,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:54:08,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-14 11:54:04,973 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-14 11:54:08,699 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-14 11:54:09,392 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-14 11:54:09,898 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-14 11:54:08,892 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-14 11:54:04,978 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-14 11:54:08,700 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-14 11:54:09,395 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-14 11:54:09,903 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-14 11:54:08,893 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-14 11:54:04,980 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-14 11:54:08,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-14 11:54:09,428 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 11:54:09,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-14 11:54:08,893 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-14 11:54:05,025 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-14 11:54:08,728 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-14 11:54:09,432 INFO segmented.SegmentedRaftLogWorker: new 82055f32-b214-46b6-8ca9-22bc63b70319@group-C16AB8645586-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ce8b07e-ee97-4a0e-a8ae-c16ab8645586
datanode_2  | 2019-10-14 11:54:09,940 INFO segmented.SegmentedRaftLogWorker: new 3494ebaf-213a-4d4f-a27e-c78f55a3e962@group-33CB10767652-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/891fb6b1-5552-4cd9-b692-33cb10767652
datanode_3  | 2019-10-14 11:54:08,894 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-14 11:54:05,026 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-14 11:54:08,800 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-834315770917782697.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-14 11:54:09,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-14 11:54:09,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 11:54:08,894 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-14 11:54:08,804 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-14 11:54:05,108 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2819c460{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6843309896429694796.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-14 11:54:09,433 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-14 11:54:09,940 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 11:54:08,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-14 11:54:08,804 INFO server.Server: Started @3381ms
scm_1       | 2019-10-14 11:54:05,117 INFO server.AbstractConnector: Started ServerConnector@197ac274{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-14 11:54:09,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 11:54:09,941 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-14 11:54:08,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-14 11:54:08,809 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-14 11:54:05,117 INFO server.Server: Started @3250ms
datanode_1  | 2019-10-14 11:54:09,434 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-14 11:54:09,941 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-14 11:54:08,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-14 11:54:08,810 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-14 11:54:05,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-14 11:54:09,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-14 11:54:09,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-14 11:54:08,903 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-14 11:54:08,811 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-14 11:54:09,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-14 11:54:09,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-14 11:54:08,907 INFO segmented.SegmentedRaftLogWorker: 66b5359b-6ddb-435c-b330-b50bbf56c1e2@group-1CCAD4194AB0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-14 11:54:22,822 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-64409 for user:hadoop
scm_1       | 2019-10-14 11:54:05,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-14 11:54:09,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-14 11:54:09,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 11:54:08,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-14 11:54:22,844 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-89203 for user:hadoop
scm_1       | 2019-10-14 11:54:05,123 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-14 11:54:09,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-14 11:54:09,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 11:54:08,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-14 11:54:22,852 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-86538 for user:hadoop
datanode_1  | 2019-10-14 11:54:09,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 11:54:08,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-14 11:54:09,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-14 11:54:05,129 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-14 11:54:22,859 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-62414 for user:hadoop
datanode_3  | 2019-10-14 11:54:08,912 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 11:54:09,444 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-14 11:54:09,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-14 11:54:07,884 INFO net.NetworkTopology: Added a new node: /default-rack/66b5359b-6ddb-435c-b330-b50bbf56c1e2
datanode_3  | 2019-10-14 11:54:08,933 INFO impl.RaftServerImpl: 66b5359b-6ddb-435c-b330-b50bbf56c1e2@group-1CCAD4194AB0: start as a follower, conf=-1: [66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858], old=null
om_1        | 2019-10-14 11:54:22,868 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-00860 for user:hadoop
datanode_1  | 2019-10-14 11:54:09,449 INFO segmented.SegmentedRaftLogWorker: 82055f32-b214-46b6-8ca9-22bc63b70319@group-C16AB8645586-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 11:54:09,955 INFO segmented.SegmentedRaftLogWorker: 3494ebaf-213a-4d4f-a27e-c78f55a3e962@group-33CB10767652-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-14 11:54:07,885 INFO node.SCMNodeManager: Registered Data node : 66b5359b-6ddb-435c-b330-b50bbf56c1e2{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:54:09,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 11:54:08,934 INFO impl.RaftServerImpl: 66b5359b-6ddb-435c-b330-b50bbf56c1e2@group-1CCAD4194AB0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 11:54:09,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-14 11:54:07,888 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-14 11:54:09,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 11:54:08,935 INFO impl.RoleInfo: 66b5359b-6ddb-435c-b330-b50bbf56c1e2: start FollowerState
datanode_2  | 2019-10-14 11:54:09,958 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-14 11:54:07,890 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-14 11:54:09,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 11:54:08,938 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CCAD4194AB0,id=66b5359b-6ddb-435c-b330-b50bbf56c1e2
datanode_2  | 2019-10-14 11:54:09,959 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-14 11:54:07,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-14 11:54:09,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-14 11:54:10,089 INFO impl.RaftServerProxy: 66b5359b-6ddb-435c-b330-b50bbf56c1e2: addNew group-83FD713C6C74:[66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858] returns group-83FD713C6C74:java.util.concurrent.CompletableFuture@2327b64c[Not completed]
datanode_2  | 2019-10-14 11:54:09,959 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-14 11:54:07,928 INFO net.NetworkTopology: Added a new node: /default-rack/82055f32-b214-46b6-8ca9-22bc63b70319
datanode_1  | 2019-10-14 11:54:09,480 INFO impl.RaftServerImpl: 82055f32-b214-46b6-8ca9-22bc63b70319@group-C16AB8645586: start as a follower, conf=-1: [82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858], old=null
datanode_3  | 2019-10-14 11:54:10,093 INFO impl.RaftServerImpl: 66b5359b-6ddb-435c-b330-b50bbf56c1e2: new RaftServerImpl for group-83FD713C6C74:[66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-14 11:54:09,982 INFO impl.RaftServerImpl: 3494ebaf-213a-4d4f-a27e-c78f55a3e962@group-33CB10767652: start as a follower, conf=-1: [3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858], old=null
scm_1       | 2019-10-14 11:54:07,929 INFO node.SCMNodeManager: Registered Data node : 82055f32-b214-46b6-8ca9-22bc63b70319{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-14 11:54:09,482 INFO impl.RaftServerImpl: 82055f32-b214-46b6-8ca9-22bc63b70319@group-C16AB8645586: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-14 11:54:10,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:54:09,982 INFO impl.RaftServerImpl: 3494ebaf-213a-4d4f-a27e-c78f55a3e962@group-33CB10767652: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-14 11:54:08,306 INFO net.NetworkTopology: Added a new node: /default-rack/3494ebaf-213a-4d4f-a27e-c78f55a3e962
datanode_1  | 2019-10-14 11:54:09,483 INFO impl.RoleInfo: 82055f32-b214-46b6-8ca9-22bc63b70319: start FollowerState
datanode_3  | 2019-10-14 11:54:10,093 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 11:54:09,983 INFO impl.RoleInfo: 3494ebaf-213a-4d4f-a27e-c78f55a3e962: start FollowerState
datanode_1  | 2019-10-14 11:54:09,486 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C16AB8645586,id=82055f32-b214-46b6-8ca9-22bc63b70319
scm_1       | 2019-10-14 11:54:08,306 INFO node.SCMNodeManager: Registered Data node : 3494ebaf-213a-4d4f-a27e-c78f55a3e962{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-14 11:54:10,094 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-14 11:54:09,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-33CB10767652,id=3494ebaf-213a-4d4f-a27e-c78f55a3e962
datanode_1  | 2019-10-14 11:54:10,078 INFO impl.RaftServerProxy: 82055f32-b214-46b6-8ca9-22bc63b70319: addNew group-83FD713C6C74:[66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858] returns group-83FD713C6C74:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-14 11:54:10,094 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 11:54:10,090 INFO impl.RaftServerProxy: 3494ebaf-213a-4d4f-a27e-c78f55a3e962: addNew group-83FD713C6C74:[66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858] returns group-83FD713C6C74:java.util.concurrent.CompletableFuture@1a0b8a09[Not completed]
datanode_1  | 2019-10-14 11:54:10,080 INFO impl.RaftServerImpl: 82055f32-b214-46b6-8ca9-22bc63b70319: new RaftServerImpl for group-83FD713C6C74:[66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-14 11:54:10,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-14 11:54:10,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-14 11:54:10,094 INFO impl.RaftServerImpl: 3494ebaf-213a-4d4f-a27e-c78f55a3e962: new RaftServerImpl for group-83FD713C6C74:[66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-14 11:54:10,094 INFO impl.RaftServerImpl: 66b5359b-6ddb-435c-b330-b50bbf56c1e2@group-83FD713C6C74: ConfigurationManager, init=-1: [66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-14 11:54:10,080 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-14 11:54:10,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-14 11:54:10,080 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:54:10,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:54:10,094 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-14 11:54:10,080 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-14 11:54:10,095 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-14 11:54:10,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-14 11:54:09,032 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d370370a-50e1-403f-a087-1ccad4194ab0, Nodes: 66b5359b-6ddb-435c-b330-b50bbf56c1e2{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-14 11:54:10,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-14 11:54:10,095 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-14 11:54:10,095 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0634de1-d863-43b3-b876-83fd713c6c74 does not exist. Creating ...
scm_1       | 2019-10-14 11:54:09,542 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3ce8b07e-ee97-4a0e-a8ae-c16ab8645586, Nodes: 82055f32-b214-46b6-8ca9-22bc63b70319{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-14 11:54:10,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-14 11:54:10,110 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0634de1-d863-43b3-b876-83fd713c6c74/in_use.lock acquired by nodename 7@5dfec27da661
datanode_1  | 2019-10-14 11:54:10,081 INFO impl.RaftServerImpl: 82055f32-b214-46b6-8ca9-22bc63b70319@group-83FD713C6C74: ConfigurationManager, init=-1: [66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:54:10,045 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 891fb6b1-5552-4cd9-b692-33cb10767652, Nodes: 3494ebaf-213a-4d4f-a27e-c78f55a3e962{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:54:10,125 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c0634de1-d863-43b3-b876-83fd713c6c74 has been successfully formatted.
datanode_1  | 2019-10-14 11:54:10,081 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-14 11:54:10,095 INFO impl.RaftServerImpl: 3494ebaf-213a-4d4f-a27e-c78f55a3e962@group-83FD713C6C74: ConfigurationManager, init=-1: [66b5359b-6ddb-435c-b330-b50bbf56c1e2:172.18.0.4:9858, 82055f32-b214-46b6-8ca9-22bc63b70319:172.18.0.3:9858, 3494ebaf-213a-4d4f-a27e-c78f55a3e962:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-14 11:54:10,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0634de1-d863-43b3-b876-83fd713c6c74, Nodes: 66b5359b-6ddb-435c-b330-b50bbf56c1e2{ip: 172.18.0.4, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}82055f32-b214-46b6-8ca9-22bc63b70319{ip: 172.18.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3494ebaf-213a-4d4f-a27e-c78f55a3e962{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-14 11:54:10,126 [pool-8-thread-1] INFO       - group-83FD713C6C74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-14 11:54:10,081 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-14 11:54:10,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-14 11:54:23,100 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d7b75959-0318-496e-a6c3-f185d08340a6, Nodes: 3494ebaf-213a-4d4f-a27e-c78f55a3e962{ip: 172.18.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-14 11:54:10,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-14 11:54:10,081 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0634de1-d863-43b3-b876-83fd713c6c74 does not exist. Creating ...
datanode_2  | 2019-10-14 11:54:10,096 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
