Attaching to hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-14 17:59:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38706 for container : container_1571075925587_0001_01_000001
datanode_1  | 2019-10-14 17:59:00,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-14 18:00:11 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 17:59:40 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-14 17:59:00,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-14 18:00:11 INFO  ApplicationImpl:512 - Removing container_1571075925587_0001_01_000004 from application application_1571075925587_0001
rm_1        | 2019-10-14 17:59:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571075925587_0001_000001
datanode_1  | 2019-10-14 17:59:00,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-14 18:00:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571075925587_0001_01_000004
rm_1        | 2019-10-14 17:59:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-14 17:59:00,882 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-14 18:00:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075925587_0001
rm_1        | 2019-10-14 17:59:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571075925587_0001 AttemptId: appattempt_1571075925587_0001_000001 MasterContainer: Container: [ContainerId: container_1571075925587_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38706, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:38706 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-14 17:59:00,882 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-14 18:00:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 17:59:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-14 17:59:00,882 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-14 18:00:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000004/container_tokens
rm_1        | 2019-10-14 17:59:40 INFO  RMAppAttemptImpl:925 - appattempt_1571075925587_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-14 17:59:00,885 INFO impl.RoleInfo: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837: start LeaderState
nm_1        | 2019-10-14 18:00:11 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:59:40 INFO  RMAppAttemptImpl:925 - appattempt_1571075925587_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-10-14 17:59:00,885 INFO segmented.SegmentedRaftLogWorker: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-14 18:00:11 INFO  ContainerManagerImpl:1070 - Start request for container_1571075925587_0001_01_000005 by user hadoop
rm_1        | 2019-10-14 17:59:40 INFO  AMLauncher:307 - Launching masterappattempt_1571075925587_0001_000001
datanode_1  | 2019-10-14 17:59:00,887 INFO impl.RaftServerImpl: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A: set configuration 0: [0e7c4839-d6d2-47d6-a6d3-0e00bf45d1bb:172.18.0.7:9858, 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837:172.18.0.3:9858, 33a86e2c-3979-417f-a194-cc885da92a5b:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-14 18:00:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000005
rm_1        | 2019-10-14 17:59:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571075925587_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38706, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:38706 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571075925587_0001_000001
datanode_1  | 2019-10-14 17:59:00,931 INFO segmented.SegmentedRaftLogWorker: 9e3cbac0-7fb5-41e8-b6a5-8410c1e3b837@group-3E24C7F3294A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e845601-5f3c-4ed6-ab51-3e24c7f3294a/current/log_inprogress_0
nm_1        | 2019-10-14 18:00:11 INFO  ApplicationImpl:463 - Adding container_1571075925587_0001_01_000005 to application application_1571075925587_0001
rm_1        | 2019-10-14 17:59:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571075925587_0001_000001
nm_1        | 2019-10-14 18:00:11 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 17:59:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571075925587_0001_000001
nm_1        | 2019-10-14 18:00:11 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571075925587_0001
rm_1        | 2019-10-14 17:59:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571075925587_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38706, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:38706 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571075925587_0001_000001
nm_1        | 2019-10-14 18:00:11 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571075925587_0001
rm_1        | 2019-10-14 17:59:41 INFO  RMAppAttemptImpl:925 - appattempt_1571075925587_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-14 17:59:41 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571075925587_0001, attemptId: appattempt_1571075925587_0001_000001launchTime: 1571075981208
rm_1        | 2019-10-14 17:59:41 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 17:59:49 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 17:59:49 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571075925587_0001_000001
rm_1        | 2019-10-14 17:59:50 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571075925587_0001	APPATTEMPTID=appattempt_1571075925587_0001_000001
rm_1        | 2019-10-14 17:59:50 INFO  RMAppAttemptImpl:925 - appattempt_1571075925587_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-10-14 17:59:50 INFO  RMAppImpl:928 - application_1571075925587_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-10-14 17:59:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075925587_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 17:59:52 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 17:59:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075925587_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:00:11 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-14 18:00:11 INFO  ShuffleHandler:719 - Added token for job_1571075925587_0001
rm_1        | 2019-10-14 17:59:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:00:11 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 17:59:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:00:11 INFO  ContainerScheduler:541 - Starting container [container_1571075925587_0001_01_000005]
rm_1        | 2019-10-14 17:59:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:00:11 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 17:59:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38706 for container : container_1571075925587_0001_01_000002
nm_1        | 2019-10-14 18:00:11 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571075925587_0001_01_000005
rm_1        | 2019-10-14 17:59:53 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:00:11 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 17:59:54 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:00:12 INFO  ContainersMonitorImpl:615 - container_1571075925587_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-10-14 17:59:58 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:00:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571075925587_0001_01_000004]
rm_1        | 2019-10-14 17:59:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 17:59:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075925587_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-14 17:59:59 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 17:59:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075925587_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-14 17:59:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-14 17:59:59 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 17:59:59 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 18:00:00 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:00:15 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571075925587_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 18:00:00 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:00:16 INFO  ContainerLaunch:595 - Container container_1571075925587_0001_01_000005 succeeded 
rm_1        | 2019-10-14 18:00:04 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:00:16 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 18:00:16 INFO  ContainerCleanup:87 - Cleaning up container container_1571075925587_0001_01_000005
nm_1        | 2019-10-14 18:00:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000005
rm_1        | 2019-10-14 18:00:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:00:16 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 18:00:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075925587_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 18:00:16 INFO  ApplicationImpl:512 - Removing container_1571075925587_0001_01_000005 from application application_1571075925587_0001
rm_1        | 2019-10-14 18:00:05 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:00:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571075925587_0001_01_000005
rm_1        | 2019-10-14 18:00:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075925587_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:00:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075925587_0001
rm_1        | 2019-10-14 18:00:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:00:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 18:00:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 18:00:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571075925587_0001/container_1571075925587_0001_01_000005/container_tokens
rm_1        | 2019-10-14 18:00:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-14 18:00:16 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:00:06 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 18:00:16 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571075925587_0001_01_000005
rm_1        | 2019-10-14 18:00:06 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 18:00:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000005
rm_1        | 2019-10-14 18:00:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571075925587_0001
nm_1        | 2019-10-14 18:00:23 INFO  ContainerLaunch:595 - Container container_1571075925587_0001_01_000001 succeeded 
rm_1        | 2019-10-14 18:00:11 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 18:00:23 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 18:00:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:00:23 INFO  ContainerCleanup:87 - Cleaning up container container_1571075925587_0001_01_000001
rm_1        | 2019-10-14 18:00:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571075925587_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-14 18:00:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000001
rm_1        | 2019-10-14 18:00:11 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 18:00:23 INFO  ContainerImpl:2112 - Container container_1571075925587_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 18:00:23 INFO  ApplicationImpl:512 - Removing container_1571075925587_0001_01_000001 from application application_1571075925587_0001
nm_1        | 2019-10-14 18:00:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571075925587_0001_01_000001
rm_1        | 2019-10-14 18:00:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1571075925587_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38706, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 18:00:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571075925587_0001
rm_1        | 2019-10-14 18:00:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571075925587_0001	CONTAINERID=container_1571075925587_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-14 18:00:23 INFO  Server:1849 - Auth successful for appattempt_1571075925587_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 18:00:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 18:00:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-10-14 18:00:11 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-14 18:00:12 INFO  RMContainerImpl:480 - container_1571075925587_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
