Attaching to hadoop32_rm_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-16 18:17:32 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 18:17:20 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-16 18:16:28,125 INFO impl.RoleInfo: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3: start LeaderState
nm_1        | 2019-10-16 18:17:32 INFO  ApplicationImpl:512 - Removing container_1571249764790_0001_01_000004 from application application_1571249764790_0001
rm_1        | 2019-10-16 18:17:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-16 18:16:28,126 INFO segmented.SegmentedRaftLogWorker: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-16 18:17:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571249764790_0001_01_000004
rm_1        | 2019-10-16 18:17:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249764790_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-16 18:16:28,128 INFO impl.RaftServerImpl: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9: set configuration 0: [ea0e0c4f-8753-43ac-b33b-200591e4b972:172.18.0.6:9858, 1f0583a4-d72b-4765-acc3-21ffde6a5ea3:172.18.0.4:9858, 199e9f7d-73a3-47b0-af97-8a45b69a6fe8:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-16 18:17:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:21 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-16 18:16:28,177 INFO segmented.SegmentedRaftLogWorker: 1f0583a4-d72b-4765-acc3-21ffde6a5ea3@group-E2919964B0E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2b4dd6a-fcdc-4ede-b4a4-e2919964b0e9/current/log_inprogress_0
nm_1        | 2019-10-16 18:17:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000004/launch_container.sh
rm_1        | 2019-10-16 18:17:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249764790_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-16 18:16:35,518 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-16 18:17:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000004/container_tokens
rm_1        | 2019-10-16 18:17:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:32 INFO  Server:1849 - Auth successful for appattempt_1571249764790_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:17:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:17:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571249764790_0001_01_000005 by user hadoop
rm_1        | 2019-10-16 18:17:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 18:17:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:21 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 18:17:32 INFO  ApplicationImpl:463 - Adding container_1571249764790_0001_01_000005 to application application_1571249764790_0001
rm_1        | 2019-10-16 18:17:22 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:17:32 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-16 18:17:26 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:17:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571249764790_0001
nm_1        | 2019-10-16 18:17:32 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:32 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-16 18:17:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249764790_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-16 18:17:32 INFO  ShuffleHandler:719 - Added token for job_1571249764790_0001
rm_1        | 2019-10-16 18:17:27 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-16 18:17:32 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-16 18:17:32 INFO  ContainerScheduler:541 - Starting container [container_1571249764790_0001_01_000005]
rm_1        | 2019-10-16 18:17:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249764790_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 18:17:32 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-16 18:17:32 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:32 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-16 18:17:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:17:32 INFO  ContainersMonitorImpl:615 - container_1571249764790_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-16 18:17:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 18:17:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571249764790_0001_01_000004]
rm_1        | 2019-10-16 18:17:27 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-16 18:17:28 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:17:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571249764790_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2019-10-16 18:17:38 INFO  ContainerLaunch:595 - Container container_1571249764790_0001_01_000005 succeeded 
rm_1        | 2019-10-16 18:17:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571249764790_0001
nm_1        | 2019-10-16 18:17:38 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 18:17:32 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:17:38 INFO  ContainerCleanup:87 - Cleaning up container container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571249764790_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-16 18:17:38 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 18:17:32 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-16 18:17:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571249764790_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46588, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-16 18:17:38 INFO  ApplicationImpl:512 - Removing container_1571249764790_0001_01_000005 from application application_1571249764790_0001
rm_1        | 2019-10-16 18:17:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-16 18:17:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-16 18:17:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000005/launch_container.sh
rm_1        | 2019-10-16 18:17:32 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-16 18:17:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000005/container_tokens
rm_1        | 2019-10-16 18:17:33 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-16 18:17:38 INFO  Server:1849 - Auth successful for appattempt_1571249764790_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:17:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571249764790_0001
nm_1        | 2019-10-16 18:17:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:38 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:17:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000005
rm_1        | 2019-10-16 18:17:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-16 18:17:44 INFO  ContainerLaunch:595 - Container container_1571249764790_0001_01_000001 succeeded 
rm_1        | 2019-10-16 18:17:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1571249764790_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-16 18:17:44 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-16 18:17:38 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-16 18:17:44 INFO  ContainerCleanup:87 - Cleaning up container container_1571249764790_0001_01_000001
rm_1        | 2019-10-16 18:17:38 INFO  RMAppImpl:1310 - Updating application application_1571249764790_0001 with final state: FINISHING
nm_1        | 2019-10-16 18:17:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000001
rm_1        | 2019-10-16 18:17:38 INFO  RMAppImpl:928 - application_1571249764790_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-16 18:17:44 INFO  ContainerImpl:2112 - Container container_1571249764790_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-16 18:17:38 INFO  RMStateStore:261 - Updating info for app: application_1571249764790_0001
nm_1        | 2019-10-16 18:17:44 INFO  ApplicationImpl:512 - Removing container_1571249764790_0001_01_000001 from application application_1571249764790_0001
rm_1        | 2019-10-16 18:17:38 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-16 18:17:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571249764790_0001_01_000001
rm_1        | 2019-10-16 18:17:38 INFO  RMAppImpl:928 - application_1571249764790_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-16 18:17:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:39 INFO  ApplicationMasterService:312 - application_1571249764790_0001 unregistered successfully. 
nm_1        | 2019-10-16 18:17:44 INFO  Server:1849 - Auth successful for appattempt_1571249764790_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:17:43 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-16 18:17:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571249764790_0001_01_000001
rm_1        | 2019-10-16 18:17:44 INFO  RMContainerImpl:480 - container_1571249764790_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-16 18:17:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000001
nm_1        | 2019-10-16 18:17:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000001/launch_container.sh
rm_1        | 2019-10-16 18:17:44 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1571249764790_0001_000001
nm_1        | 2019-10-16 18:17:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571249764790_0001/container_1571249764790_0001_01_000001/container_tokens
rm_1        | 2019-10-16 18:17:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571249764790_0001	CONTAINERID=container_1571249764790_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-16 18:17:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571249764790_0001_01_000001]
rm_1        | 2019-10-16 18:17:44 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571249764790_0001_000001
nm_1        | 2019-10-16 18:17:45 INFO  ApplicationImpl:655 - Application application_1571249764790_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-16 18:17:45 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571249764790_0001
rm_1        | 2019-10-16 18:17:44 INFO  RMAppAttemptImpl:925 - appattempt_1571249764790_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-16 18:17:45 INFO  ApplicationImpl:655 - Application application_1571249764790_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-16 18:17:45 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571249764790_0001, with delay of 10800 seconds
rm_1        | 2019-10-16 18:17:44 INFO  RMAppImpl:928 - application_1571249764790_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-16 18:17:45 INFO  Server:1849 - Auth successful for appattempt_1571249764790_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-16 18:17:44 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1571249764790_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-16 18:17:45 INFO  ContainerManagerImpl:1070 - Start request for container_1571249764790_0002_01_000001 by user hadoop
rm_1        | 2019-10-16 18:17:44 INFO  AppSchedulingInfo:159 - Application application_1571249764790_0001 requests cleared
nm_1        | 2019-10-16 18:17:45 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571249764790_0002
rm_1        | 2019-10-16 18:17:44 INFO  AMLauncher:317 - Cleaning master appattempt_1571249764790_0001_000001
nm_1        | 2019-10-16 18:17:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571249764790_0002	CONTAINERID=container_1571249764790_0002_01_000001
rm_1        | 2019-10-16 18:17:44 INFO  LeafQueue:999 - Application removed - appId: application_1571249764790_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
