Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2
scm_1       | 2019-10-04 17:29:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 17:29:49 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9d9fd514-c551-429d-8e2d-16999ff5fe53 has been successfully formatted.
datanode_1  | 2019-10-04 17:29:50 INFO  SegmentedRaftLogWorker:173 - new 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6faae040-b2c8-4a32-8657-747dbb768f12
scm_1       | 2019-10-04 17:29:47 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 17:29:52 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-04 17:29:51 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 17:29:49 INFO  ContainerStateMachine:230 - group-16999FF5FE53: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 17:29:47 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 17:29:52 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3  | 2019-10-04 17:29:51 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 17:29:47 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 17:29:52 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 17:29:47 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 17:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7da39774{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:173 - new 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bf4a0fd1-847f-4068-b117-06103abcd7cc
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 17:29:48 INFO  NetworkTopology:111 - Added a new node: /default-rack/9a6916fe-316c-4452-a295-efbf065f619f
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 17:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@27fe9713{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 17:29:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@36aa52d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12953081020500142942.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-04 17:29:48 INFO  SCMNodeManager:268 - Registered Data node : 9a6916fe-316c-4452-a295-efbf065f619f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 17:29:52 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 17:29:48 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-04 17:29:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 17:29:52 INFO  Server:419 - Started @4564ms
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 17:29:48 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-04 17:29:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-04 17:29:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-04 17:29:48 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-04 17:29:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-04 17:29:49 INFO  SegmentedRaftLogWorker:173 - new 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d9fd514-c551-429d-8e2d-16999ff5fe53
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-04 17:29:52 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  SegmentedRaftLogWorker:128 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-04 17:30:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-98951 for user:hadoop
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-04 17:30:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-55123 for user:hadoop
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-04 17:30:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-29062 for user:hadoop
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-04 17:30:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-77094 for user:hadoop
datanode_3  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:128 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 17:29:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9d9fd514-c551-429d-8e2d-16999ff5fe53, Nodes: 9a6916fe-316c-4452-a295-efbf065f619f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-04 17:30:05 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-02211 for user:hadoop
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 17:29:49 INFO  NetworkTopology:111 - Added a new node: /default-rack/031745d9-4f3f-4952-8546-945fb6103662
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerImpl:181 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: start as a follower, conf=-1: [031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 17:29:49 INFO  SCMNodeManager:268 - Registered Data node : 031745d9-4f3f-4952-8546-945fb6103662{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 17:29:50 INFO  RaftServerImpl:170 - 031745d9-4f3f-4952-8546-945fb6103662@group-747DBB768F12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 17:29:50 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 6faae040-b2c8-4a32-8657-747dbb768f12, Nodes: 031745d9-4f3f-4952-8546-945fb6103662{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 17:29:50 INFO  RoleInfo:143 - 031745d9-4f3f-4952-8546-945fb6103662: start FollowerState
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-04 17:29:50 INFO  NetworkTopology:111 - Added a new node: /default-rack/709b5c19-96ea-4faa-87e6-e603120af293
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:181 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: start as a follower, conf=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858], old=null
scm_1       | 2019-10-04 17:29:50 INFO  SCMNodeManager:268 - Registered Data node : 709b5c19-96ea-4faa-87e6-e603120af293{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 17:29:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-747DBB768F12,id=031745d9-4f3f-4952-8546-945fb6103662
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:170 - 709b5c19-96ea-4faa-87e6-e603120af293@group-06103ABCD7CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-04 17:29:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bf4a0fd1-847f-4068-b117-06103abcd7cc, Nodes: 709b5c19-96ea-4faa-87e6-e603120af293{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerProxy:89 - 031745d9-4f3f-4952-8546-945fb6103662: addNew group-E8FFC8CA5E8D:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] returns group-E8FFC8CA5E8D:java.util.concurrent.CompletableFuture@615d99a0[Not completed]
datanode_2  | 2019-10-04 17:29:49 INFO  SegmentedRaftLogWorker:128 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 17:29:51 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d, Nodes: 9a6916fe-316c-4452-a295-efbf065f619f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}031745d9-4f3f-4952-8546-945fb6103662{ip: 172.18.0.6, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}709b5c19-96ea-4faa-87e6-e603120af293{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 17:29:51 INFO  RoleInfo:143 - 709b5c19-96ea-4faa-87e6-e603120af293: start FollowerState
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerImpl:95 - 031745d9-4f3f-4952-8546-945fb6103662: new RaftServerImpl for group-E8FFC8CA5E8D:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-04 17:30:05 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 18909bc8-dff6-4942-a238-ed577e3c0839, Nodes: 9a6916fe-316c-4452-a295-efbf065f619f{ip: 172.18.0.2, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 17:29:51 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06103ABCD7CC,id=709b5c19-96ea-4faa-87e6-e603120af293
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerProxy:89 - 709b5c19-96ea-4faa-87e6-e603120af293: addNew group-E8FFC8CA5E8D:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] returns group-E8FFC8CA5E8D:java.util.concurrent.CompletableFuture@72dea746[Not completed]
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:95 - 709b5c19-96ea-4faa-87e6-e603120af293: new RaftServerImpl for group-E8FFC8CA5E8D:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerImpl:181 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: start as a follower, conf=-1: [9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858], old=null
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  RaftServerImpl:170 - 9a6916fe-316c-4452-a295-efbf065f619f@group-16999FF5FE53: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerImpl:103 - 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D: ConfigurationManager, init=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 17:29:49 INFO  RoleInfo:143 - 9a6916fe-316c-4452-a295-efbf065f619f: start FollowerState
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 17:29:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16999FF5FE53,id=9a6916fe-316c-4452-a295-efbf065f619f
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerProxy:89 - 9a6916fe-316c-4452-a295-efbf065f619f: addNew group-E8FFC8CA5E8D:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] returns group-E8FFC8CA5E8D:java.util.concurrent.CompletableFuture@6b7e34bb[Not completed]
datanode_1  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d does not exist. Creating ...
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerImpl:95 - 9a6916fe-316c-4452-a295-efbf065f619f: new RaftServerImpl for group-E8FFC8CA5E8D:[709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerImpl:103 - 709b5c19-96ea-4faa-87e6-e603120af293@group-E8FFC8CA5E8D: ConfigurationManager, init=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d/in_use.lock acquired by nodename 7@61e64c9a0657
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d has been successfully formatted.
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 17:29:51 INFO  ContainerStateMachine:230 - group-E8FFC8CA5E8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d does not exist. Creating ...
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d/in_use.lock acquired by nodename 7@4540d88be7e9
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d has been successfully formatted.
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerImpl:103 - 9a6916fe-316c-4452-a295-efbf065f619f@group-E8FFC8CA5E8D: ConfigurationManager, init=-1: [709b5c19-96ea-4faa-87e6-e603120af293:172.18.0.8:9858, 9a6916fe-316c-4452-a295-efbf065f619f:172.18.0.2:9858, 031745d9-4f3f-4952-8546-945fb6103662:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 17:29:51 INFO  ContainerStateMachine:230 - group-E8FFC8CA5E8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 17:29:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 17:29:51 INFO  SegmentedRaftLogWorker:173 - new 031745d9-4f3f-4952-8546-945fb6103662@group-E8FFC8CA5E8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c5c1e04c-8431-4e22-8098-e8ffc8ca5e8d
