Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
s3g1_1      | 2019-10-09 21:55:28,760 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-09 21:55:36,108 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 21:55:31,986 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 21:55:36,640 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 21:55:35,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 21:55:36,065 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-10-09 21:55:36,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 21:55:31,988 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-09 21:55:35,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:55:36,648 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 21:55:36,177 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 21:55:36,149 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 21:55:31,994 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-09 21:55:35,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:55:36,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 21:55:36,180 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-09 21:55:36,154 INFO segmented.SegmentedRaftLogWorker: new 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-CED30AAACA3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e23dff5f-58da-4e72-98fa-ced30aaaca3f
scm_1       | 2019-10-09 21:55:31,996 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 21:55:35,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 21:55:36,651 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 21:55:36,186 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 21:55:36,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 21:55:32,035 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-09 21:55:36,653 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 21:55:35,550 INFO segmented.SegmentedRaftLogWorker: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-DEC72006F2BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 21:55:36,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-09 21:55:36,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 21:55:32,036 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 21:55:36,660 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 21:55:35,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 21:55:36,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 21:55:36,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 21:55:32,123 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8216322906334510650.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-09 21:55:36,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 21:55:36,188 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 21:55:36,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 21:55:32,130 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-09 21:55:36,715 INFO segmented.SegmentedRaftLogWorker: new ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27ad60e8-2565-4edf-a27d-c974a8f0ed48
datanode_2  | 2019-10-09 21:55:35,554 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 21:55:36,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 21:55:36,206 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-09 21:55:32,130 INFO server.Server: Started @3949ms
datanode_3  | 2019-10-09 21:55:36,715 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 21:55:35,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 21:55:36,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 21:55:36,207 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 21:55:36,236 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 21:55:36,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79b2852b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 21:55:36,716 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 21:55:35,555 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:55:36,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 21:55:36,313 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d1f558a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1753291861725496635.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-09 21:55:32,135 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-09 21:55:32,135 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-09 21:55:36,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 21:55:36,318 INFO server.AbstractConnector: Started ServerConnector@6a12c7a8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-09 21:55:36,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 21:55:32,137 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
scm_1       | 2019-10-09 21:55:32,144 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-09 21:55:36,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 21:55:36,318 INFO server.Server: Started @3538ms
datanode_3  | 2019-10-09 21:55:36,717 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-09 21:55:34,443 INFO net.NetworkTopology: Added a new node: /default-rack/1bda0ae1-4073-4e61-9f1f-c68cc244f418
scm_1       | 2019-10-09 21:55:34,444 INFO node.SCMNodeManager: Registered Data node : 1bda0ae1-4073-4e61-9f1f-c68cc244f418{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 21:55:36,171 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 21:55:36,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-09 21:55:36,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 21:55:34,449 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-10-09 21:55:34,450 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-09 21:55:36,177 INFO segmented.SegmentedRaftLogWorker: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-CED30AAACA3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 21:55:36,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-09 21:55:36,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 21:55:34,451 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
scm_1       | 2019-10-09 21:55:34,903 INFO net.NetworkTopology: Added a new node: /default-rack/0dd19d27-30fb-4a23-9a36-2d0ead076830
datanode_1  | 2019-10-09 21:55:36,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 21:55:36,323 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-09 21:55:36,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 21:55:35,578 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-DEC72006F2BD: start as a follower, conf=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 21:55:36,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 21:55:50,291 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-98327 for user:hadoop
om_1        | 2019-10-09 21:55:50,325 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-21311 for user:hadoop
datanode_3  | 2019-10-09 21:55:36,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 21:55:35,579 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-DEC72006F2BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:55:36,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 21:55:34,903 INFO node.SCMNodeManager: Registered Data node : 0dd19d27-30fb-4a23-9a36-2d0ead076830{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-09 21:55:50,335 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-14806 for user:hadoop
datanode_3  | 2019-10-09 21:55:36,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 21:55:35,580 INFO impl.RoleInfo: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: start FollowerState
scm_1       | 2019-10-09 21:55:35,172 INFO net.NetworkTopology: Added a new node: /default-rack/ab7163ab-ea5c-420f-8df8-7208bd504b55
datanode_1  | 2019-10-09 21:55:36,185 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 21:55:50,343 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-33116 for user:hadoop
datanode_3  | 2019-10-09 21:55:36,730 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:55:35,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DEC72006F2BD,id=1bda0ae1-4073-4e61-9f1f-c68cc244f418
scm_1       | 2019-10-09 21:55:35,173 INFO node.SCMNodeManager: Registered Data node : ab7163ab-ea5c-420f-8df8-7208bd504b55{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 21:55:36,215 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-CED30AAACA3F: start as a follower, conf=-1: [0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858], old=null
datanode_3  | 2019-10-09 21:55:36,735 INFO segmented.SegmentedRaftLogWorker: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:55:36,922 INFO impl.RaftServerProxy: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: addNew group-7EE64264DC19:[1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858] returns group-7EE64264DC19:java.util.concurrent.CompletableFuture@2249be01[Not completed]
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-09 21:55:50,353 [IPC Server handler 5 on 9862] INFO       - created volume:vol-4-87389 for user:hadoop
datanode_1  | 2019-10-09 21:55:36,216 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-CED30AAACA3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 21:55:36,741 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 21:55:36,926 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418: new RaftServerImpl for group-7EE64264DC19:[1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-09 21:55:36,742 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 21:55:36,926 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-09 21:55:36,217 INFO impl.RoleInfo: 0dd19d27-30fb-4a23-9a36-2d0ead076830: start FollowerState
datanode_3  | 2019-10-09 21:55:36,743 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 21:55:36,927 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-09 21:55:36,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CED30AAACA3F,id=0dd19d27-30fb-4a23-9a36-2d0ead076830
datanode_3  | 2019-10-09 21:55:36,744 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 21:55:36,927 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 21:55:36,780 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48: start as a follower, conf=-1: [ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 21:55:36,927 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 21:55:35,687 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 966877d4-1ac5-40c6-a792-dec72006f2bd, Nodes: 1bda0ae1-4073-4e61-9f1f-c68cc244f418{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-09 21:55:36,939 INFO impl.RaftServerProxy: 0dd19d27-30fb-4a23-9a36-2d0ead076830: addNew group-7EE64264DC19:[1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858] returns group-7EE64264DC19:java.util.concurrent.CompletableFuture@16f854ef[Not completed]
datanode_3  | 2019-10-09 21:55:36,782 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55@group-C974A8F0ED48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 21:55:36,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-09 21:55:36,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e23dff5f-58da-4e72-98fa-ced30aaaca3f, Nodes: 0dd19d27-30fb-4a23-9a36-2d0ead076830{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-09 21:55:36,942 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830: new RaftServerImpl for group-7EE64264DC19:[1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 21:55:36,927 INFO impl.RaftServerImpl: 1bda0ae1-4073-4e61-9f1f-c68cc244f418@group-7EE64264DC19: ConfigurationManager, init=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 21:55:36,783 INFO impl.RoleInfo: ab7163ab-ea5c-420f-8df8-7208bd504b55: start FollowerState
scm_1       | 2019-10-09 21:55:36,873 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27ad60e8-2565-4edf-a27d-c974a8f0ed48, Nodes: ab7163ab-ea5c-420f-8df8-7208bd504b55{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-10-09 21:55:36,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-09 21:55:36,928 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 21:55:36,789 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C974A8F0ED48,id=ab7163ab-ea5c-420f-8df8-7208bd504b55
scm_1       | 2019-10-09 21:55:36,996 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 163de14b-c854-4bed-b159-7ee64264dc19, Nodes: 0dd19d27-30fb-4a23-9a36-2d0ead076830{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1bda0ae1-4073-4e61-9f1f-c68cc244f418{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ab7163ab-ea5c-420f-8df8-7208bd504b55{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:55:36,928 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 21:55:36,942 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 21:55:36,939 INFO impl.RaftServerProxy: ab7163ab-ea5c-420f-8df8-7208bd504b55: addNew group-7EE64264DC19:[1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858] returns group-7EE64264DC19:java.util.concurrent.CompletableFuture@258b74aa[Not completed]
scm_1       | 2019-10-09 21:55:40,667 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=966877d4-1ac5-40c6-a792-dec72006f2bd reported by 1bda0ae1-4073-4e61-9f1f-c68cc244f418{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 1bda0ae1-4073-4e61-9f1f-c68cc244f418
datanode_2  | 2019-10-09 21:55:36,928 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/163de14b-c854-4bed-b159-7ee64264dc19 does not exist. Creating ...
datanode_1  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-09 21:55:36,942 INFO impl.RaftServerImpl: ab7163ab-ea5c-420f-8df8-7208bd504b55: new RaftServerImpl for group-7EE64264DC19:[1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-09 21:55:40,669 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 966877d4-1ac5-40c6-a792-dec72006f2bd, Nodes: 1bda0ae1-4073-4e61-9f1f-c68cc244f418{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 21:55:36,942 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/163de14b-c854-4bed-b159-7ee64264dc19/in_use.lock acquired by nodename 7@fa31f16e75c4
datanode_1  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-09 21:55:40,670 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=163de14b-c854-4bed-b159-7ee64264dc19 reported by 1bda0ae1-4073-4e61-9f1f-c68cc244f418{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_1  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-09 21:55:41,278 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=e23dff5f-58da-4e72-98fa-ced30aaaca3f reported by 0dd19d27-30fb-4a23-9a36-2d0ead076830{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null} with leaderId 0dd19d27-30fb-4a23-9a36-2d0ead076830
datanode_2  | 2019-10-09 21:55:36,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/163de14b-c854-4bed-b159-7ee64264dc19 has been successfully formatted.
datanode_1  | 2019-10-09 21:55:36,943 INFO impl.RaftServerImpl: 0dd19d27-30fb-4a23-9a36-2d0ead076830@group-7EE64264DC19: ConfigurationManager, init=-1: [1bda0ae1-4073-4e61-9f1f-c68cc244f418:172.18.0.7:9858, 0dd19d27-30fb-4a23-9a36-2d0ead076830:172.18.0.8:9858, ab7163ab-ea5c-420f-8df8-7208bd504b55:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 21:55:41,279 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e23dff5f-58da-4e72-98fa-ced30aaaca3f, Nodes: 0dd19d27-30fb-4a23-9a36-2d0ead076830{ip: 172.18.0.8, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-09 21:55:36,957 [pool-8-thread-1] INFO       - group-7EE64264DC19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 21:55:36,943 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
