Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_s3g_1
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-16 05:23:16,319 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection188: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t227, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t227] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t227, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,319 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 227 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:16,319 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:16,319 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:16,454 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:134ms, electionTimeout:134ms
datanode_3  | 2019-10-16 05:23:16,454 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:16,454 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 227 for changeToCandidate
datanode_3  | 2019-10-16 05:23:16,454 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:16,477 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection189: begin an election at term 228 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,521 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection189: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t228, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t228] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t228, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,521 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 228 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:16,521 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:16,521 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:16,567 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:45ms, electionTimeout:45ms
datanode_3  | 2019-10-16 05:23:16,567 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:16,567 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 228 for changeToCandidate
datanode_3  | 2019-10-16 05:23:16,567 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:16,621 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection190: begin an election at term 229 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,647 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection190: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t229, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t229] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t229, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,648 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 229 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:16,648 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:16,648 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:16,708 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:60ms, electionTimeout:60ms
datanode_3  | 2019-10-16 05:23:16,708 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:16,709 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 229 for changeToCandidate
datanode_3  | 2019-10-16 05:23:16,709 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:16,716 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection191: begin an election at term 230 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,734 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection191: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t230, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t230] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t230, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,734 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 230 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:16,734 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:16,734 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:16,903 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:168ms, electionTimeout:168ms
datanode_3  | 2019-10-16 05:23:16,903 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:16,903 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 230 for changeToCandidate
datanode_3  | 2019-10-16 05:23:16,903 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:16,934 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection192: begin an election at term 231 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,970 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection192: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t231, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t231] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t231, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:16,970 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 231 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:16,970 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:16,970 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:17,076 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_3  | 2019-10-16 05:23:17,076 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:17,076 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 231 for changeToCandidate
datanode_3  | 2019-10-16 05:23:17,076 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:17,098 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection193: begin an election at term 232 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,125 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection193: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t232, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t232] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t232, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,126 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 232 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:17,126 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:17,126 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:17,177 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:51ms
datanode_3  | 2019-10-16 05:23:17,177 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:17,177 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 232 for changeToCandidate
datanode_3  | 2019-10-16 05:23:17,178 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:17,191 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection194: begin an election at term 233 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,209 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection194: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t233, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t233] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t233, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,209 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 233 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:17,209 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:17,212 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:17,401 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_3  | 2019-10-16 05:23:17,402 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:17,402 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 233 for changeToCandidate
datanode_3  | 2019-10-16 05:23:17,402 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:17,416 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection195: begin an election at term 234 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,420 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection195: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t234, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,432 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection195: begin an election at term 235 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,459 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection195: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t235, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t235] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t235, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,459 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 235 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:17,459 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:17,459 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:17,650 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_3  | 2019-10-16 05:23:17,650 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:17,650 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 235 for changeToCandidate
datanode_3  | 2019-10-16 05:23:17,650 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start LeaderElection
datanode_3  | 2019-10-16 05:23:17,674 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection196: begin an election at term 236 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,698 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection196: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t236, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,731 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection196: begin an election at term 237 for -1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,752 INFO impl.LeaderElection: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-LeaderElection196: Election REJECTED; received 2 response(s) [3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-c3c02b12-8de9-4037-9406-a67675da9468#0:FAIL-t237, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8<-29c047d1-09da-4c6a-a8db-3963478ddcff#0:FAIL-t237] and 0 exception(s); 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B:t237, leader=null, voted=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8, raftlog=3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c3c02b12-8de9-4037-9406-a67675da9468:172.18.0.6:9858, 29c047d1-09da-4c6a-a8db-3963478ddcff:172.18.0.4:9858, 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8:172.18.0.7:9858], old=null
datanode_3  | 2019-10-16 05:23:17,752 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from CANDIDATE to FOLLOWER at term 237 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-16 05:23:17,753 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown LeaderElection
datanode_3  | 2019-10-16 05:23:17,753 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: start FollowerState
datanode_3  | 2019-10-16 05:23:17,925 INFO impl.FollowerState: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B-FollowerState: change to CANDIDATE, lastRpcTime:172ms, electionTimeout:172ms
datanode_3  | 2019-10-16 05:23:17,925 INFO impl.RoleInfo: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8: shutdown FollowerState
datanode_3  | 2019-10-16 05:23:17,926 INFO impl.RaftServerImpl: 3e13a9e5-9977-4ea9-ab6a-1c2061d6c6b8@group-43819D96E03B: changes role from  FOLLOWER to CANDIDATE at term 237 for changeToCandidate
