Attaching to hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1
om_1        | Waiting for the service scm:9876
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-07 07:48:38 INFO  SegmentedRaftLogWorker:128 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-94F0EE009D89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-07 07:48:33 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:45344 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-07 07:49:37 INFO  Server:1845 - Auth successful for appattempt_1570434513106_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-07 07:48:38 INFO  SegmentedRaftLogWorker:128 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-94F0EE009D89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-07 07:49:37 INFO  ContainerManagerImpl:1070 - Start request for container_1570434513106_0001_01_000001 by user hadoop
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerImpl:181 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89: start as a follower, conf=-1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-07 07:49:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570434513106_0001
datanode_3  | 2019-10-07 07:48:38 INFO  RaftServerImpl:170 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-07 07:49:37 INFO  ApplicationImpl:655 - Application application_1570434513106_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-07 07:48:38 INFO  RoleInfo:143 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: start FollowerState
rm_1        | Oct 07, 2019 7:48:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerImpl:181 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-94F0EE009D89: start as a follower, conf=-1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-07 07:49:37 INFO  ApplicationImpl:463 - Adding container_1570434513106_0001_01_000001 to application application_1570434513106_0001
datanode_3  | 2019-10-07 07:48:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94F0EE009D89,id=0b20b98a-2647-4bf0-a86e-e891d9e63d81
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-07 07:48:38 INFO  RaftServerImpl:170 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-94F0EE009D89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 07:48:38 INFO  RoleInfo:143 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: start FollowerState
datanode_3  | 2019-10-07 07:48:42 INFO  FollowerState:108 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
rm_1        | Oct 07, 2019 7:48:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 07:49:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434513106_0001	CONTAINERID=container_1570434513106_0001_01_000001
datanode_2  | 2019-10-07 07:48:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94F0EE009D89,id=4cee4c33-9571-40a9-8aa7-176b2e91e284
datanode_3  | 2019-10-07 07:48:42 INFO  RoleInfo:121 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: shutdown FollowerState
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 07:49:37 INFO  ApplicationImpl:655 - Application application_1570434513106_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-07 07:48:41 INFO  FollowerState:108 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5176ms
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerImpl:170 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerImpl:181 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-94F0EE009D89: start as a follower, conf=-1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858, 13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858, 0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null
rm_1        | Oct 07, 2019 7:48:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 07:49:37 INFO  ContainerImpl:2126 - Container container_1570434513106_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-07 07:48:41 INFO  RoleInfo:121 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: shutdown FollowerState
datanode_3  | 2019-10-07 07:48:42 INFO  RoleInfo:143 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: start LeaderElection
datanode_1  | 2019-10-07 07:48:38 INFO  RaftServerImpl:170 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-94F0EE009D89: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 07:49:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570434513106_0001
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerImpl:170 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:48:42 INFO  LeaderElection:178 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70-LeaderElection1: begin an election at term 1 for -1: [0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null
datanode_1  | 2019-10-07 07:48:38 INFO  RoleInfo:143 - 13766d47-0da2-4caf-adba-75f57d77ebe4: start FollowerState
rm_1        | 2019-10-07 07:48:32 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4251275317650146171.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-07 07:49:37 INFO  ResourceLocalizationService:801 - Created localizer for container_1570434513106_0001_01_000001
datanode_2  | 2019-10-07 07:48:41 INFO  RoleInfo:143 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: start LeaderElection
datanode_3  | 2019-10-07 07:48:42 INFO  RoleInfo:134 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: shutdown LeaderElection
datanode_1  | 2019-10-07 07:48:38 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-94F0EE009D89,id=13766d47-0da2-4caf-adba-75f57d77ebe4
rm_1        | 2019-10-07 07:48:32 INFO  AbstractConnector:278 - Started ServerConnector@59d347d9{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-07 07:49:37 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434513106_0001_01_000001.tokens
datanode_2  | 2019-10-07 07:48:41 INFO  LeaderElection:178 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34-LeaderElection1: begin an election at term 1 for -1: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858], old=null
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerImpl:170 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 07:48:43 INFO  FollowerState:108 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-009E709FF03F-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
rm_1        | 2019-10-07 07:48:32 INFO  Server:419 - Started @4855ms
datanode_2  | 2019-10-07 07:48:41 INFO  RoleInfo:134 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: shutdown LeaderElection
nm_1        | 2019-10-07 07:49:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerImpl:255 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70: change Leader from null to 0b20b98a-2647-4bf0-a86e-e891d9e63d81 at term 1 for becomeLeader, leader elected after 5241ms
datanode_1  | 2019-10-07 07:48:43 INFO  RoleInfo:121 - 13766d47-0da2-4caf-adba-75f57d77ebe4: shutdown FollowerState
rm_1        | 2019-10-07 07:48:32 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerImpl:170 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-07 07:49:37 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570434513106_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434513106_0001/container_1570434513106_0001_01_000001.tokens
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerImpl:170 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-009E709FF03F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 07:48:32 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-07 07:49:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434513106_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434513106_0001
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-07 07:48:43 INFO  RoleInfo:143 - 13766d47-0da2-4caf-adba-75f57d77ebe4: start LeaderElection
rm_1        | 2019-10-07 07:48:32 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-07 07:49:37 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerImpl:255 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34: change Leader from null to 4cee4c33-9571-40a9-8aa7-176b2e91e284 at term 1 for becomeLeader, leader elected after 5358ms
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 07:48:43 INFO  LeaderElection:178 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-009E709FF03F-LeaderElection1: begin an election at term 1 for -1: [13766d47-0da2-4caf-adba-75f57d77ebe4:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 07:48:33 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-07 07:49:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 07:48:43 INFO  RoleInfo:134 - 13766d47-0da2-4caf-adba-75f57d77ebe4: shutdown LeaderElection
rm_1        | 2019-10-07 07:48:33 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-07 07:49:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerImpl:170 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-009E709FF03F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-07 07:48:33 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-10-07 07:49:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerImpl:255 - 13766d47-0da2-4caf-adba-75f57d77ebe4@group-009E709FF03F: change Leader from null to 13766d47-0da2-4caf-adba-75f57d77ebe4 at term 1 for becomeLeader, leader elected after 5289ms
rm_1        | 2019-10-07 07:48:33 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-07 07:49:38 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 07:48:42 INFO  RoleInfo:143 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: start LeaderState
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-07 07:48:33 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-07 07:49:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 07:48:42 INFO  SegmentedRaftLogWorker:385 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 07:48:33 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-07 07:49:39 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 07:48:42 INFO  RaftServerImpl:356 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70: set configuration 0: [0b20b98a-2647-4bf0-a86e-e891d9e63d81:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-07 07:49:40 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 07:48:41 INFO  RoleInfo:143 - 4cee4c33-9571-40a9-8aa7-176b2e91e284: start LeaderState
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-07 07:48:33 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-07 07:48:42 INFO  SegmentedRaftLogWorker:574 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-25E21AABAD70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a636625e-8027-4ead-8b43-25e21aabad70/current/log_inprogress_0
nm_1        | 2019-10-07 07:49:40 INFO  ContainerImpl:2126 - Container container_1570434513106_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-07 07:48:41 INFO  SegmentedRaftLogWorker:385 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 07:48:43 INFO  FollowerState:108 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
rm_1        | 2019-10-07 07:48:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-07 07:49:40 INFO  ContainerScheduler:511 - Starting container [container_1570434513106_0001_01_000001]
datanode_2  | 2019-10-07 07:48:41 INFO  RaftServerImpl:356 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34: set configuration 0: [4cee4c33-9571-40a9-8aa7-176b2e91e284:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 07:48:43 INFO  RoleInfo:121 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81: shutdown FollowerState
nm_1        | 2019-10-07 07:49:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 07:48:33 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-07 07:48:42 INFO  SegmentedRaftLogWorker:574 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-6753A726BE34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f38395cb-c4b3-434a-85b1-6753a726be34/current/log_inprogress_0
datanode_1  | 2019-10-07 07:48:43 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 07:48:43 INFO  RaftServerImpl:170 - 0b20b98a-2647-4bf0-a86e-e891d9e63d81@group-94F0EE009D89: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-07 07:48:33 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_2  | 2019-10-07 07:48:43 INFO  FollowerState:108 - 4cee4c33-9571-40a9-8aa7-176b2e91e284@group-94F0EE009D89-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
