Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-07 07:45:18 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-07 07:45:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2019098504665931005.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-07 07:45:18 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_2  | 2019-10-07 07:45:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13439095213831404221.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-07 07:45:15 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
scm_1       | 2019-10-07 07:45:18 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-07 07:45:18 INFO  AbstractConnector:278 - Started ServerConnector@7d30a2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-07 07:45:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6573d2f7{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_2  | 2019-10-07 07:45:19 INFO  AbstractConnector:278 - Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
scm_1       | 2019-10-07 07:45:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 07:45:18 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@317a118b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-07 07:45:18 INFO  Server:419 - Started @3970ms
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_2  | 2019-10-07 07:45:19 INFO  Server:419 - Started @3898ms
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
scm_1       | 2019-10-07 07:45:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-07 07:45:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15355189076401859678.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-07 07:45:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_2  | 2019-10-07 07:45:19 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
rm_1        | 2019-10-07 07:45:15 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
scm_1       | 2019-10-07 07:45:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-07 07:45:18 INFO  AbstractConnector:278 - Started ServerConnector@ed967e6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-07 07:45:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_2  | 2019-10-07 07:45:19 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
datanode_3  | 2019-10-07 07:45:18 INFO  Server:419 - Started @3801ms
scm_1       | 2019-10-07 07:45:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-07 07:45:18 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-07 07:45:15 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-07 07:45:19 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
datanode_3  | 2019-10-07 07:45:18 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-07 07:45:19 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-07 07:45:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-07 07:45:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-07 07:45:15 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_3  | 2019-10-07 07:45:18 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-07 07:45:19 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-07 07:45:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2019-10-07 07:45:19 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
nm_1        | 2019-10-07 07:45:15 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_3  | 2019-10-07 07:45:18 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-07 07:45:19 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-07 07:45:20 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_2  | 2019-10-07 07:45:21 INFO  OzoneContainer:213 - Attempting to start container services.
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-07 07:45:15 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-07 07:45:18 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-07 07:45:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-07 07:45:20 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_2  | 2019-10-07 07:45:21 INFO  OzoneContainer:177 - Background container scanner has been disabled.
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-10-07 07:45:15 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_3  | 2019-10-07 07:45:18 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-07 07:45:19 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-07 07:45:20 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5 at port 9858
datanode_2  | 2019-10-07 07:45:21 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis e9687e98-497c-4330-be7e-b4caf278ebbe at port 9858
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
nm_1        | 2019-10-07 07:45:15 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
rm_1        | 2019-10-07 07:45:15 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_3  | 2019-10-07 07:45:20 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-07 07:45:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 07:45:20 INFO  RaftServerProxy:299 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: start RPC server
datanode_2  | 2019-10-07 07:45:21 INFO  RaftServerProxy:299 - e9687e98-497c-4330-be7e-b4caf278ebbe: start RPC server
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:117 - using custom profile for table: default
nm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_3  | 2019-10-07 07:45:20 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-07 07:45:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-07 07:45:21 INFO  GrpcService:158 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-07 07:45:21 INFO  GrpcService:158 - e9687e98-497c-4330-be7e-b4caf278ebbe: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
nm_1        | 2019-10-07 07:45:15 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
rm_1        | 2019-10-07 07:45:15 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_3  | 2019-10-07 07:45:20 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis b56d545d-cd1a-4b77-b52a-f48851ba0f47 at port 9858
scm_1       | 2019-10-07 07:45:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 07:45:26 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
nm_1        | 2019-10-07 07:45:15 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-07 07:45:15 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-10-07 07:45:20 INFO  RaftServerProxy:299 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: start RPC server
scm_1       | 2019-10-07 07:45:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-07 07:45:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-07 07:45:15 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_3  | 2019-10-07 07:45:20 INFO  GrpcService:158 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 07:45:19 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-07 07:45:15 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-10-07 07:45:44 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-07 07:45:15 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-07 07:45:19 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-07 07:45:15 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-07 07:45:44 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.9:9862
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-07 07:45:19 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-07 07:45:15 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-07 07:45:45 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-07 07:45:15 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-07 07:45:19 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerProxy:89 - e9687e98-497c-4330-be7e-b4caf278ebbe: addNew group-B1E0AD0F6F9C:[e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858] returns group-B1E0AD0F6F9C:java.util.concurrent.CompletableFuture@7fb2705c[Not completed]
nm_1        | 2019-10-07 07:45:15 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-07 07:45:45 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-07 07:45:16 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerProxy:89 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: addNew group-2D8EC1ABE29D:[2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858] returns group-2D8EC1ABE29D:java.util.concurrent.CompletableFuture@60ade47c[Not completed]
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-07 07:45:20 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerImpl:95 - e9687e98-497c-4330-be7e-b4caf278ebbe: new RaftServerImpl for group-B1E0AD0F6F9C:[e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 07:45:15 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-07 07:45:45 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
rm_1        | 2019-10-07 07:45:16 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerImpl:95 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: new RaftServerImpl for group-2D8EC1ABE29D:[2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-07 07:45:20 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 07:45:15 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-07 07:45:45 INFO  Server:1314 - IPC Server Responder: starting
rm_1        | 2019-10-07 07:45:16 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-07 07:45:23 INFO  RaftServerProxy:89 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: addNew group-BE97FB812015:[b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858] returns group-BE97FB812015:java.util.concurrent.CompletableFuture@6768e7cf[Not completed]
datanode_2  | 2019-10-07 07:45:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 07:45:15 INFO  Server:722 - Starting Socket Reader #1 for port 45040
