Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-21 19:35:30,345 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-21 19:35:38,203 INFO net.NetworkTopology: Added a new node: /default-rack/fd13c285-43d6-47ac-af09-6f40e12399aa
datanode_1  | 2019-10-21 19:35:38,340 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8F0AF5EE444F,id=361fc602-4bab-46ef-8001-d180809e4acc
datanode_3  | 2019-10-21 19:35:39,045 INFO impl.FollowerState: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80-FollowerState: change to CANDIDATE, lastRpcTime:175ms, electionTimeout:175ms
datanode_2  | 2019-10-21 19:35:39,540 INFO impl.LeaderElection: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8-LeaderElection1: begin an election at term 1 for -1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858], old=null
scm_1       | 2019-10-21 19:35:38,204 INFO node.SCMNodeManager: Registered Data node : fd13c285-43d6-47ac-af09-6f40e12399aa{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 19:35:38,442 INFO impl.FollowerState: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_3  | 2019-10-21 19:35:39,047 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: shutdown FollowerState
datanode_2  | 2019-10-21 19:35:39,542 INFO impl.RoleInfo: fd13c285-43d6-47ac-af09-6f40e12399aa: shutdown LeaderElection
scm_1       | 2019-10-21 19:35:38,427 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5835748f-2e7d-416a-a44d-8f0af5ee444f, Nodes: 361fc602-4bab-46ef-8001-d180809e4acc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 19:35:39,048 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-21 19:35:38,443 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: shutdown FollowerState
datanode_2  | 2019-10-21 19:35:39,543 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 19:35:38,945 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0c002280-b618-4160-a455-8b5a36387b80, Nodes: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-21 19:35:38,444 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 19:35:39,543 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8: change Leader from null to fd13c285-43d6-47ac-af09-6f40e12399aa at term 1 for becomeLeader, leader elected after 183ms
scm_1       | 2019-10-21 19:35:39,555 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e58b0cc-a297-42ee-a493-eabb0d4c25e8, Nodes: fd13c285-43d6-47ac-af09-6f40e12399aa{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 19:35:39,051 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: start LeaderElection
datanode_1  | 2019-10-21 19:35:38,446 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: start LeaderElection
datanode_2  | 2019-10-21 19:35:39,548 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 19:35:39,689 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 563209b3-aee4-4187-bb1f-a75c7129c376, Nodes: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}361fc602-4bab-46ef-8001-d180809e4acc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}fd13c285-43d6-47ac-af09-6f40e12399aa{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-21 19:35:39,066 INFO impl.LeaderElection: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80-LeaderElection1: begin an election at term 1 for -1: [4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null
datanode_2  | 2019-10-21 19:35:39,548 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-21 19:35:54,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,068 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: shutdown LeaderElection
datanode_2  | 2019-10-21 19:35:39,553 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-21 19:35:38,470 INFO impl.LeaderElection: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F-LeaderElection1: begin an election at term 1 for -1: [361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858], old=null
scm_1       | 2019-10-21 19:35:54,068 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7cc2afe5-29dc-45a9-81b3-e0991d1c0660, Nodes: 361fc602-4bab-46ef-8001-d180809e4acc{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-21 19:35:39,068 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-21 19:35:39,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-21 19:35:38,472 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: shutdown LeaderElection
scm_1       | 2019-10-21 19:35:55,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,068 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: change Leader from null to 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75 at term 1 for becomeLeader, leader elected after 298ms
datanode_2  | 2019-10-21 19:35:39,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-21 19:35:38,472 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-21 19:35:55,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:39,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 19:35:39,072 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-21 19:35:38,472 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: change Leader from null to 361fc602-4bab-46ef-8001-d180809e4acc at term 1 for becomeLeader, leader elected after 263ms
scm_1       | 2019-10-21 19:35:55,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:39,576 INFO impl.RoleInfo: fd13c285-43d6-47ac-af09-6f40e12399aa: start LeaderState
datanode_3  | 2019-10-21 19:35:39,073 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-21 19:35:38,476 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-21 19:35:55,953 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:39,603 INFO segmented.SegmentedRaftLogWorker: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 19:35:39,076 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-21 19:35:55,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,476 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-21 19:35:39,611 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-EABB0D4C25E8: set configuration 0: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-21 19:35:39,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-21 19:35:56,058 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,479 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-21 19:35:39,627 INFO impl.RaftServerProxy: fd13c285-43d6-47ac-af09-6f40e12399aa: addNew group-A75C7129C376:[fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858] returns group-A75C7129C376:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
datanode_3  | 2019-10-21 19:35:39,080 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-21 19:35:56,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-21 19:35:39,630 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa: new RaftServerImpl for group-A75C7129C376:[fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 19:35:39,081 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 19:35:56,150 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-21 19:35:39,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 19:35:39,094 INFO impl.RoleInfo: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: start LeaderState
scm_1       | 2019-10-21 19:35:56,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-21 19:35:56,233 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:39,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 19:35:39,127 INFO segmented.SegmentedRaftLogWorker: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-21 19:35:38,494 INFO impl.RoleInfo: 361fc602-4bab-46ef-8001-d180809e4acc: start LeaderState
scm_1       | 2019-10-21 19:35:56,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 19:35:39,631 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-21 19:35:39,135 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80: set configuration 0: [4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-21 19:35:38,510 INFO segmented.SegmentedRaftLogWorker: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 19:35:39,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-21 19:35:39,274 INFO segmented.SegmentedRaftLogWorker: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75@group-8B5A36387B80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c002280-b618-4160-a455-8b5a36387b80/current/log_inprogress_0
scm_1       | 2019-10-21 19:35:56,324 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,517 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F: set configuration 0: [361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-21 19:35:39,613 INFO impl.RaftServerProxy: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: addNew group-A75C7129C376:[fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858] returns group-A75C7129C376:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
scm_1       | 2019-10-21 19:35:56,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:38,631 INFO segmented.SegmentedRaftLogWorker: 361fc602-4bab-46ef-8001-d180809e4acc@group-8F0AF5EE444F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5835748f-2e7d-416a-a44d-8f0af5ee444f/current/log_inprogress_0
datanode_3  | 2019-10-21 19:35:39,616 INFO impl.RaftServerImpl: 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75: new RaftServerImpl for group-A75C7129C376:[fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-21 19:35:39,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 19:35:56,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:39,625 INFO impl.RaftServerProxy: 361fc602-4bab-46ef-8001-d180809e4acc: addNew group-A75C7129C376:[fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858] returns group-A75C7129C376:java.util.concurrent.CompletableFuture@6961daf1[Not completed]
datanode_3  | 2019-10-21 19:35:39,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-21 19:35:56,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:39,629 INFO impl.RaftServerImpl: 361fc602-4bab-46ef-8001-d180809e4acc: new RaftServerImpl for group-A75C7129C376:[fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 19:35:39,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-21 19:35:39,631 INFO impl.RaftServerImpl: fd13c285-43d6-47ac-af09-6f40e12399aa@group-A75C7129C376: ConfigurationManager, init=-1: [fd13c285-43d6-47ac-af09-6f40e12399aa:172.18.0.8:9858, 361fc602-4bab-46ef-8001-d180809e4acc:172.18.0.5:9858, 4f8a11a7-a1e4-46b2-8b0f-a2b070c30b75:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 19:35:56,531 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:39,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 19:35:39,617 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 19:35:39,631 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-21 19:35:56,584 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:39,629 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-21 19:35:39,617 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-21 19:35:39,632 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-21 19:35:56,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-21 19:35:39,629 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-21 19:35:39,632 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/563209b3-aee4-4187-bb1f-a75c7129c376 does not exist. Creating ...
scm_1       | 2019-10-21 19:35:56,682 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-21 19:35:39,617 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-21 19:35:39,645 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/563209b3-aee4-4187-bb1f-a75c7129c376/in_use.lock acquired by nodename 7@3899ea336551
