Attaching to hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerImpl:170 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 00:11:16 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-06 00:11:41 INFO  RoleInfo:143 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: start LeaderElection
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: start LeaderState
rm_1        | 2019-10-06 00:11:16 INFO  ResourceManager:1308 - Transitioned to active state
datanode_3  | 2019-10-06 00:11:41 INFO  LeaderElection:178 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF-LeaderElection1: begin an election at term 1 for -1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 00:11:45 INFO  SegmentedRaftLogWorker:385 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 00:11:37 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 41914 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41914
datanode_3  | 2019-10-06 00:11:41 INFO  RoleInfo:134 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: shutdown LeaderElection
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerImpl:356 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E: set configuration 0: [e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerImpl:170 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 00:11:44 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start LeaderState
datanode_2  | 2019-10-06 00:11:45 INFO  FollowerState:108 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerImpl:255 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF: change Leader from null to b033e03e-0490-46d6-89d6-fd3bd6a2cb7e at term 1 for becomeLeader, leader elected after 5366ms
rm_1        | 2019-10-06 00:11:37 INFO  RMNodeImpl:674 - nm:41914 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-06 00:11:44 INFO  SegmentedRaftLogWorker:385 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:121 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: shutdown FollowerState
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-06 00:11:37 INFO  CapacityScheduler:2004 - Added node nm:41914 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-06 00:11:44 INFO  RaftServerImpl:356 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F: set configuration 0: [d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-06 00:12:24 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-06 00:11:45 INFO  SegmentedRaftLogWorker:574 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-2ED489DE319F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e4745f3-ad05-409e-a74e-2ed489de319f/current/log_inprogress_0
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: start LeaderElection
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 00:11:45 INFO  FollowerState:108 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-06 00:11:45 INFO  LeaderElection:178 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-LeaderElection2: begin an election at term 1 for -1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 00:11:45 INFO  RoleInfo:121 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: shutdown FollowerState
datanode_2  | 2019-10-06 00:11:45 INFO  SegmentedRaftLogWorker:574 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-071038D5506E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/49e3a3dc-24ee-4227-846c-071038d5506e/current/log_inprogress_0
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 00:11:45 INFO  LeaderElection:56 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-LeaderElection2: Election REJECTED; received 2 response(s) [e6f7a6c8-e454-4ac0-8bdd-32d123b40211<-b033e03e-0490-46d6-89d6-fd3bd6a2cb7e#0:FAIL-t1, e6f7a6c8-e454-4ac0-8bdd-32d123b40211<-d9edfa68-117e-44ec-b2c1-4d9af8083d85#0:FAIL-t1] and 0 exception(s); e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313:t1, leader=null, voted=e6f7a6c8-e454-4ac0-8bdd-32d123b40211, raftlog=e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start LeaderElection
datanode_2  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 00:11:41 INFO  RoleInfo:143 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: start LeaderState
datanode_1  | 2019-10-06 00:11:45 INFO  LeaderElection:178 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-LeaderElection2: begin an election at term 1 for -1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:134 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: shutdown LeaderElection
datanode_3  | 2019-10-06 00:11:41 INFO  SegmentedRaftLogWorker:385 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 00:11:45 INFO  LeaderElection:56 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-LeaderElection2: Election REJECTED; received 2 response(s) [d9edfa68-117e-44ec-b2c1-4d9af8083d85<-b033e03e-0490-46d6-89d6-fd3bd6a2cb7e#0:FAIL-t1, d9edfa68-117e-44ec-b2c1-4d9af8083d85<-e6f7a6c8-e454-4ac0-8bdd-32d123b40211#0:FAIL-t1] and 0 exception(s); d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313:t1, leader=null, voted=d9edfa68-117e-44ec-b2c1-4d9af8083d85, raftlog=d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_2  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: start FollowerState
datanode_3  | 2019-10-06 00:11:41 INFO  RaftServerImpl:356 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF: set configuration 0: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-06 00:11:50 INFO  RaftServerImpl:170 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9edfa68-117e-44ec-b2c1-4d9af8083d85
datanode_1  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 00:11:41 INFO  SegmentedRaftLogWorker:574 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-2227FE75EEEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c36c21c-946d-40bb-9ba5-2227fe75eeef/current/log_inprogress_0
datanode_2  | 2019-10-06 00:11:50 INFO  RoleInfo:121 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: shutdown FollowerState
datanode_1  | 2019-10-06 00:11:45 INFO  RoleInfo:134 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: shutdown LeaderElection
datanode_3  | 2019-10-06 00:11:45 INFO  FollowerState:108 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_2  | 2019-10-06 00:11:50 INFO  RoleInfo:143 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211: start FollowerState
datanode_1  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start FollowerState
datanode_3  | 2019-10-06 00:11:45 INFO  RoleInfo:121 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: shutdown FollowerState
datanode_2  | 2019-10-06 00:11:50 INFO  RaftServerImpl:255 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: change Leader from null to d9edfa68-117e-44ec-b2c1-4d9af8083d85 at term 2 for appendEntries, leader elected after 10482ms
datanode_1  | 2019-10-06 00:11:50 INFO  FollowerState:108 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 00:11:50 INFO  RaftServerImpl:356 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313: set configuration 0: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-06 00:11:50 INFO  RoleInfo:121 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: shutdown FollowerState
datanode_3  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: start LeaderElection
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-06 00:11:50 INFO  SegmentedRaftLogWorker:385 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 00:11:45 INFO  LeaderElection:178 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-LeaderElection2: begin an election at term 1 for -1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_1  | 2019-10-06 00:11:50 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start LeaderElection
datanode_2  | 2019-10-06 00:11:51 INFO  SegmentedRaftLogWorker:574 - e6f7a6c8-e454-4ac0-8bdd-32d123b40211@group-B40FC7F46313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313/current/log_inprogress_0
datanode_3  | 2019-10-06 00:11:45 INFO  LeaderElection:56 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-LeaderElection2: Election REJECTED; received 2 response(s) [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e<-d9edfa68-117e-44ec-b2c1-4d9af8083d85#0:FAIL-t1, b033e03e-0490-46d6-89d6-fd3bd6a2cb7e<-e6f7a6c8-e454-4ac0-8bdd-32d123b40211#0:FAIL-t1] and 0 exception(s); b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313:t1, leader=null, voted=b033e03e-0490-46d6-89d6-fd3bd6a2cb7e, raftlog=b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_1  | 2019-10-06 00:11:50 INFO  LeaderElection:178 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-LeaderElection3: begin an election at term 2 for -1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 00:11:45 INFO  RaftServerImpl:170 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 00:11:50 INFO  LeaderElection:56 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-LeaderElection3: Election PASSED; received 1 response(s) [d9edfa68-117e-44ec-b2c1-4d9af8083d85<-e6f7a6c8-e454-4ac0-8bdd-32d123b40211#0:OK-t2] and 0 exception(s); d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313:t2, leader=null, voted=d9edfa68-117e-44ec-b2c1-4d9af8083d85, raftlog=d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null
datanode_3  | 2019-10-06 00:11:45 INFO  RoleInfo:134 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: shutdown LeaderElection
datanode_1  | 2019-10-06 00:11:50 INFO  RoleInfo:134 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: shutdown LeaderElection
datanode_3  | 2019-10-06 00:11:45 INFO  RoleInfo:143 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: start FollowerState
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerImpl:170 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-06 00:11:50 INFO  RaftServerImpl:170 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d9edfa68-117e-44ec-b2c1-4d9af8083d85
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerImpl:255 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: change Leader from null to d9edfa68-117e-44ec-b2c1-4d9af8083d85 at term 2 for becomeLeader, leader elected after 10393ms
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 00:11:50 INFO  RoleInfo:121 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: shutdown FollowerState
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 00:11:50 INFO  RoleInfo:143 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e: start FollowerState
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 00:11:50 INFO  FollowerState:117 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-06 00:11:50 INFO  RaftServerImpl:255 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: change Leader from null to d9edfa68-117e-44ec-b2c1-4d9af8083d85 at term 2 for appendEntries, leader elected after 10482ms
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-06 00:11:50 INFO  RaftServerImpl:356 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313: set configuration 0: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-06 00:11:50 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-06 00:11:50 INFO  SegmentedRaftLogWorker:385 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-06 00:11:51 INFO  SegmentedRaftLogWorker:574 - b033e03e-0490-46d6-89d6-fd3bd6a2cb7e@group-B40FC7F46313-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d1571a23-6d06-4c6a-bc1b-b40fc7f46313/current/log_inprogress_0
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-06 00:12:05 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-06 00:11:50 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 00:11:50 INFO  RoleInfo:143 - d9edfa68-117e-44ec-b2c1-4d9af8083d85: start LeaderState
datanode_1  | 2019-10-06 00:11:50 INFO  SegmentedRaftLogWorker:385 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 00:11:50 INFO  RaftServerImpl:356 - d9edfa68-117e-44ec-b2c1-4d9af8083d85@group-B40FC7F46313: set configuration 0: [b033e03e-0490-46d6-89d6-fd3bd6a2cb7e:172.18.0.5:9858, d9edfa68-117e-44ec-b2c1-4d9af8083d85:172.18.0.2:9858, e6f7a6c8-e454-4ac0-8bdd-32d123b40211:172.18.0.6:9858], old=null at 0
