Attaching to ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-11 02:39:47 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-11 02:39:49 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-11 02:39:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-11 02:39:48 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-11 02:41:23 INFO  BucketEndpoint:211 - Location is /bucket-19475
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-11 02:39:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-11 02:39:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46349b95{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-11 02:39:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f897dab{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-11 02:39:47 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
s3g_1       | 2019-10-11 02:41:25 ERROR BucketEndpoint:252 - Exception occurred in headBucket
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-11 02:39:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-11 02:39:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@242b6e1a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-11 02:39:48 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f0d6038{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-11 02:39:47 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-11 02:39:49 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-11 02:39:49 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@571a01f9{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15714621603414495981.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-11 02:39:48 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@d613308{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17358578234028120661.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-11 02:39:47 INFO  DBStoreBuilder:117 - using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-11 02:39:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-11 02:39:49 INFO  AbstractConnector:278 - Started ServerConnector@60cfa2d3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-11 02:39:48 INFO  AbstractConnector:278 - Started ServerConnector@7fb120d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-11 02:39:47 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-11 02:39:49 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-10-11 02:39:49 INFO  Server:419 - Started @3335ms
datanode_1  | 2019-10-11 02:39:48 INFO  Server:419 - Started @3240ms
scm_1       | 2019-10-11 02:39:47 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-11 02:39:51 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_2  | 2019-10-11 02:39:49 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-11 02:39:48 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-11 02:39:47 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-11 02:39:51 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_2  | 2019-10-11 02:39:49 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-11 02:39:48 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-11 02:39:47 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_2  | 2019-10-11 02:39:49 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-11 02:39:51 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis f7e5b854-2d0c-40ed-a34a-9163777d98b5 at port 9858
datanode_1  | 2019-10-11 02:39:48 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-11 02:39:47 INFO  SCMNodeManager:116 - Entering startup safe mode.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-11 02:39:49 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-11 02:39:48 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-11 02:39:48 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_2  | 2019-10-11 02:39:49 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-11 02:39:51 INFO  RaftServerProxy:299 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: start RPC server
datanode_1  | 2019-10-11 02:39:48 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-11 02:39:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-11 02:39:52 INFO  GrpcService:158 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-11 02:39:51 INFO  OzoneContainer:213 - Attempting to start container services.
datanode_1  | 2019-10-11 02:39:50 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1       | 2019-10-11 02:39:48 INFO  SCMPipelineManager:132 - No pipeline exists in current db
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-11 02:39:52 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-11 02:39:51 INFO  OzoneContainer:177 - Background container scanner has been disabled.
datanode_1  | 2019-10-11 02:39:50 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1       | 2019-10-11 02:39:48 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-11 02:39:53 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-11 02:39:51 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis d65a6070-7842-48d0-95ca-c533735c0149 at port 9858
datanode_1  | 2019-10-11 02:39:50 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 354cf251-ef92-414b-9850-f79037b3a167 at port 9858
scm_1       | 2019-10-11 02:39:48 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-11 02:39:53 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-11 02:39:51 INFO  RaftServerProxy:299 - d65a6070-7842-48d0-95ca-c533735c0149: start RPC server
datanode_1  | 2019-10-11 02:39:50 INFO  RaftServerProxy:299 - 354cf251-ef92-414b-9850-f79037b3a167: start RPC server
scm_1       | 2019-10-11 02:39:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-11 02:39:53 INFO  OzoneManager:1072 - OzoneManager RPC server is listening at om/172.18.0.6:9862
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-11 02:39:51 INFO  GrpcService:158 - d65a6070-7842-48d0-95ca-c533735c0149: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-11 02:39:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-11 02:39:50 INFO  GrpcService:158 - 354cf251-ef92-414b-9850-f79037b3a167: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-11 02:39:53 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-11 02:39:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-11 02:39:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerProxy:89 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: addNew group-D075E5E2DA57:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858] returns group-D075E5E2DA57:java.util.concurrent.CompletableFuture@6dda478c[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-11 02:39:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-11 02:39:53 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerImpl:95 - f7e5b854-2d0c-40ed-a34a-9163777d98b5: new RaftServerImpl for group-D075E5E2DA57:[f7e5b854-2d0c-40ed-a34a-9163777d98b5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-11 02:39:48 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-11 02:39:53 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-11 02:39:48 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-11 02:39:53 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-11 02:39:48 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-11 02:39:53 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-11 02:39:53 INFO  RaftServerProxy:89 - d65a6070-7842-48d0-95ca-c533735c0149: addNew group-6B86235B30B9:[d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858] returns group-6B86235B30B9:java.util.concurrent.CompletableFuture@6dda478c[Not completed]
scm_1       | 2019-10-11 02:39:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerProxy:89 - 354cf251-ef92-414b-9850-f79037b3a167: addNew group-05AA689D9A1C:[354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] returns group-05AA689D9A1C:java.util.concurrent.CompletableFuture@7fb2705c[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-11 02:39:53 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 02:39:53 INFO  RaftServerImpl:95 - d65a6070-7842-48d0-95ca-c533735c0149: new RaftServerImpl for group-6B86235B30B9:[d65a6070-7842-48d0-95ca-c533735c0149:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-11 02:39:49 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-11 02:39:53 INFO  RaftServerImpl:95 - 354cf251-ef92-414b-9850-f79037b3a167: new RaftServerImpl for group-05AA689D9A1C:[354cf251-ef92-414b-9850-f79037b3a167:172.18.0.2:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-11 02:39:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-11 02:39:53 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-11 02:39:53 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
