Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1
om_1        | 2019-10-08 21:00:38 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerProxy:89 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: addNew group-05962EAEF13E:[e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858] returns group-05962EAEF13E:java.util.concurrent.CompletableFuture@5c864421[Not completed]
om_1        | 2019-10-08 21:00:46 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-08 21:00:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerImpl:95 - e1743288-4b13-40a8-bd83-33d91bc2c1d3: new RaftServerImpl for group-05962EAEF13E:[e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-08 21:00:46 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.5:9862
scm_1       | 2019-10-08 21:00:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-08 21:00:42 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-10-08 21:00:46 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-08 21:00:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
om_1        | 2019-10-08 21:00:46 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-08 21:00:42 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-08 21:00:46 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerImpl:103 - 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-DD7943036730: ConfigurationManager, init=-1: [23cc7bb5-fbc0-4156-91da-17ec9f17597f:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-08 21:00:42 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
om_1        | 2019-10-08 21:00:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerImpl:103 - 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-5E5691102DAD: ConfigurationManager, init=-1: [101f515e-b81d-44c3-9e6b-ac2f57409f5b:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-08 21:00:42 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-10-08 21:00:46 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerImpl:103 - e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-05962EAEF13E: ConfigurationManager, init=-1: [e1743288-4b13-40a8-bd83-33d91bc2c1d3:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-08 21:00:42 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 21:00:46 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/49d04d08-a280-4426-a552-dd7943036730 does not exist. Creating ...
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-08 21:00:42 INFO  Server:1153 - IPC Server listener on 9860: starting
om_1        | 2019-10-08 21:00:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-08 21:00:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/48ec0fdf-4e6a-44d3-8347-5e5691102dad does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/49d04d08-a280-4426-a552-dd7943036730/in_use.lock acquired by nodename 7@b5b056b69dd6
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-08 21:00:42 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-10-08 21:00:46 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-08 21:00:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/48ec0fdf-4e6a-44d3-8347-5e5691102dad/in_use.lock acquired by nodename 8@2bda382b6885
datanode_1  | 2019-10-08 21:00:47 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/49d04d08-a280-4426-a552-dd7943036730 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f62e083f-8b09-4be2-b80c-05962eaef13e does not exist. Creating ...
scm_1       | 2019-10-08 21:00:42 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-08 21:00:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/48ec0fdf-4e6a-44d3-8347-5e5691102dad has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f62e083f-8b09-4be2-b80c-05962eaef13e/in_use.lock acquired by nodename 7@69f156526061
datanode_1  | 2019-10-08 21:00:47 INFO  ContainerStateMachine:233 - group-DD7943036730: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-08 21:00:42 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-10-08 21:00:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-08 21:00:46 INFO  ContainerStateMachine:233 - group-5E5691102DAD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f62e083f-8b09-4be2-b80c-05962eaef13e has been successfully formatted.
scm_1       | 2019-10-08 21:00:42 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-10-08 21:00:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-08 21:00:42 INFO  StorageContainerManager:786 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-08 21:00:46 INFO  ContainerStateMachine:233 - group-05962EAEF13E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-08 21:00:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-08 21:00:42 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 21:00:46 INFO  HttpServer2:1191 - Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-08 21:00:42 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
om_1        | 2019-10-08 21:00:46 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-08 21:00:42 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-08 21:00:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@367f0121{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-08 21:00:47 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-08 21:00:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-08 21:00:47 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 21:00:46 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@39bbd9e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-08 21:00:42 INFO  HttpServer2:1191 - Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-08 21:00:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-08 21:00:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@58fa5769{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15288670321718684766.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-08 21:00:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-08 21:00:47 INFO  SegmentedRaftLogWorker:173 - new 23cc7bb5-fbc0-4156-91da-17ec9f17597f@group-DD7943036730-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49d04d08-a280-4426-a552-dd7943036730
datanode_3  | 2019-10-08 21:00:46 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-08 21:00:46 INFO  AbstractConnector:278 - Started ServerConnector@73ae0257{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-08 21:00:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-08 21:00:46 INFO  SegmentedRaftLogWorker:173 - new 101f515e-b81d-44c3-9e6b-ac2f57409f5b@group-5E5691102DAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/48ec0fdf-4e6a-44d3-8347-5e5691102dad
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-08 21:00:46 INFO  Server:419 - Started @3781ms
scm_1       | 2019-10-08 21:00:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-08 21:00:46 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-08 21:00:42 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10057828098480615677.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-10-08 21:00:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-08 21:00:47 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-08 21:00:46 INFO  SegmentedRaftLogWorker:173 - new e1743288-4b13-40a8-bd83-33d91bc2c1d3@group-05962EAEF13E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f62e083f-8b09-4be2-b80c-05962eaef13e
om_1        | 2019-10-08 21:00:46 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-08 21:00:42 INFO  AbstractConnector:278 - Started ServerConnector@1292071f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
