Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-17 19:00:07,759 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-17 19:00:06,517 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-10-17 19:00:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_2  | 2019-10-17 19:00:06,138 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@75d982d3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-17 19:00:06,526 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-10-17 19:00:04 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-17 19:00:07,762 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-17 19:00:06,517 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-17 19:00:04 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-17 19:00:06,224 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@574b7f4a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5967974903536130350.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-17 19:00:06,528 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-17 19:00:04 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-17 19:00:07,779 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-17 19:00:06,519 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-10-17 19:00:04 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
datanode_2  | 2019-10-17 19:00:06,247 INFO server.AbstractConnector: Started ServerConnector@40e32762{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-17 19:00:06,671 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-10-17 19:00:04 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
datanode_1  | 2019-10-17 19:00:07,976 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | 2019-10-17 19:00:06,543 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-10-17 19:00:04 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
datanode_2  | 2019-10-17 19:00:06,252 INFO server.Server: Started @3438ms
scm_1       | 2019-10-17 19:00:07,388 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-10-17 19:00:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
datanode_1  | 2019-10-17 19:00:09,924 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-17 19:00:06,732 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-10-17 19:00:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-10-17 19:00:06,269 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-17 19:00:07,420 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-10-17 19:00:04 INFO  Server:722 - Starting Socket Reader #1 for port 36118
datanode_1  | 2019-10-17 19:00:09,926 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-17 19:00:08,682 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-10-17 19:00:04 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-10-17 19:00:07,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-10-17 19:00:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
datanode_1  | 2019-10-17 19:00:09,927 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c315ba2d-9b6e-4e47-a20f-dbd772ca5e95 at port 9858
datanode_3  | 2019-10-17 19:00:08,684 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-10-17 19:00:04 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-17 19:00:06,269 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-17 19:00:07,476 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-17 19:00:14,525 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
nm_1        | 2019-10-17 19:00:05 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
datanode_1  | 2019-10-17 19:00:09,945 INFO impl.RaftServerProxy: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: start RPC server
datanode_3  | 2019-10-17 19:00:08,685 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 51af2092-3fa9-4fec-ab7f-e05280791e32 at port 9858
rm_1        | 2019-10-17 19:00:04 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-17 19:00:06,272 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-17 19:00:07,492 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1  | 2019-10-17 19:00:10,067 INFO server.GrpcService: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-17 19:00:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-17 19:00:08,701 INFO impl.RaftServerProxy: 51af2092-3fa9-4fec-ab7f-e05280791e32: start RPC server
rm_1        | 2019-10-17 19:00:04 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-17 19:00:06,289 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-17 19:00:07,493 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-17 19:00:05 INFO  Server:801 - IPC Server listener on 36118: starting
datanode_3  | 2019-10-17 19:00:08,801 INFO server.GrpcService: 51af2092-3fa9-4fec-ab7f-e05280791e32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-17 19:00:04 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_2  | 2019-10-17 19:00:06,501 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-17 19:00:07,520 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-17 19:00:05 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:36118
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-17 19:00:04 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
datanode_2  | 2019-10-17 19:00:08,560 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-17 19:00:07,822 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-17 19:00:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-17 19:00:04 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
scm_1       | 2019-10-17 19:00:07,836 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-17 19:00:05 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-17 19:00:04 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
scm_1       | 2019-10-17 19:00:07,846 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 19:00:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-10-17 19:00:07,850 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-10-17 19:00:05 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-17 19:00:12,244 INFO impl.RaftServerProxy: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: addNew group-8A3C796628FC:[c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858] returns group-8A3C796628FC:java.util.concurrent.CompletableFuture@6e39845[Not completed]
datanode_2  | 2019-10-17 19:00:08,563 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-17 19:00:12,746 INFO impl.RaftServerProxy: 51af2092-3fa9-4fec-ab7f-e05280791e32: addNew group-B9F1DE81553B:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858] returns group-B9F1DE81553B:java.util.concurrent.CompletableFuture@3edcec46[Not completed]
rm_1        | 2019-10-17 19:00:04 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-10-17 19:00:07,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-17 19:00:14,526 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-10-17 19:00:05 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_1  | 2019-10-17 19:00:12,259 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95: new RaftServerImpl for group-8A3C796628FC:[c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 19:00:08,563 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 28b650f5-8066-4a34-b85b-5455055e33a2 at port 9858
datanode_3  | 2019-10-17 19:00:12,762 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32: new RaftServerImpl for group-B9F1DE81553B:[51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 19:00:12,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-17 19:00:04 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-17 19:00:05 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_1  | 2019-10-17 19:00:12,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 19:00:08,580 INFO impl.RaftServerProxy: 28b650f5-8066-4a34-b85b-5455055e33a2: start RPC server
datanode_3  | 2019-10-17 19:00:12,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-17 19:00:12,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-17 19:00:04 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-10-17 19:00:14,527 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om_1        | 2019-10-17 19:00:14,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-17 19:00:12,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 19:00:08,676 INFO server.GrpcService: 28b650f5-8066-4a34-b85b-5455055e33a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-17 19:00:12,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 19:00:12,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 19:00:04 INFO  LeafQueue:215 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-17 19:00:12,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-17 19:00:12,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 19:00:12,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:00:05 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2019-10-17 19:00:05 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-17 19:00:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-17 19:00:05 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.8:36118
scm_1       | 2019-10-17 19:00:07,851 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-17 19:00:11,273 INFO impl.RaftServerProxy: 28b650f5-8066-4a34-b85b-5455055e33a2: addNew group-80A366869278:[28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] returns group-80A366869278:java.util.concurrent.CompletableFuture@752fe0e4[Not completed]
om_1        | 2019-10-17 19:00:14,527 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-10-17 19:00:12,770 INFO impl.RaftServerImpl: 51af2092-3fa9-4fec-ab7f-e05280791e32@group-B9F1DE81553B: ConfigurationManager, init=-1: [51af2092-3fa9-4fec-ab7f-e05280791e32:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 19:00:12,268 INFO impl.RaftServerImpl: c315ba2d-9b6e-4e47-a20f-dbd772ca5e95@group-8A3C796628FC: ConfigurationManager, init=-1: [c315ba2d-9b6e-4e47-a20f-dbd772ca5e95:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 19:00:05 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
scm_1       | 2019-10-17 19:00:07,885 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-10-17 19:00:11,293 INFO impl.RaftServerImpl: 28b650f5-8066-4a34-b85b-5455055e33a2: new RaftServerImpl for group-80A366869278:[28b650f5-8066-4a34-b85b-5455055e33a2:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-17 19:00:14,527 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-17 19:00:12,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
